version,1,0.01*
steps,20*
scaleforces,1.0*

m,1,concrete,34.0,25300.0*
m,2,concrete,1.0E8,30000.0*
m,11,steel,553.0,205000.0,0.33*
m,12,steel,1.0E8,205000.0,0.33*
m,13,steel,542.0,205000.0,0.33*
m,14,steel,529.0,205000.0,0.33*
m,15,steel,473.0,205000.0,0.33*
m,500,steel,1.0E8,1.0E8,0.33*

b,21,uy,0*
e,1841,conc3N,890,929,892,0.2,1*
e,1842,conc3N,894,897,962,0.2,1*
e,1843,conc3N,962,975,971,0.2,1*
e,1844,conc3N,894,962,971,0.2,1*
e,1845,conc3N,134,895,928,0.2,1*
e,1846,conc3N,312,895,943,0.2,1*
e,1847,conc3N,148,972,896,0.2,1*
e,1848,conc3N,302,976,898,0.2,1*
e,1849,conc3N,548,977,974,0.2,1*
e,1850,conc3N,898,974,977,0.2,1*
e,1851,conc3N,898,976,972,0.2,1*
e,1852,conc3N,346,900,986,0.2,1*
e,1853,conc3N,176,935,900,0.2,1*
e,1854,conc3N,789,979,905,0.2,1*
e,1855,conc3N,854,903,958,0.2,1*
e,1856,conc3N,867,948,945,0.2,1*
e,1857,conc3N,904,945,948,0.2,1*
e,1858,conc3N,901,945,904,0.2,1*
e,1859,conc3N,366,963,910,0.2,1*
e,1860,conc3N,274,911,912,0.6,1*
e,1861,conc3N,250,912,914,0.6,1*
e,1862,conc3N,396,997,984,0.6,1*
e,1863,conc3N,913,984,997,0.6,1*
e,1864,conc3N,366,985,997,0.6,1*
e,1865,conc3N,358,993,917,0.2,1*
e,1866,conc3N,482,924,929,0.2,1*
e,1867,conc3N,773,930,923,0.2,1*
e,1868,conc3N,834,949,930,0.2,1*
e,1869,conc3N,130,965,934,0.2,1*
e,1870,conc3N,130,934,966,0.2,1*
e,1871,conc3N,303,934,967,0.2,1*
e,1872,conc3N,934,974,967,0.2,1*
e,1873,conc3N,428,947,935,0.2,1*
e,1874,conc3N,428,935,989,0.2,1*
e,1875,conc3N,427,936,991,0.2,1*
e,1876,conc3N,462,999,937,0.2,1*
e,1877,conc3N,461,1000,938,0.2,1*
e,1878,conc3N,428,990,940,0.2,1*
e,1879,conc3N,427,992,941,0.2,1*
e,1880,conc3N,897,952,944,0.2,1*
e,1881,conc3N,63,946,954,0.2,1*
e,1882,conc3N,946,949,954,0.2,1*
e,1883,conc3N,904,948,953,0.2,1*
e,1884,conc3N,834,954,949,0.2,1*
e,1885,conc3N,854,958,973,0.2,1*
e,1886,conc3N,903,988,958,0.2,1*
e,1887,conc3N,311,975,962,0.2,1*
e,1888,conc3N,879,970,964,0.6,1*
e,1889,conc3N,898,972,967,0.2,1*
e,1890,conc3N,898,967,974,0.2,1*
e,1891,conc3N,842,971,975,0.2,1*
e,1892,conc3N,302,980,976,0.2,1*
e,1893,conc3N,147,976,978,0.2,1*
e,1894,conc3N,976,980,978,0.2,1*
e,1895,conc3N,878,998,983,0.6,1*
e,1896,conc3N,913,997,985,0.6,1*
e,1897,bar,8,569,2.010000025620684E-4,11*
e,1898,bar,569,185,2.010000025620684E-4,11*
e,1899,bar,185,570,2.010000025620684E-4,11*
e,1900,bar,570,186,2.010000025620684E-4,11*
e,1901,bar,186,571,2.010000025620684E-4,11*
e,1902,bar,571,187,2.010000025620684E-4,11*
e,1903,bar,187,572,2.010000025620684E-4,11*
e,1904,bar,572,188,2.010000025620684E-4,11*
e,1905,bar,188,573,2.010000025620684E-4,11*
e,1906,bar,573,189,2.010000025620684E-4,11*
e,1907,bar,189,574,2.010000025620684E-4,11*
e,1908,bar,574,190,2.010000025620684E-4,11*
e,1909,bar,190,575,2.010000025620684E-4,11*
e,1910,bar,575,191,2.010000025620684E-4,11*
e,1911,bar,191,576,2.010000025620684E-4,11*
e,1912,bar,576,192,2.010000025620684E-4,11*
e,1913,bar,192,577,2.010000025620684E-4,11*
e,1914,bar,577,193,2.010000025620684E-4,11*
e,1915,bar,193,578,2.010000025620684E-4,11*
e,1916,bar,578,194,2.010000025620684E-4,11*
e,1917,bar,194,595,2.010000025620684E-4,11*
e,1918,bar,595,410,2.010000025620684E-4,11*
e,1919,bar,410,597,2.010000025620684E-4,11*
e,1920,bar,597,195,2.010000025620684E-4,11*
e,1921,bar,195,598,2.010000025620684E-4,11*
e,1922,bar,598,411,2.010000025620684E-4,11*
e,1923,bar,411,600,2.010000025620684E-4,11*
e,1924,bar,600,196,2.010000025620684E-4,11*
e,1925,bar,196,601,2.010000025620684E-4,11*
e,1926,bar,601,412,2.010000025620684E-4,11*
e,1927,bar,412,663,2.010000025620684E-4,11*
e,1928,bar,663,197,2.010000025620684E-4,11*
e,1929,bar,197,603,2.010000025620684E-4,11*
e,1930,bar,603,413,2.010000025620684E-4,11*
e,1931,bar,413,664,2.010000025620684E-4,11*
e,1932,bar,664,198,2.010000025620684E-4,11*
e,1933,bar,198,605,2.010000025620684E-4,11*
e,1934,bar,605,414,2.010000025620684E-4,11*
e,1935,bar,414,665,2.010000025620684E-4,11*
e,1936,bar,665,199,2.010000025620684E-4,11*
e,1937,bar,199,607,2.010000025620684E-4,11*
e,1938,bar,607,415,2.010000025620684E-4,11*
e,1939,bar,415,609,2.010000025620684E-4,11*
e,1940,bar,609,200,2.010000025620684E-4,11*
e,1941,bar,200,610,2.010000025620684E-4,11*
e,1942,bar,610,416,2.010000025620684E-4,11*
e,1943,bar,416,612,2.010000025620684E-4,11*
e,1944,bar,612,201,2.010000025620684E-4,11*
e,1945,bar,201,613,2.010000025620684E-4,11*
e,1946,bar,613,417,2.010000025620684E-4,11*
e,1947,bar,417,615,2.010000025620684E-4,11*
e,1948,bar,615,202,2.010000025620684E-4,11*
e,1949,bar,202,616,2.010000025620684E-4,11*
e,1950,bar,616,418,2.010000025620684E-4,11*
e,1951,bar,418,618,2.010000025620684E-4,11*
e,1952,bar,618,203,2.010000025620684E-4,11*
e,1953,bar,203,619,2.010000025620684E-4,11*
e,1954,bar,619,419,2.010000025620684E-4,11*
e,1955,bar,419,621,2.010000025620684E-4,11*
e,1956,bar,621,204,2.010000025620684E-4,11*
e,1957,bar,204,622,2.010000025620684E-4,11*
e,1958,bar,622,420,2.010000025620684E-4,11*
e,1959,bar,420,624,2.010000025620684E-4,11*
e,1960,bar,624,205,2.010000025620684E-4,11*
e,1961,bar,205,625,2.010000025620684E-4,11*
e,1962,bar,625,421,2.010000025620684E-4,11*
e,1963,bar,421,627,2.010000025620684E-4,11*
e,1964,bar,627,206,2.010000025620684E-4,11*
e,1965,bar,206,628,2.010000025620684E-4,11*
e,1966,bar,628,422,2.010000025620684E-4,11*
e,1967,bar,422,630,2.010000025620684E-4,11*
e,1968,bar,630,207,2.010000025620684E-4,11*
e,1969,bar,207,592,2.010000025620684E-4,11*
e,1970,bar,592,408,2.010000025620684E-4,11*
e,1971,bar,408,594,2.010000025620684E-4,11*
e,1972,bar,594,208,2.010000025620684E-4,11*
e,1973,bar,208,579,2.010000025620684E-4,11*
e,1974,bar,579,87,2.010000025620684E-4,11*
e,1975,bar,99,488,2.010000025620684E-4,11*
e,1976,bar,488,232,2.010000025620684E-4,11*
e,1977,bar,232,514,2.010000025620684E-4,11*
e,1978,bar,514,436,2.010000025620684E-4,11*
e,1979,bar,436,515,2.010000025620684E-4,11*
e,1980,bar,515,231,2.010000025620684E-4,11*
e,1981,bar,231,540,2.010000025620684E-4,11*
e,1982,bar,540,449,2.010000025620684E-4,11*
e,1983,bar,449,541,2.010000025620684E-4,11*
e,1984,bar,541,230,2.010000025620684E-4,11*
e,1985,bar,230,538,2.010000025620684E-4,11*
e,1986,bar,538,448,2.010000025620684E-4,11*
e,1987,bar,448,539,2.010000025620684E-4,11*
e,1988,bar,539,229,2.010000025620684E-4,11*
e,1989,bar,229,536,2.010000025620684E-4,11*
e,1990,bar,536,447,2.010000025620684E-4,11*
e,1991,bar,447,537,2.010000025620684E-4,11*
e,1992,bar,537,228,2.010000025620684E-4,11*
e,1993,bar,228,534,2.010000025620684E-4,11*
e,1994,bar,534,446,2.010000025620684E-4,11*
e,1995,bar,446,535,2.010000025620684E-4,11*
e,1996,bar,535,227,2.010000025620684E-4,11*
e,1997,bar,227,532,2.010000025620684E-4,11*
e,1998,bar,532,445,2.010000025620684E-4,11*
e,1999,bar,445,533,2.010000025620684E-4,11*
e,2000,bar,533,226,2.010000025620684E-4,11*
e,2001,bar,226,530,2.010000025620684E-4,11*
e,2002,bar,530,444,2.010000025620684E-4,11*
e,2003,bar,444,531,2.010000025620684E-4,11*
e,2004,bar,531,225,2.010000025620684E-4,11*
e,2005,bar,225,528,2.010000025620684E-4,11*
e,2006,bar,528,443,2.010000025620684E-4,11*
e,2007,bar,443,529,2.010000025620684E-4,11*
e,2008,bar,529,224,2.010000025620684E-4,11*
e,2009,bar,224,526,2.010000025620684E-4,11*
e,2010,bar,526,442,2.010000025620684E-4,11*
e,2011,bar,442,527,2.010000025620684E-4,11*
e,2012,bar,527,223,2.010000025620684E-4,11*
e,2013,bar,223,524,2.010000025620684E-4,11*
e,2014,bar,524,441,2.010000025620684E-4,11*
e,2015,bar,441,525,2.010000025620684E-4,11*
e,2016,bar,525,222,2.010000025620684E-4,11*
e,2017,bar,222,522,2.010000025620684E-4,11*
e,2018,bar,522,440,2.010000025620684E-4,11*
e,2019,bar,440,523,2.010000025620684E-4,11*
e,2020,bar,523,221,2.010000025620684E-4,11*
e,2021,bar,221,520,2.010000025620684E-4,11*
e,2022,bar,520,439,2.010000025620684E-4,11*
e,2023,bar,439,521,2.010000025620684E-4,11*
e,2024,bar,521,220,2.010000025620684E-4,11*
e,2025,bar,220,518,2.010000025620684E-4,11*
e,2026,bar,518,438,2.010000025620684E-4,11*
e,2027,bar,438,519,2.010000025620684E-4,11*
e,2028,bar,519,219,2.010000025620684E-4,11*
e,2029,bar,219,516,2.010000025620684E-4,11*
e,2030,bar,516,437,2.010000025620684E-4,11*
e,2031,bar,437,517,2.010000025620684E-4,11*
e,2032,bar,517,218,2.010000025620684E-4,11*
e,2033,bar,218,496,2.010000025620684E-4,11*
e,2034,bar,496,217,2.010000025620684E-4,11*
e,2035,bar,217,495,2.010000025620684E-4,11*
e,2036,bar,495,216,2.010000025620684E-4,11*
e,2037,bar,216,494,2.010000025620684E-4,11*
e,2038,bar,494,215,2.010000025620684E-4,11*
e,2039,bar,215,493,2.010000025620684E-4,11*
e,2040,bar,493,214,2.010000025620684E-4,11*
e,2041,bar,214,492,2.010000025620684E-4,11*
e,2042,bar,492,213,2.010000025620684E-4,11*
e,2043,bar,213,491,2.010000025620684E-4,11*
e,2044,bar,491,212,2.010000025620684E-4,11*
e,2045,bar,212,490,2.010000025620684E-4,11*
e,2046,bar,490,211,2.010000025620684E-4,11*
e,2047,bar,211,489,2.010000025620684E-4,11*
e,2048,bar,489,210,2.010000025620684E-4,11*
e,2049,bar,210,209,2.010000025620684E-4,11*
e,2050,bar,209,9,2.010000025620684E-4,11*
e,2051,bar,84,580,7.689999765716493E-4,14*
e,2052,bar,580,256,7.689999765716493E-4,14*
e,2053,bar,256,646,7.689999765716493E-4,14*
e,2054,bar,646,453,7.689999765716493E-4,14*
e,2055,bar,453,645,7.689999765716493E-4,14*
e,2056,bar,645,255,7.689999765716493E-4,14*
e,2057,bar,255,649,7.689999765716493E-4,14*
e,2058,bar,649,454,7.689999765716493E-4,14*
e,2059,bar,454,648,7.689999765716493E-4,14*
e,2060,bar,648,254,7.689999765716493E-4,14*
e,2061,bar,254,582,7.689999765716493E-4,14*
e,2062,bar,582,383,7.689999765716493E-4,14*
e,2063,bar,383,584,7.689999765716493E-4,14*
e,2064,bar,584,253,7.689999765716493E-4,14*
e,2065,bar,253,640,7.689999765716493E-4,14*
e,2066,bar,640,429,7.689999765716493E-4,14*
e,2067,bar,429,666,7.689999765716493E-4,14*
e,2068,bar,666,252,7.689999765716493E-4,14*
e,2069,bar,252,642,7.689999765716493E-4,14*
e,2070,bar,642,431,7.689999765716493E-4,14*
e,2071,bar,431,644,7.689999765716493E-4,14*
e,2072,bar,644,251,7.689999765716493E-4,14*
e,2073,bar,251,876,7.689999765716493E-4,14*
e,2074,bar,876,777,7.689999765716493E-4,14*
e,2075,bar,777,873,7.689999765716493E-4,14*
e,2076,bar,873,250,7.689999765716493E-4,14*
e,2077,bar,250,875,7.689999765716493E-4,14*
e,2078,bar,875,566,7.689999765716493E-4,14*
e,2079,bar,566,871,7.689999765716493E-4,14*
e,2080,bar,871,249,7.689999765716493E-4,14*
e,2081,bar,249,658,7.689999765716493E-4,14*
e,2082,bar,658,457,7.689999765716493E-4,14*
e,2083,bar,457,870,7.689999765716493E-4,14*
e,2084,bar,870,248,7.689999765716493E-4,14*
e,2085,bar,248,659,7.689999765716493E-4,14*
e,2086,bar,659,458,7.689999765716493E-4,14*
e,2087,bar,458,661,7.689999765716493E-4,14*
e,2088,bar,661,247,7.689999765716493E-4,14*
e,2089,bar,247,632,7.689999765716493E-4,14*
e,2090,bar,632,424,7.689999765716493E-4,14*
e,2091,bar,424,631,7.689999765716493E-4,14*
e,2092,bar,631,246,7.689999765716493E-4,14*
e,2093,bar,246,635,7.689999765716493E-4,14*
e,2094,bar,635,425,7.689999765716493E-4,14*
e,2095,bar,425,634,7.689999765716493E-4,14*
e,2096,bar,634,245,7.689999765716493E-4,14*
e,2097,bar,245,638,7.689999765716493E-4,14*
e,2098,bar,638,426,7.689999765716493E-4,14*
e,2099,bar,426,637,7.689999765716493E-4,14*
e,2100,bar,637,244,7.689999765716493E-4,14*
e,2101,bar,244,652,7.689999765716493E-4,14*
e,2102,bar,652,455,7.689999765716493E-4,14*
e,2103,bar,455,651,7.689999765716493E-4,14*
e,2104,bar,651,243,7.689999765716493E-4,14*
e,2105,bar,243,655,7.689999765716493E-4,14*
e,2106,bar,655,456,7.689999765716493E-4,14*
e,2107,bar,456,654,7.689999765716493E-4,14*
e,2108,bar,654,242,7.689999765716493E-4,14*
e,2109,bar,242,585,7.689999765716493E-4,14*
e,2110,bar,585,241,7.689999765716493E-4,14*
e,2111,bar,241,586,7.689999765716493E-4,14*
e,2112,bar,586,240,7.689999765716493E-4,14*
e,2113,bar,240,587,7.689999765716493E-4,14*
e,2114,bar,587,239,7.689999765716493E-4,14*
e,2115,bar,239,588,7.689999765716493E-4,14*
e,2116,bar,588,238,7.689999765716493E-4,14*
e,2117,bar,238,589,7.689999765716493E-4,14*
e,2118,bar,589,237,7.689999765716493E-4,14*
e,2119,bar,237,590,7.689999765716493E-4,14*
e,2120,bar,590,236,7.689999765716493E-4,14*
e,2121,bar,236,235,7.689999765716493E-4,14*
e,2122,bar,235,234,7.689999765716493E-4,14*
e,2123,bar,234,591,7.689999765716493E-4,14*
e,2124,bar,591,233,7.689999765716493E-4,14*
e,2125,bar,233,581,7.689999765716493E-4,14*
e,2126,bar,581,11,7.689999765716493E-4,14*
e,2127,bar,10,257,7.689999765716493E-4,14*
e,2128,bar,257,258,7.689999765716493E-4,14*
e,2129,bar,258,505,7.689999765716493E-4,14*
e,2130,bar,505,259,7.689999765716493E-4,14*
e,2131,bar,259,504,7.689999765716493E-4,14*
e,2132,bar,504,260,7.689999765716493E-4,14*
e,2133,bar,260,503,7.689999765716493E-4,14*
e,2134,bar,503,261,7.689999765716493E-4,14*
e,2135,bar,261,502,7.689999765716493E-4,14*
e,2136,bar,502,262,7.689999765716493E-4,14*
e,2137,bar,262,501,7.689999765716493E-4,14*
e,2138,bar,501,263,7.689999765716493E-4,14*
e,2139,bar,263,500,7.689999765716493E-4,14*
e,2140,bar,500,264,7.689999765716493E-4,14*
e,2141,bar,264,499,7.689999765716493E-4,14*
e,2142,bar,499,265,7.689999765716493E-4,14*
e,2143,bar,265,498,7.689999765716493E-4,14*
e,2144,bar,498,266,7.689999765716493E-4,14*
e,2145,bar,266,703,7.689999765716493E-4,14*
e,2146,bar,703,700,7.689999765716493E-4,14*
e,2147,bar,700,704,7.689999765716493E-4,14*
e,2148,bar,704,267,7.689999765716493E-4,14*
e,2149,bar,267,701,7.689999765716493E-4,14*
e,2150,bar,701,699,7.689999765716493E-4,14*
e,2151,bar,699,702,7.689999765716493E-4,14*
e,2152,bar,702,268,7.689999765716493E-4,14*
e,2153,bar,268,546,7.689999765716493E-4,14*
e,2154,bar,546,452,7.689999765716493E-4,14*
e,2155,bar,452,547,7.689999765716493E-4,14*
e,2156,bar,547,269,7.689999765716493E-4,14*
e,2157,bar,269,544,7.689999765716493E-4,14*
e,2158,bar,544,451,7.689999765716493E-4,14*
e,2159,bar,451,545,7.689999765716493E-4,14*
e,2160,bar,545,270,7.689999765716493E-4,14*
e,2161,bar,270,542,7.689999765716493E-4,14*
e,2162,bar,542,450,7.689999765716493E-4,14*
e,2163,bar,450,543,7.689999765716493E-4,14*
e,2164,bar,543,271,7.689999765716493E-4,14*
e,2165,bar,271,508,7.689999765716493E-4,14*
e,2166,bar,508,393,7.689999765716493E-4,14*
e,2167,bar,393,435,7.689999765716493E-4,14*
e,2168,bar,435,272,7.689999765716493E-4,14*
e,2169,bar,272,507,7.689999765716493E-4,14*
e,2170,bar,507,392,7.689999765716493E-4,14*
e,2171,bar,392,817,7.689999765716493E-4,14*
e,2172,bar,817,273,7.689999765716493E-4,14*
e,2173,bar,273,511,7.689999765716493E-4,14*
e,2174,bar,511,407,7.689999765716493E-4,14*
e,2175,bar,407,877,7.689999765716493E-4,14*
e,2176,bar,877,434,7.689999765716493E-4,14*
e,2177,bar,434,911,7.689999765716493E-4,14*
e,2178,bar,911,274,7.689999765716493E-4,14*
e,2179,bar,274,840,7.689999765716493E-4,14*
e,2180,bar,840,819,7.689999765716493E-4,14*
e,2181,bar,819,833,7.689999765716493E-4,14*
e,2182,bar,833,433,7.689999765716493E-4,14*
e,2183,bar,433,832,7.689999765716493E-4,14*
e,2184,bar,832,818,7.689999765716493E-4,14*
e,2185,bar,818,70,7.689999765716493E-4,14*
e,2186,bar,70,820,7.689999765716493E-4,14*
e,2187,bar,820,510,7.689999765716493E-4,14*
e,2188,bar,510,821,7.689999765716493E-4,14*
e,2189,bar,821,395,7.689999765716493E-4,14*
e,2190,bar,395,831,7.689999765716493E-4,14*
e,2191,bar,831,432,7.689999765716493E-4,14*
e,2192,bar,432,920,7.689999765716493E-4,14*
e,2193,bar,920,513,7.689999765716493E-4,14*
e,2194,bar,513,275,7.689999765716493E-4,14*
e,2195,bar,275,512,7.689999765716493E-4,14*
e,2196,bar,512,430,7.689999765716493E-4,14*
e,2197,bar,430,676,7.689999765716493E-4,14*
e,2198,bar,676,394,7.689999765716493E-4,14*
e,2199,bar,394,919,7.689999765716493E-4,14*
e,2200,bar,919,509,7.689999765716493E-4,14*
e,2201,bar,509,276,7.689999765716493E-4,14*
e,2202,bar,276,506,7.689999765716493E-4,14*
e,2203,bar,506,384,7.689999765716493E-4,14*
e,2204,bar,384,497,7.689999765716493E-4,14*
e,2205,bar,497,277,7.689999765716493E-4,14*
e,2206,bar,277,679,7.689999765716493E-4,14*
e,2207,bar,679,674,7.689999765716493E-4,14*
e,2208,bar,674,680,7.689999765716493E-4,14*
e,2209,bar,680,278,7.689999765716493E-4,14*
e,2210,bar,278,677,7.689999765716493E-4,14*
e,2211,bar,677,673,7.689999765716493E-4,14*
e,2212,bar,673,678,7.689999765716493E-4,14*
e,2213,bar,678,279,7.689999765716493E-4,14*
e,2214,bar,279,398,7.689999765716493E-4,14*
e,2215,bar,398,906,7.689999765716493E-4,14*
e,2216,bar,906,97,7.689999765716493E-4,14*
e,2217,bar,4,706,9.999999747378752E-5,11*
e,2218,bar,706,280,9.999999747378752E-5,11*
e,2219,bar,280,281,9.999999747378752E-5,11*
e,2220,bar,281,282,9.999999747378752E-5,11*
e,2221,bar,282,283,9.999999747378752E-5,11*
e,2222,bar,283,284,9.999999747378752E-5,11*
e,2223,bar,284,285,9.999999747378752E-5,11*
e,2224,bar,285,286,9.999999747378752E-5,11*
e,2225,bar,286,287,9.999999747378752E-5,11*
e,2226,bar,287,288,9.999999747378752E-5,11*
e,2227,bar,288,289,9.999999747378752E-5,11*
e,2228,bar,289,290,9.999999747378752E-5,11*
e,2229,bar,290,291,9.999999747378752E-5,11*
e,2230,bar,291,292,9.999999747378752E-5,11*
e,2231,bar,292,293,9.999999747378752E-5,11*
e,2232,bar,293,294,9.999999747378752E-5,11*
e,2233,bar,294,295,9.999999747378752E-5,11*
e,2234,bar,295,296,9.999999747378752E-5,11*
e,2235,bar,296,297,9.999999747378752E-5,11*
e,2236,bar,297,298,9.999999747378752E-5,11*
e,2237,bar,298,299,9.999999747378752E-5,11*
e,2238,bar,299,300,9.999999747378752E-5,11*
e,2239,bar,300,301,9.999999747378752E-5,11*
e,2240,bar,301,980,9.999999747378752E-5,11*
e,2241,bar,980,302,9.999999747378752E-5,11*
e,2242,bar,302,898,9.999999747378752E-5,11*
e,2243,bar,898,967,9.999999747378752E-5,11*
e,2244,bar,967,303,9.999999747378752E-5,11*
e,2245,bar,303,478,9.999999747378752E-5,11*
e,2246,bar,478,94,9.999999747378752E-5,11*
e,2247,bar,6,916,9.999999747378752E-5,11*
e,2248,bar,916,304,9.999999747378752E-5,11*
e,2249,bar,304,915,9.999999747378752E-5,11*
e,2250,bar,915,305,9.999999747378752E-5,11*
e,2251,bar,305,306,9.999999747378752E-5,11*
e,2252,bar,306,307,9.999999747378752E-5,11*
e,2253,bar,307,683,9.999999747378752E-5,11*
e,2254,bar,683,308,9.999999747378752E-5,11*
e,2255,bar,308,480,9.999999747378752E-5,11*
e,2256,bar,480,309,9.999999747378752E-5,11*
e,2257,bar,309,887,9.999999747378752E-5,11*
e,2258,bar,887,402,9.999999747378752E-5,11*
e,2259,bar,402,482,9.999999747378752E-5,11*
e,2260,bar,482,310,9.999999747378752E-5,11*
e,2261,bar,310,890,9.999999747378752E-5,11*
e,2262,bar,890,483,9.999999747378752E-5,11*
e,2263,bar,483,843,9.999999747378752E-5,11*
e,2264,bar,843,403,9.999999747378752E-5,11*
e,2265,bar,403,827,9.999999747378752E-5,11*
e,2266,bar,827,40,9.999999747378752E-5,11*
e,2267,bar,40,825,9.999999747378752E-5,11*
e,2268,bar,825,401,9.999999747378752E-5,11*
e,2269,bar,401,844,9.999999747378752E-5,11*
e,2270,bar,844,826,9.999999747378752E-5,11*
e,2271,bar,826,891,9.999999747378752E-5,11*
e,2272,bar,891,311,9.999999747378752E-5,11*
e,2273,bar,311,975,9.999999747378752E-5,11*
e,2274,bar,975,842,9.999999747378752E-5,11*
e,2275,bar,842,400,9.999999747378752E-5,11*
e,2276,bar,400,888,9.999999747378752E-5,11*
e,2277,bar,888,312,9.999999747378752E-5,11*
e,2278,bar,312,481,9.999999747378752E-5,11*
e,2279,bar,481,399,9.999999747378752E-5,11*
e,2280,bar,399,889,9.999999747378752E-5,11*
e,2281,bar,889,313,9.999999747378752E-5,11*
e,2282,bar,313,479,9.999999747378752E-5,11*
e,2283,bar,479,314,9.999999747378752E-5,11*
e,2284,bar,314,476,9.999999747378752E-5,11*
e,2285,bar,476,756,9.999999747378752E-5,11*
e,2286,bar,756,315,9.999999747378752E-5,11*
e,2287,bar,315,772,9.999999747378752E-5,11*
e,2288,bar,772,316,9.999999747378752E-5,11*
e,2289,bar,316,771,9.999999747378752E-5,11*
e,2290,bar,771,317,9.999999747378752E-5,11*
e,2291,bar,317,778,9.999999747378752E-5,11*
e,2292,bar,778,318,9.999999747378752E-5,11*
e,2293,bar,318,770,9.999999747378752E-5,11*
e,2294,bar,770,319,9.999999747378752E-5,11*
e,2295,bar,319,769,9.999999747378752E-5,11*
e,2296,bar,769,320,9.999999747378752E-5,11*
e,2297,bar,320,768,9.999999747378752E-5,11*
e,2298,bar,768,321,9.999999747378752E-5,11*
e,2299,bar,321,767,9.999999747378752E-5,11*
e,2300,bar,767,322,9.999999747378752E-5,11*
e,2301,bar,322,766,9.999999747378752E-5,11*
e,2302,bar,766,323,9.999999747378752E-5,11*
e,2303,bar,323,765,9.999999747378752E-5,11*
e,2304,bar,765,324,9.999999747378752E-5,11*
e,2305,bar,324,764,9.999999747378752E-5,11*
e,2306,bar,764,325,9.999999747378752E-5,11*
e,2307,bar,325,763,9.999999747378752E-5,11*
e,2308,bar,763,326,9.999999747378752E-5,11*
e,2309,bar,326,93,9.999999747378752E-5,11*
e,2310,bar,17,233,9.999999747378752E-5,11*
e,2311,bar,233,257,9.999999747378752E-5,11*
e,2312,bar,257,167,9.999999747378752E-5,11*
e,2313,bar,167,178,9.999999747378752E-5,11*
e,2314,bar,178,304,9.999999747378752E-5,11*
e,2315,bar,304,775,9.999999747378752E-5,11*
e,2316,bar,775,327,9.999999747378752E-5,11*
e,2317,bar,327,760,9.999999747378752E-5,11*
e,2318,bar,760,280,9.999999747378752E-5,11*
e,2319,bar,280,933,9.999999747378752E-5,11*
e,2320,bar,933,107,9.999999747378752E-5,11*
e,2321,bar,107,209,9.999999747378752E-5,11*
e,2322,bar,209,185,9.999999747378752E-5,11*
e,2323,bar,185,16,9.999999747378752E-5,11*
e,2324,bar,19,186,9.999999747378752E-5,11*
e,2325,bar,186,210,9.999999747378752E-5,11*
e,2326,bar,210,684,9.999999747378752E-5,11*
e,2327,bar,684,108,9.999999747378752E-5,11*
e,2328,bar,108,281,9.999999747378752E-5,11*
e,2329,bar,281,950,9.999999747378752E-5,11*
e,2330,bar,950,328,9.999999747378752E-5,11*
e,2331,bar,328,305,9.999999747378752E-5,11*
e,2332,bar,305,179,9.999999747378752E-5,11*
e,2333,bar,179,168,9.999999747378752E-5,11*
e,2334,bar,168,258,9.999999747378752E-5,11*
e,2335,bar,258,234,9.999999747378752E-5,11*
e,2336,bar,234,20,9.999999747378752E-5,11*
e,2337,bar,25,235,9.999999747378752E-5,11*
e,2338,bar,235,259,9.999999747378752E-5,11*
e,2339,bar,259,24,9.999999747378752E-5,11*
e,2340,bar,24,169,9.999999747378752E-5,11*
e,2341,bar,169,180,9.999999747378752E-5,11*
e,2342,bar,180,306,9.999999747378752E-5,11*
e,2343,bar,306,329,9.999999747378752E-5,11*
e,2344,bar,329,282,9.999999747378752E-5,11*
e,2345,bar,282,109,9.999999747378752E-5,11*
e,2346,bar,109,23,9.999999747378752E-5,11*
e,2347,bar,23,211,9.999999747378752E-5,11*
e,2348,bar,211,187,9.999999747378752E-5,11*
e,2349,bar,187,22,9.999999747378752E-5,11*
e,2350,bar,27,188,9.999999747378752E-5,11*
e,2351,bar,188,212,9.999999747378752E-5,11*
e,2352,bar,212,330,9.999999747378752E-5,11*
e,2353,bar,330,110,9.999999747378752E-5,11*
e,2354,bar,110,283,9.999999747378752E-5,11*
e,2355,bar,283,331,9.999999747378752E-5,11*
e,2356,bar,331,307,9.999999747378752E-5,11*
e,2357,bar,307,181,9.999999747378752E-5,11*
e,2358,bar,181,170,9.999999747378752E-5,11*
e,2359,bar,170,332,9.999999747378752E-5,11*
e,2360,bar,332,260,9.999999747378752E-5,11*
e,2361,bar,260,236,9.999999747378752E-5,11*
e,2362,bar,236,28,9.999999747378752E-5,11*
e,2363,bar,29,237,9.999999747378752E-5,11*
e,2364,bar,237,261,9.999999747378752E-5,11*
e,2365,bar,261,333,9.999999747378752E-5,11*
e,2366,bar,333,171,9.999999747378752E-5,11*
e,2367,bar,171,182,9.999999747378752E-5,11*
e,2368,bar,182,308,9.999999747378752E-5,11*
e,2369,bar,308,334,9.999999747378752E-5,11*
e,2370,bar,334,899,9.999999747378752E-5,11*
e,2371,bar,899,284,9.999999747378752E-5,11*
e,2372,bar,284,111,9.999999747378752E-5,11*
e,2373,bar,111,335,9.999999747378752E-5,11*
e,2374,bar,335,213,9.999999747378752E-5,11*
e,2375,bar,213,189,9.999999747378752E-5,11*
e,2376,bar,189,30,9.999999747378752E-5,11*
e,2377,bar,34,190,9.999999747378752E-5,11*
