version,1,0.01*
steps,2*

m,1,concrete,41.1,40035*
m,11,steel,100000000,210000,20.5*
m,12,steel,550,210000,20.5*
m,13,steel,495,210000,20.5*
m,14,steel,435,210000,20.5*
m,15,steel,470,210000,20.5*
b,452,ux,0.0*
e,1903,conc3N,949,950,940,0.15,1*
e,1904,conc3N,942,952,943,0.15,1*
e,1905,conc3N,952,953,943,0.15,1*
e,1906,conc3N,943,954,944,0.15,1*
e,1907,conc3N,953,954,943,0.15,1*
e,1908,conc3N,944,954,945,0.15,1*
e,1909,conc3N,954,955,945,0.15,1*
e,1910,conc3N,945,956,946,0.15,1*
e,1911,conc3N,955,956,945,0.15,1*
e,1912,conc3N,946,956,947,0.15,1*
e,1913,conc3N,956,957,947,0.15,1*
e,1914,conc3N,947,958,948,0.15,1*
e,1915,conc3N,957,958,947,0.15,1*
e,1916,conc3N,948,958,949,0.15,1*
e,1917,conc3N,958,959,949,0.15,1*
e,1918,conc3N,949,960,950,0.15,1*
e,1919,conc3N,959,960,949,0.15,1*
e,1920,conc3N,952,963,953,0.15,1*
e,1921,conc3N,962,963,952,0.15,1*
e,1922,conc3N,953,963,954,0.15,1*
e,1923,conc3N,963,964,954,0.15,1*
e,1924,conc3N,954,965,955,0.15,1*
e,1925,conc3N,964,965,954,0.15,1*
e,1926,conc3N,955,965,956,0.15,1*
e,1927,conc3N,965,966,956,0.15,1*
e,1928,conc3N,956,967,957,0.15,1*
e,1929,conc3N,966,967,956,0.15,1*
e,1930,conc3N,957,967,958,0.15,1*
e,1931,conc3N,967,968,958,0.15,1*
e,1932,conc3N,958,969,959,0.15,1*
e,1933,conc3N,968,969,958,0.15,1*
e,1934,conc3N,959,969,960,0.15,1*
e,1935,conc3N,969,970,960,0.15,1*
e,1936,conc3N,962,972,963,0.15,1*
e,1937,conc3N,972,973,963,0.15,1*
e,1938,conc3N,963,974,964,0.15,1*
e,1939,conc3N,973,974,963,0.15,1*
e,1940,conc3N,964,974,965,0.15,1*
e,1941,conc3N,974,975,965,0.15,1*
e,1942,conc3N,965,976,966,0.15,1*
e,1943,conc3N,975,976,965,0.15,1*
e,1944,conc3N,966,976,967,0.15,1*
e,1945,conc3N,976,977,967,0.15,1*
e,1946,conc3N,967,978,968,0.15,1*
e,1947,conc3N,977,978,967,0.15,1*
e,1948,conc3N,968,978,969,0.15,1*
e,1949,conc3N,978,979,969,0.15,1*
e,1950,conc3N,969,980,970,0.15,1*
e,1951,conc3N,979,980,969,0.15,1*
e,1952,bar,853,863,0.0010636,15*
e,1953,bar,863,873,0.0010636,15*
e,1954,bar,873,883,0.0010636,15*
e,1955,bar,883,893,0.0010636,15*
e,1956,bar,893,903,0.0010636,15*
e,1957,bar,903,913,0.0010636,15*
e,1958,bar,913,923,0.0010636,15*
e,1959,bar,923,933,0.0010636,15*
e,1960,bar,933,943,0.0010636,15*
e,1961,bar,943,953,0.0010636,15*
e,1962,bar,953,963,0.0010636,15*
e,1963,bar,963,973,0.0010636,15*
e,1964,bar,859,869,0.000056745,12*
e,1965,bar,869,879,0.000056745,12*
e,1966,bar,879,889,0.000056745,12*
e,1967,bar,889,899,0.000056745,12*
e,1968,bar,899,909,0.000056745,12*
e,1969,bar,909,919,0.000056745,12*
e,1970,bar,919,929,0.000056745,12*
e,1971,bar,929,939,0.000056745,12*
e,1972,bar,939,949,0.000056745,12*
e,1973,bar,949,959,0.000056745,12*
e,1974,bar,959,969,0.000056745,12*
e,1975,bar,969,979,0.000056745,12*
e,1976,bar,44,853,0.00012868,14*
e,1977,bar,853,854,0.00012868,14*
e,1978,bar,854,855,0.00012868,14*
e,1979,bar,855,856,0.00012868,14*
e,1980,bar,856,857,0.00012868,14*
e,1981,bar,857,858,0.00012868,14*
e,1982,bar,858,859,0.00012868,14*
e,1983,bar,859,860,0.00012868,14*
e,1984,bar,872,873,0.000056745,12*
e,1985,bar,873,874,0.000056745,12*
e,1986,bar,874,875,0.000056745,12*
e,1987,bar,875,876,0.000056745,12*
e,1988,bar,876,877,0.000056745,12*
e,1989,bar,877,878,0.000056745,12*
e,1990,bar,878,879,0.000056745,12*
e,1991,bar,879,880,0.000056745,12*
e,1992,bar,892,893,0.000056745,12*
e,1993,bar,893,894,0.000056745,12*
e,1994,bar,894,895,0.000056745,12*
e,1995,bar,895,896,0.000056745,12*
e,1996,bar,896,897,0.000056745,12*
e,1997,bar,897,898,0.000056745,12*
e,1998,bar,898,899,0.000056745,12*
e,1999,bar,899,900,0.000056745,12*
e,2000,bar,912,913,0.000056745,12*
e,2001,bar,913,914,0.000056745,12*
e,2002,bar,914,915,0.000056745,12*
e,2003,bar,915,916,0.000056745,12*
e,2004,bar,916,917,0.000056745,12*
e,2005,bar,917,918,0.000056745,12*
e,2006,bar,918,919,0.000056745,12*
e,2007,bar,919,920,0.000056745,12*
e,2008,bar,932,933,0.000056745,12*
e,2009,bar,933,934,0.000056745,12*
e,2010,bar,934,935,0.000056745,12*
e,2011,bar,935,936,0.000056745,12*
e,2012,bar,936,937,0.000056745,12*
e,2013,bar,937,938,0.000056745,12*
e,2014,bar,938,939,0.000056745,12*
e,2015,bar,939,940,0.000056745,12*
e,2016,bar,952,953,0.000056745,12*
e,2017,bar,953,954,0.000056745,12*
e,2018,bar,954,955,0.000056745,12*
e,2019,bar,955,956,0.000056745,12*
e,2020,bar,956,957,0.000056745,12*
e,2021,bar,957,958,0.000056745,12*
e,2022,bar,958,959,0.000056745,12*
e,2023,bar,959,960,0.000056745,12*
