version,1,0.01*
steps,0*
scaleforces,0.224*

m,1,concrete,34.56,28349.4*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.57,28349.4,2.83494*
b,28,uy,0.0*
e,1574,conc3N,832,911,909,0.225,1*
e,1575,conc3N,887,952,951,0.225,1*
e,1576,conc3N,731,951,952,0.225,1*
e,1577,conc3N,239,916,835,0.225,1*
e,1578,conc3N,519,836,837,0.225,1*
e,1579,conc3N,732,837,836,0.225,1*
e,1580,conc3N,633,837,838,0.225,1*
e,1581,conc3N,732,838,837,0.225,1*
e,1582,conc3N,520,735,840,0.225,1*
e,1583,conc3N,714,841,740,0.225,1*
e,1584,conc3N,544,919,755,0.225,1*
e,1585,conc3N,544,842,919,0.225,1*
e,1586,conc3N,641,742,970,0.225,1*
e,1587,conc3N,741,920,921,0.225,1*
e,1588,conc3N,641,871,742,0.225,1*
e,1589,conc3N,546,970,742,0.225,1*
e,1590,conc3N,266,743,844,0.225,1*
e,1591,conc3N,455,774,745,0.225,1*
e,1592,conc3N,455,745,766,0.225,1*
e,1593,conc3N,571,845,745,0.225,1*
e,1594,conc3N,571,745,774,0.225,1*
e,1595,conc3N,644,746,924,0.225,1*
e,1596,conc3N,536,846,746,0.225,1*
e,1597,conc3N,746,846,924,0.225,1*
e,1598,conc3N,149,848,749,0.225,1*
e,1599,conc3N,750,811,926,0.225,1*
e,1600,conc3N,750,926,849,0.225,1*
e,1601,conc3N,539,811,750,0.225,1*
e,1602,conc3N,415,750,849,0.225,1*
e,1603,conc3N,227,851,927,0.225,1*
e,1604,conc3N,753,927,851,0.225,1*
e,1605,conc3N,754,929,853,0.225,1*
e,1606,conc3N,754,852,929,0.225,1*
e,1607,conc3N,755,855,854,0.225,1*
e,1608,conc3N,755,919,961,0.225,1*
e,1609,conc3N,656,803,760,0.225,1*
e,1610,conc3N,602,761,808,0.225,1*
e,1611,conc3N,561,808,761,0.225,1*
e,1612,conc3N,561,761,763,0.225,1*
e,1613,conc3N,761,856,930,0.225,1*
e,1614,conc3N,99,857,762,0.225,1*
e,1615,conc3N,99,762,858,0.225,1*
e,1616,conc3N,560,861,762,0.225,1*
e,1617,conc3N,560,762,862,0.225,1*
e,1618,conc3N,561,763,938,0.225,1*
e,1619,conc3N,763,858,937,0.225,1*
e,1620,conc3N,99,858,763,0.225,1*
e,1621,conc3N,99,763,857,0.225,1*
e,1622,conc3N,217,814,764,0.225,1*
e,1623,conc3N,217,764,812,0.225,1*
e,1624,conc3N,560,812,764,0.225,1*
e,1625,conc3N,560,764,932,0.225,1*
e,1626,conc3N,764,814,932,0.225,1*
e,1627,conc3N,765,859,931,0.225,1*
e,1628,conc3N,664,860,765,0.225,1*
e,1629,conc3N,562,923,767,0.225,1*
e,1630,conc3N,668,936,770,0.225,1*
e,1631,conc3N,671,770,962,0.225,1*
e,1632,conc3N,690,866,934,0.225,1*
e,1633,conc3N,772,934,866,0.225,1*
e,1634,conc3N,671,971,974,0.225,1*
e,1635,conc3N,663,931,937,0.225,1*
e,1636,conc3N,683,779,778,0.225,1*
e,1637,conc3N,718,940,839,0.225,1*
e,1638,conc3N,718,867,940,0.225,1*
e,1639,conc3N,685,972,888,0.225,1*
e,1640,conc3N,888,972,964,0.225,1*
e,1641,conc3N,585,782,869,0.225,1*
e,1642,conc3N,688,870,868,0.225,1*
e,1643,conc3N,783,871,942,0.225,1*
e,1644,conc3N,641,942,871,0.225,1*
e,1645,conc3N,530,784,864,0.225,1*
e,1646,conc3N,586,963,785,0.225,1*
e,1647,conc3N,689,785,933,0.225,1*
e,1648,conc3N,668,785,936,0.225,1*
e,1649,conc3N,688,786,943,0.225,1*
e,1650,conc3N,691,869,787,0.225,1*
e,1651,conc3N,688,868,788,0.225,1*
e,1652,conc3N,696,874,789,0.225,1*
e,1653,conc3N,506,973,789,0.225,1*
e,1654,conc3N,790,874,873,0.225,1*
e,1655,conc3N,790,929,852,0.225,1*
e,1656,conc3N,790,928,929,0.225,1*
e,1657,conc3N,850,928,949,0.225,1*
e,1658,conc3N,700,850,949,0.225,1*
e,1659,conc3N,791,909,911,0.225,1*
e,1660,conc3N,257,909,791,0.225,1*
e,1661,conc3N,697,791,959,0.225,1*
e,1662,conc3N,697,879,792,0.225,1*
e,1663,conc3N,697,792,966,0.225,1*
e,1664,conc3N,696,792,876,0.225,1*
e,1665,conc3N,594,876,946,0.225,1*
e,1666,conc3N,792,946,876,0.225,1*
e,1667,conc3N,685,889,947,0.225,1*
e,1668,conc3N,793,947,889,0.225,1*
e,1669,conc3N,698,945,877,0.225,1*
e,1670,conc3N,793,877,945,0.225,1*
e,1671,conc3N,580,878,817,0.225,1*
e,1672,conc3N,793,817,878,0.225,1*
e,1673,conc3N,697,948,879,0.225,1*
e,1674,conc3N,792,879,946,0.225,1*
e,1675,conc3N,794,880,881,0.225,1*
e,1676,conc3N,698,796,881,0.225,1*
e,1677,conc3N,794,881,882,0.225,1*
e,1678,conc3N,796,882,881,0.225,1*
e,1679,conc3N,595,882,796,0.225,1*
e,1680,conc3N,594,946,797,0.225,1*
e,1681,conc3N,594,797,883,0.225,1*
e,1682,conc3N,700,883,799,0.225,1*
e,1683,conc3N,703,885,805,0.225,1*
e,1684,conc3N,586,805,935,0.225,1*
e,1685,conc3N,602,806,809,0.225,1*
e,1686,conc3N,705,939,807,0.225,1*
e,1687,conc3N,665,926,811,0.225,1*
e,1688,conc3N,781,867,941,0.225,1*
e,1689,conc3N,867,965,941,0.225,1*
e,1690,conc3N,715,888,816,0.225,1*
e,1691,conc3N,626,816,965,0.225,1*
e,1692,conc3N,793,889,817,0.225,1*
e,1693,conc3N,635,840,818,0.225,1*
e,1694,conc3N,635,818,890,0.225,1*
e,1695,conc3N,720,894,891,0.225,1*
e,1696,conc3N,818,891,894,0.225,1*
e,1697,conc3N,522,891,892,0.225,1*
e,1698,conc3N,818,892,891,0.225,1*
e,1699,conc3N,636,893,819,0.225,1*
e,1700,conc3N,636,819,912,0.225,1*
e,1701,conc3N,720,914,819,0.225,1*
e,1702,conc3N,720,819,894,0.225,1*
e,1703,conc3N,521,819,893,0.225,1*
e,1704,conc3N,720,820,914,0.225,1*
e,1705,conc3N,630,895,896,0.225,1*
e,1706,conc3N,823,896,895,0.225,1*
e,1707,conc3N,631,823,897,0.225,1*
e,1708,conc3N,727,906,954,0.225,1*
e,1709,conc3N,826,900,955,0.225,1*
e,1710,conc3N,826,955,940,0.225,1*
e,1711,conc3N,826,901,957,0.225,1*
e,1712,conc3N,826,957,903,0.225,1*
e,1713,conc3N,781,940,867,0.225,1*
e,1714,conc3N,631,827,902,0.225,1*
e,1715,conc3N,727,827,903,0.225,1*
e,1716,conc3N,519,827,904,0.225,1*
e,1717,conc3N,728,895,905,0.225,1*
e,1718,conc3N,727,829,906,0.225,1*
e,1719,conc3N,730,829,907,0.225,1*
e,1720,conc3N,632,907,956,0.225,1*
e,1721,conc3N,829,956,907,0.225,1*
e,1722,conc3N,436,899,830,0.225,1*
e,1723,conc3N,730,907,831,0.225,1*
e,1724,conc3N,731,910,951,0.225,1*
e,1725,conc3N,831,951,910,0.225,1*
e,1726,conc3N,632,969,907,0.225,1*
e,1727,conc3N,731,832,910,0.225,1*
e,1728,conc3N,731,958,911,0.225,1*
e,1729,conc3N,833,911,958,0.225,1*
e,1730,conc3N,697,959,948,0.225,1*
e,1731,conc3N,685,967,952,0.225,1*
e,1732,conc3N,833,952,967,0.225,1*
e,1733,conc3N,636,912,913,0.225,1*
e,1734,conc3N,834,913,912,0.225,1*
e,1735,conc3N,732,916,918,0.225,1*
e,1736,conc3N,834,918,916,0.225,1*
e,1737,conc3N,724,915,835,0.225,1*
e,1738,conc3N,732,835,916,0.225,1*
e,1739,conc3N,239,835,915,0.225,1*
e,1740,conc3N,728,905,836,0.225,1*
e,1741,conc3N,240,917,960,0.225,1*
e,1742,conc3N,838,960,917,0.225,1*
e,1743,conc3N,732,918,838,0.225,1*
e,1744,conc3N,839,940,955,0.225,1*
e,1745,conc3N,741,919,842,0.225,1*
e,1746,conc3N,741,842,920,0.225,1*
e,1747,conc3N,474,843,921,0.225,1*
e,1748,conc3N,741,921,922,0.225,1*
e,1749,conc3N,843,922,921,0.225,1*
e,1750,conc3N,641,922,843,0.225,1*
e,1751,conc3N,641,843,942,0.225,1*
e,1752,conc3N,872,942,943,0.225,1*
e,1753,conc3N,767,923,844,0.225,1*
e,1754,conc3N,748,924,846,0.225,1*
e,1755,conc3N,748,847,924,0.225,1*
e,1756,conc3N,749,848,925,0.225,1*
e,1757,conc3N,644,849,863,0.225,1*
e,1758,conc3N,790,873,928,0.225,1*
e,1759,conc3N,873,949,928,0.225,1*
e,1760,conc3N,753,853,850,0.225,1*
e,1761,conc3N,753,850,927,0.225,1*
e,1762,conc3N,850,853,928,0.225,1*
e,1763,conc3N,755,961,855,0.225,1*
e,1764,conc3N,546,855,970,0.225,1*
e,1765,conc3N,662,857,930,0.225,1*
e,1766,conc3N,663,937,858,0.225,1*
e,1767,conc3N,440,931,859,0.225,1*
e,1768,conc3N,560,932,861,0.225,1*
e,1769,conc3N,690,934,865,0.225,1*
e,1770,conc3N,770,936,865,0.225,1*
e,1771,conc3N,866,939,938,0.225,1*
e,1772,conc3N,688,943,870,0.225,1*
e,1773,conc3N,783,942,872,0.225,1*
e,1774,conc3N,786,872,943,0.225,1*
e,1775,conc3N,594,873,876,0.225,1*
e,1776,conc3N,700,949,883,0.225,1*
e,1777,conc3N,697,966,875,0.225,1*
e,1778,conc3N,794,946,879,0.225,1*
e,1779,conc3N,793,945,947,0.225,1*
e,1780,conc3N,880,947,945,0.225,1*
e,1781,conc3N,880,967,947,0.225,1*
e,1782,conc3N,781,968,950,0.225,1*
e,1783,conc3N,781,941,968,0.225,1*
e,1784,conc3N,731,952,958,0.225,1*
e,1785,conc3N,816,964,941,0.225,1*
e,1786,conc3N,816,888,964,0.225,1*
e,1787,conc3N,633,955,900,0.225,1*
e,1788,conc3N,632,956,950,0.225,1*
e,1789,conc3N,901,950,956,0.225,1*
e,1790,conc3N,781,950,901,0.225,1*
e,1791,conc3N,791,911,959,0.225,1*
e,1792,conc3N,853,929,928,0.225,1*
e,1793,conc3N,586,935,963,0.225,1*
e,1794,conc3N,887,968,964,0.225,1*
e,1795,conc3N,941,964,968,0.225,1*
e,1796,conc3N,816,941,965,0.225,1*
e,1797,conc3N,875,966,944,0.225,1*
e,1798,conc3N,506,944,973,0.225,1*
e,1799,conc3N,685,947,967,0.225,1*
e,1800,conc3N,887,969,968,0.225,1*
e,1801,conc3N,887,951,969,0.225,1*
e,1802,conc3N,833,958,952,0.225,1*
e,1803,conc3N,685,952,972,0.225,1*
e,1804,conc3N,901,956,957,0.225,1*
e,1805,conc3N,855,961,970,0.225,1*
e,1806,conc3N,671,962,971,0.225,1*
e,1807,conc3N,944,966,973,0.225,1*
e,1808,conc3N,772,974,971,0.225,1*
e,1809,conc3N,410,981,975,0.225,1*
e,1810,conc3N,408,980,975,0.225,1*
e,1811,bar,43,591,3.29E-4,11*
e,1812,bar,591,360,3.29E-4,11*
e,1813,bar,360,601,3.29E-4,11*
e,1814,bar,601,200,3.29E-4,11*
e,1815,bar,200,705,3.29E-4,11*
e,1816,bar,705,561,3.29E-4,11*
e,1817,bar,561,763,3.29E-4,11*
e,1818,bar,763,99,3.29E-4,11*
e,1819,bar,99,762,3.29E-4,11*
e,1820,bar,762,560,3.29E-4,11*
e,1821,bar,560,764,3.29E-4,11*
e,1822,bar,764,217,3.29E-4,11*
e,1823,bar,217,607,3.29E-4,11*
e,1824,bar,607,345,3.29E-4,11*
e,1825,bar,345,577,3.29E-4,11*
e,1826,bar,577,100,3.29E-4,11*
e,1827,bar,100,578,3.29E-4,11*
e,1828,bar,578,342,3.29E-4,11*
e,1829,bar,342,492,3.29E-4,11*
e,1830,bar,492,140,3.29E-4,11*
e,1831,bar,140,444,3.29E-4,11*
e,1832,bar,444,143,3.29E-4,11*
e,1833,bar,143,343,3.29E-4,11*
e,1834,bar,343,98,3.29E-4,11*
e,1835,bar,98,97,3.29E-4,11*
e,1836,bar,97,141,3.29E-4,11*
e,1837,bar,141,124,3.29E-4,11*
e,1838,bar,124,115,3.29E-4,11*
e,1839,bar,115,186,3.29E-4,11*
e,1840,bar,186,250,3.29E-4,11*
e,1841,bar,250,68,3.29E-4,11*
e,1842,bar,68,221,3.29E-4,11*
e,1843,bar,221,61,3.29E-4,11*
e,1844,bar,61,62,3.29E-4,11*
e,1845,bar,62,233,3.29E-4,11*
e,1846,bar,233,68,3.29E-4,11*
e,1847,bar,68,258,3.29E-4,11*
e,1848,bar,258,63,3.29E-4,11*
e,1849,bar,63,61,3.29E-4,11*
e,1850,bar,82,101,2.0E-4,12*
e,1851,bar,101,75,2.0E-4,12*
e,1852,bar,75,102,2.0E-4,12*
e,1853,bar,102,550,2.0E-4,12*
e,1854,bar,550,424,2.0E-4,12*
e,1855,bar,424,552,2.0E-4,12*
e,1856,bar,552,116,2.0E-4,12*
e,1857,bar,116,331,2.0E-4,12*
e,1858,bar,331,142,2.0E-4,12*
e,1859,bar,142,463,2.0E-4,12*
e,1860,bar,463,97,2.0E-4,12*
e,1861,bar,97,103,2.0E-4,12*
e,1862,bar,103,464,2.0E-4,12*
e,1863,bar,464,280,2.0E-4,12*
e,1864,bar,280,228,2.0E-4,12*
e,1865,bar,228,316,2.0E-4,12*
e,1866,bar,316,74,2.0E-4,12*
e,1867,bar,74,78,2.0E-4,12*
e,1868,bar,93,74,2.0E-4,12*
e,1869,bar,74,83,2.0E-4,12*
e,1870,bar,76,104,2.0E-4,12*
e,1871,bar,104,75,2.0E-4,12*
e,1872,bar,75,105,2.0E-4,12*
e,1873,bar,105,84,2.0E-4,12*
e,1874,bar,87,220,0.001,16*
e,1875,bar,220,76,0.001,16*
e,1876,bar,76,82,0.001,16*
e,1877,bar,82,84,0.001,16*
e,1878,bar,84,224,0.001,16*
e,1879,bar,224,205,0.001,16*
e,1880,bar,205,259,0.001,16*
e,1881,bar,259,20,0.001,16*
e,1882,bar,20,260,0.001,16*
e,1883,bar,260,184,0.001,16*
e,1884,bar,184,222,0.001,16*
e,1885,bar,222,40,0.001,16*
e,1886,bar,40,299,0.001,16*
e,1887,bar,299,261,0.001,16*
e,1888,bar,261,346,0.001,16*
e,1889,bar,346,165,0.001,16*
e,1890,bar,165,409,0.001,16*
e,1891,bar,409,300,0.001,16*
e,1892,bar,300,408,0.001,16*
e,1893,bar,408,39,0.001,16*
e,1894,bar,39,284,0.001,16*
e,1895,bar,284,262,0.001,16*
e,1896,bar,262,325,0.001,16*
e,1897,bar,325,147,0.001,16*
e,1898,bar,147,406,0.001,16*
e,1899,bar,406,298,0.001,16*
e,1900,bar,298,405,0.001,16*
e,1901,bar,405,47,0.001,16*
e,1902,bar,47,419,0.001,16*
e,1903,bar,419,304,0.001,16*
e,1904,bar,304,417,0.001,16*
e,1905,bar,417,155,0.001,16*
e,1906,bar,155,438,0.001,16*
e,1907,bar,438,323,0.001,16*
e,1908,bar,323,437,0.001,16*
e,1909,bar,437,25,0.001,16*
e,1910,bar,25,388,0.001,16*
e,1911,bar,388,285,0.001,16*
e,1912,bar,285,385,0.001,16*
e,1913,bar,385,168,0.001,16*
e,1914,bar,168,511,0.001,16*
e,1915,bar,511,394,0.001,16*
e,1916,bar,394,510,0.001,16*
e,1917,bar,510,27,0.001,16*
e,1918,bar,27,322,0.001,16*
e,1919,bar,322,245,0.001,16*
e,1920,bar,245,294,0.001,16*
e,1921,bar,294,156,0.001,16*
e,1922,bar,156,349,0.001,16*
e,1923,bar,349,243,0.001,16*
e,1924,bar,243,292,0.001,16*
e,1925,bar,292,32,0.001,16*
e,1926,bar,31,398,0.001,15*
e,1927,bar,398,293,0.001,15*
e,1928,bar,293,468,0.001,15*
e,1929,bar,468,242,0.001,15*
e,1930,bar,242,435,0.001,15*
e,1931,bar,435,321,0.001,15*
e,1932,bar,321,436,0.001,15*
e,1933,bar,436,106,0.001,15*
e,1934,bar,106,619,0.001,15*
e,1935,bar,619,512,0.001,15*
e,1936,bar,512,620,0.001,15*
e,1937,bar,620,257,0.001,15*
e,1938,bar,257,505,0.001,15*
e,1939,bar,505,389,0.001,15*
e,1940,bar,389,506,0.001,15*
e,1941,bar,506,107,0.001,15*
e,1942,bar,107,558,0.001,15*
e,1943,bar,558,439,0.001,15*
e,1944,bar,439,559,0.001,15*
e,1945,bar,559,263,0.001,15*
e,1946,bar,263,545,0.001,15*
e,1947,bar,545,420,0.001,15*
e,1948,bar,420,546,0.001,15*
e,1949,bar,546,108,0.001,15*
e,1950,bar,108,529,0.001,15*
e,1951,bar,529,407,0.001,15*
e,1952,bar,407,530,0.001,15*
e,1953,bar,530,264,0.001,15*
e,1954,bar,264,443,0.001,15*
e,1955,bar,443,273,0.001,15*
e,1956,bar,273,324,0.001,15*
e,1957,bar,324,109,0.001,15*
e,1958,bar,109,531,0.001,15*
e,1959,bar,531,410,0.001,15*
e,1960,bar,410,532,0.001,15*
e,1961,bar,532,265,0.001,15*
e,1962,bar,265,367,0.001,15*
e,1963,bar,367,274,0.001,15*
e,1964,bar,274,326,0.001,15*
e,1965,bar,326,110,0.001,15*
e,1966,bar,110,223,0.001,15*
e,1967,bar,223,125,0.001,15*
e,1968,bar,125,3,0.001,15*
e,1969,bar,3,5,0.001,15*
e,1970,bar,5,213,0.001,15*
e,1971,bar,213,126,0.001,15*
e,1972,bar,126,206,0.001,15*
e,1973,bar,206,117,0.001,15*
e,1974,bar,117,225,0.001,15*
e,1975,bar,225,127,0.001,15*
e,1976,bar,127,75,0.001,15*
e,1977,bar,75,174,0.001,15*
e,1978,bar,174,94,0.001,15*
e,1979,bar,85,308,4.0E-4,21*
e,1980,bar,308,102,4.0E-4,21*
e,1981,bar,102,196,4.0E-4,21*
e,1982,bar,196,128,4.0E-4,21*
e,1983,bar,128,178,4.0E-4,21*
e,1984,bar,178,111,4.0E-4,21*
e,1985,bar,111,319,4.0E-4,21*
e,1986,bar,319,167,4.0E-4,21*
e,1987,bar,167,231,4.0E-4,21*
e,1988,bar,231,112,4.0E-4,21*
e,1989,bar,112,358,4.0E-4,21*
e,1990,bar,358,276,4.0E-4,21*
e,1991,bar,276,488,4.0E-4,21*
e,1992,bar,488,266,4.0E-4,21*
e,1993,bar,266,743,4.0E-4,21*
e,1994,bar,743,642,4.0E-4,21*
e,1995,bar,642,744,4.0E-4,21*
e,1996,bar,744,38,4.0E-4,21*
e,1997,bar,37,980,4.0E-4,21*
e,1998,bar,980,975,4.0E-4,21*
e,1999,bar,975,981,4.0E-4,21*
e,2000,bar,981,151,4.0E-4,21*
e,2001,bar,151,976,4.0E-4,21*
e,2002,bar,976,275,4.0E-4,21*
e,2003,bar,275,977,4.0E-4,21*
e,2004,bar,977,113,4.0E-4,21*
e,2005,bar,113,255,4.0E-4,21*
e,2006,bar,255,118,4.0E-4,21*
e,2007,bar,118,267,4.0E-4,21*
e,2008,bar,267,6,4.0E-4,21*
e,2009,bar,6,114,4.0E-4,21*
e,2010,bar,114,137,4.0E-4,21*
e,2011,bar,137,119,4.0E-4,21*
e,2012,bar,119,129,4.0E-4,21*
e,2013,bar,129,105,4.0E-4,21*
e,2014,bar,105,101,4.0E-4,21*
e,2015,bar,101,104,4.0E-4,21*
e,2016,bar,104,268,4.0E-4,21*
e,2017,bar,268,96,4.0E-4,21*
e,2018,bar,6,5,2.58E-4,19*
e,2019,bar,5,111,2.58E-4,19*
e,2020,bar,111,337,2.58E-4,19*
e,2021,bar,337,179,2.58E-4,19*
e,2022,bar,179,433,2.58E-4,19*
e,2023,bar,433,130,2.58E-4,19*
e,2024,bar,130,330,2.58E-4,19*
e,2025,bar,330,269,2.58E-4,19*
e,2026,bar,269,978,2.58E-4,19*
e,2027,bar,978,98,2.58E-4,19*
e,2028,bar,98,103,2.58E-4,19*
e,2029,bar,103,979,2.58E-4,19*
e,2030,bar,979,270,2.58E-4,19*
e,2031,bar,270,363,2.58E-4,19*
e,2032,bar,363,131,2.58E-4,19*
e,2033,bar,131,315,2.58E-4,19*
e,2034,bar,315,164,2.58E-4,19*
e,2035,bar,164,176,2.58E-4,19*
e,2036,bar,176,50,2.58E-4,19*
e,2037,bar,50,271,2.58E-4,19*
e,2038,bar,271,54,2.58E-4,19*
e,2039,bar,69,195,2.58E-4,19*
e,2040,bar,195,50,2.58E-4,19*
e,2041,bar,50,51,2.58E-4,19*
e,2042,bar,3,5,2.58E-4,19*
e,2043,bar,5,114,2.58E-4,19*
e,2044,bar,114,20,2.58E-4,19*
e,2045,bar,20,6,2.58E-4,19*
e,2046,bar,6,3,2.58E-4,19*
e,2047,bar,65,313,2.0E-4,17*
e,2048,bar,313,72,2.0E-4,17*
e,2049,bar,72,69,2.0E-4,17*
e,2050,bar,69,54,2.0E-4,17*
e,2051,bar,54,51,2.0E-4,17*
e,2052,bar,51,59,2.0E-4,17*
e,2053,bar,59,57,2.0E-4,17*
e,2054,bar,57,89,2.0E-4,17*
e,2055,bar,89,91,2.0E-4,17*
e,2056,bar,91,93,2.0E-4,17*
e,2057,bar,93,78,2.0E-4,17*
e,2058,bar,78,83,2.0E-4,17*
e,2059,bar,83,80,2.0E-4,17*
e,2060,bar,80,16,2.0E-4,17*
e,2061,bar,16,18,2.0E-4,17*
e,2062,bar,18,14,2.0E-4,17*
e,2063,bar,14,22,2.0E-4,17*
e,2064,bar,22,24,2.0E-4,17*
e,2065,bar,24,21,2.0E-4,17*
e,2066,bar,21,1,2.0E-4,17*
e,2067,bar,1,10,2.0E-4,17*
e,2068,bar,10,12,2.0E-4,17*
e,2069,bar,12,8,2.0E-4,17*
e,2070,bar,8,41,2.0E-4,17*
e,2071,bar,41,416,2.0E-4,17*
e,2072,bar,416,303,2.0E-4,17*
e,2073,bar,303,538,2.0E-4,17*
e,2074,bar,538,157,2.0E-4,17*
e,2075,bar,157,536,2.0E-4,17*
e,2076,bar,536,413,2.0E-4,17*
e,2077,bar,413,535,2.0E-4,17*
e,2078,bar,535,46,2.0E-4,17*
e,2079,bar,46,334,2.0E-4,17*
e,2080,bar,334,212,2.0E-4,17*
e,2081,bar,212,339,2.0E-4,17*
e,2082,bar,339,132,2.0E-4,17*
e,2083,bar,132,340,2.0E-4,17*
e,2084,bar,340,194,2.0E-4,17*
e,2085,bar,194,306,2.0E-4,17*
e,2086,bar,306,48,2.0E-4,17*
e,2087,bar,48,307,2.0E-4,17*
e,2088,bar,307,182,2.0E-4,17*
e,2089,bar,182,226,2.0E-4,17*
e,2090,bar,226,120,2.0E-4,17*
e,2091,bar,120,332,2.0E-4,17*
e,2092,bar,332,180,2.0E-4,17*
e,2093,bar,180,290,2.0E-4,17*
e,2094,bar,290,26,2.0E-4,17*
e,2095,bar,26,341,2.0E-4,17*
e,2096,bar,341,204,2.0E-4,17*
e,2097,bar,204,351,2.0E-4,17*
e,2098,bar,351,161,2.0E-4,17*
e,2099,bar,161,390,2.0E-4,17*
e,2100,bar,390,287,2.0E-4,17*
e,2101,bar,287,391,2.0E-4,17*
e,2102,bar,391,34,2.0E-4,17*
e,2103,bar,34,528,2.0E-4,17*
e,2104,bar,528,404,2.0E-4,17*
e,2105,bar,404,527,2.0E-4,17*
e,2106,bar,527,272,2.0E-4,17*
e,2107,bar,272,523,2.0E-4,17*
e,2108,bar,523,401,2.0E-4,17*
e,2109,bar,401,520,2.0E-4,17*
e,2110,bar,520,35,2.0E-4,17*
e,2111,bar,32,31,2.0E-4,18*
e,2112,bar,31,822,2.0E-4,18*
e,2113,bar,822,725,2.0E-4,18*
e,2114,bar,725,896,2.0E-4,18*
e,2115,bar,896,630,2.0E-4,18*
e,2116,bar,630,828,2.0E-4,18*
e,2117,bar,828,724,2.0E-4,18*
e,2118,bar,724,915,2.0E-4,18*
e,2119,bar,915,239,2.0E-4,18*
e,2120,bar,239,913,2.0E-4,18*
e,2121,bar,913,636,2.0E-4,18*
e,2122,bar,636,893,2.0E-4,18*
e,2123,bar,893,521,2.0E-4,18*
e,2124,bar,521,890,2.0E-4,18*
e,2125,bar,890,635,2.0E-4,18*
e,2126,bar,635,734,2.0E-4,18*
e,2127,bar,734,35,2.0E-4,18*
e,2128,bar,34,524,2.0E-4,18*
e,2129,bar,524,403,2.0E-4,18*
e,2130,bar,403,640,2.0E-4,18*
e,2131,bar,640,238,2.0E-4,18*
e,2132,bar,238,514,2.0E-4,18*
e,2133,bar,514,295,2.0E-4,18*
e,2134,bar,295,517,2.0E-4,18*
e,2135,bar,517,177,2.0E-4,18*
e,2136,bar,177,867,2.0E-4,18*
e,2137,bar,867,781,2.0E-4,18*
e,2138,bar,781,950,2.0E-4,18*
e,2139,bar,950,632,2.0E-4,18*
e,2140,bar,632,907,2.0E-4,18*
e,2141,bar,907,730,2.0E-4,18*
e,2142,bar,730,830,2.0E-4,18*
e,2143,bar,830,106,2.0E-4,18*
e,2144,bar,106,27,2.0E-4,18*
e,2145,bar,25,107,2.0E-4,18*
e,2146,bar,107,789,2.0E-4,18*
e,2147,bar,789,696,2.0E-4,18*
e,2148,bar,696,876,2.0E-4,18*
e,2149,bar,876,594,2.0E-4,18*
e,2150,bar,594,797,2.0E-4,18*
e,2151,bar,797,595,2.0E-4,18*
e,2152,bar,595,699,2.0E-4,18*
e,2153,bar,699,175,2.0E-4,18*
e,2154,bar,175,593,2.0E-4,18*
e,2155,bar,593,472,2.0E-4,18*
e,2156,bar,472,582,2.0E-4,18*
e,2157,bar,582,198,2.0E-4,18*
e,2158,bar,198,368,2.0E-4,18*
e,2159,bar,368,236,2.0E-4,18*
e,2160,bar,236,397,2.0E-4,18*
e,2161,bar,397,26,2.0E-4,18*
e,2162,bar,48,547,2.0E-4,18*
e,2163,bar,547,422,2.0E-4,18*
e,2164,bar,422,655,2.0E-4,18*
e,2165,bar,655,199,2.0E-4,18*
e,2166,bar,199,589,2.0E-4,18*
e,2167,bar,589,476,2.0E-4,18*
e,2168,bar,476,694,2.0E-4,18*
e,2169,bar,694,43,2.0E-4,18*
e,2170,bar,43,695,2.0E-4,18*
e,2171,bar,695,585,2.0E-4,18*
e,2172,bar,585,782,2.0E-4,18*
e,2173,bar,782,474,2.0E-4,18*
e,2174,bar,474,843,2.0E-4,18*
e,2175,bar,843,641,2.0E-4,18*
e,2176,bar,641,742,2.0E-4,18*
e,2177,bar,742,108,2.0E-4,18*
e,2178,bar,108,47,2.0E-4,18*
e,2179,bar,39,37,2.0E-4,18*
e,2180,bar,37,109,2.0E-4,18*
e,2181,bar,109,38,2.0E-4,18*
e,2182,bar,38,670,2.0E-4,18*
e,2183,bar,670,441,2.0E-4,18*
e,2184,bar,441,440,2.0E-4,18*
e,2185,bar,440,931,2.0E-4,18*
e,2186,bar,931,663,2.0E-4,18*
e,2187,bar,663,858,2.0E-4,18*
e,2188,bar,858,99,2.0E-4,18*
e,2189,bar,99,857,2.0E-4,18*
e,2190,bar,857,662,2.0E-4,18*
e,2191,bar,662,455,2.0E-4,18*
e,2192,bar,455,774,2.0E-4,18*
e,2193,bar,774,571,2.0E-4,18*
e,2194,bar,571,675,2.0E-4,18*
e,2195,bar,675,46,2.0E-4,18*
e,2196,bar,41,376,2.0E-4,18*
e,2197,bar,376,278,2.0E-4,18*
