version,1,0.01*
steps,0*
scaleforces,0.22215*

m,1,concrete,35.61,28775.9*
m,11,steel,615.0,200000.0,355.5*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,492.0,200000.0,455.6*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,597.0,200000.0,416.2*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.59,28775.9,2.87759*
b,35,uy,0.0*
e,1595,conc3N,645,757,885,0.225,1*
e,1596,conc3N,531,885,757,0.225,1*
e,1597,conc3N,543,847,848,0.225,1*
e,1598,conc3N,758,848,847,0.225,1*
e,1599,conc3N,648,856,849,0.225,1*
e,1600,conc3N,849,856,914,0.225,1*
e,1601,conc3N,758,913,914,0.225,1*
e,1602,conc3N,648,850,759,0.225,1*
e,1603,conc3N,695,915,797,0.225,1*
e,1604,conc3N,699,806,916,0.225,1*
e,1605,conc3N,653,880,853,0.225,1*
e,1606,conc3N,761,853,880,0.225,1*
e,1607,conc3N,219,854,852,0.225,1*
e,1608,conc3N,761,852,854,0.225,1*
e,1609,conc3N,655,855,764,0.225,1*
e,1610,conc3N,758,856,848,0.225,1*
e,1611,conc3N,447,769,772,0.225,1*
e,1612,conc3N,446,911,771,0.225,1*
e,1613,conc3N,459,777,781,0.225,1*
e,1614,conc3N,565,781,861,0.225,1*
e,1615,conc3N,777,861,781,0.225,1*
e,1616,conc3N,670,862,777,0.225,1*
e,1617,conc3N,678,860,780,0.225,1*
e,1618,conc3N,346,780,842,0.225,1*
e,1619,conc3N,290,917,787,0.225,1*
e,1620,conc3N,565,861,782,0.225,1*
e,1621,conc3N,777,917,861,0.225,1*
e,1622,conc3N,777,862,917,0.225,1*
e,1623,conc3N,290,787,788,0.225,1*
e,1624,conc3N,687,789,863,0.225,1*
e,1625,conc3N,668,864,789,0.225,1*
e,1626,conc3N,471,865,790,0.225,1*
e,1627,conc3N,471,790,849,0.225,1*
e,1628,conc3N,572,790,871,0.225,1*
e,1629,conc3N,688,868,791,0.225,1*
e,1630,conc3N,688,947,868,0.225,1*
e,1631,conc3N,792,868,947,0.225,1*
e,1632,conc3N,196,859,792,0.225,1*
e,1633,conc3N,689,869,918,0.225,1*
e,1634,conc3N,793,918,869,0.225,1*
e,1635,conc3N,571,794,870,0.225,1*
e,1636,conc3N,689,865,869,0.225,1*
e,1637,conc3N,572,871,795,0.225,1*
e,1638,conc3N,690,870,796,0.225,1*
e,1639,conc3N,548,951,797,0.225,1*
e,1640,conc3N,798,873,920,0.225,1*
e,1641,conc3N,696,799,948,0.225,1*
e,1642,conc3N,695,799,875,0.225,1*
e,1643,conc3N,580,875,926,0.225,1*
e,1644,conc3N,799,926,875,0.225,1*
e,1645,conc3N,617,949,945,0.225,1*
e,1646,conc3N,617,928,949,0.225,1*
e,1647,conc3N,800,876,919,0.225,1*
e,1648,conc3N,800,878,925,0.225,1*
e,1649,conc3N,741,877,928,0.225,1*
e,1650,conc3N,697,803,925,0.225,1*
e,1651,conc3N,581,927,803,0.225,1*
e,1652,conc3N,581,804,927,0.225,1*
e,1653,conc3N,580,804,879,0.225,1*
e,1654,conc3N,699,879,807,0.225,1*
e,1655,conc3N,695,875,915,0.225,1*
e,1656,conc3N,805,915,875,0.225,1*
e,1657,conc3N,760,851,930,0.225,1*
e,1658,conc3N,699,916,929,0.225,1*
e,1659,conc3N,606,881,809,0.225,1*
e,1660,conc3N,606,809,882,0.225,1*
e,1661,conc3N,711,809,883,0.225,1*
e,1662,conc3N,645,885,811,0.225,1*
e,1663,conc3N,230,818,886,0.225,1*
e,1664,conc3N,722,890,821,0.225,1*
e,1665,conc3N,722,886,890,0.225,1*
e,1666,conc3N,819,888,934,0.225,1*
e,1667,conc3N,819,934,887,0.225,1*
e,1668,conc3N,517,934,888,0.225,1*
e,1669,conc3N,722,889,820,0.225,1*
e,1670,conc3N,730,935,838,0.225,1*
e,1671,conc3N,730,891,935,0.225,1*
e,1672,conc3N,891,936,907,0.225,1*
e,1673,conc3N,825,891,907,0.225,1*
e,1674,conc3N,628,826,936,0.225,1*
e,1675,conc3N,630,892,893,0.225,1*
e,1676,conc3N,828,893,892,0.225,1*
e,1677,conc3N,631,828,894,0.225,1*
e,1678,conc3N,735,901,937,0.225,1*
e,1679,conc3N,633,908,888,0.225,1*
e,1680,conc3N,831,897,939,0.225,1*
e,1681,conc3N,831,939,899,0.225,1*
e,1682,conc3N,825,935,891,0.225,1*
e,1683,conc3N,631,832,898,0.225,1*
e,1684,conc3N,735,832,899,0.225,1*
e,1685,conc3N,517,832,900,0.225,1*
e,1686,conc3N,736,892,933,0.225,1*
e,1687,conc3N,735,834,901,0.225,1*
e,1688,conc3N,738,834,902,0.225,1*
e,1689,conc3N,632,902,938,0.225,1*
e,1690,conc3N,834,938,902,0.225,1*
e,1691,conc3N,738,903,835,0.225,1*
e,1692,conc3N,439,896,835,0.225,1*
e,1693,conc3N,738,941,903,0.225,1*
e,1694,conc3N,738,902,941,0.225,1*
e,1695,conc3N,503,836,922,0.225,1*
e,1696,conc3N,836,905,921,0.225,1*
e,1697,conc3N,837,905,940,0.225,1*
e,1698,conc3N,906,944,942,0.225,1*
e,1699,conc3N,837,906,942,0.225,1*
e,1700,conc3N,731,943,907,0.225,1*
e,1701,conc3N,837,907,943,0.225,1*
e,1702,conc3N,831,908,935,0.225,1*
e,1703,conc3N,838,935,908,0.225,1*
e,1704,conc3N,731,839,909,0.225,1*
e,1705,conc3N,752,910,840,0.225,1*
e,1706,conc3N,752,841,910,0.225,1*
e,1707,conc3N,446,846,911,0.225,1*
e,1708,conc3N,758,847,913,0.225,1*
e,1709,conc3N,471,849,914,0.225,1*
e,1710,conc3N,758,914,856,0.225,1*
e,1711,conc3N,805,930,915,0.225,1*
e,1712,conc3N,851,915,930,0.225,1*
e,1713,conc3N,688,866,858,0.225,1*
e,1714,conc3N,787,917,862,0.225,1*
e,1715,conc3N,793,867,918,0.225,1*
e,1716,conc3N,739,944,920,0.225,1*
e,1717,conc3N,872,920,944,0.225,1*
e,1718,conc3N,696,872,919,0.225,1*
e,1719,conc3N,800,919,945,0.225,1*
e,1720,conc3N,739,920,921,0.225,1*
e,1721,conc3N,873,921,920,0.225,1*
e,1722,conc3N,873,923,922,0.225,1*
e,1723,conc3N,696,948,874,0.225,1*
e,1724,conc3N,800,925,876,0.225,1*
e,1725,conc3N,799,876,926,0.225,1*
e,1726,conc3N,876,927,926,0.225,1*
e,1727,conc3N,802,878,877,0.225,1*
e,1728,conc3N,877,878,928,0.225,1*
e,1729,conc3N,699,929,879,0.225,1*
e,1730,conc3N,805,880,930,0.225,1*
e,1731,conc3N,761,880,916,0.225,1*
e,1732,conc3N,732,950,887,0.225,1*
e,1733,conc3N,736,933,887,0.225,1*
e,1734,conc3N,736,887,934,0.225,1*
e,1735,conc3N,819,887,931,0.225,1*
e,1736,conc3N,632,938,904,0.225,1*
e,1737,conc3N,897,904,938,0.225,1*
e,1738,conc3N,825,904,897,0.225,1*
e,1739,conc3N,632,941,902,0.225,1*
e,1740,conc3N,836,941,905,0.225,1*
e,1741,conc3N,836,903,941,0.225,1*
e,1742,conc3N,632,904,940,0.225,1*
e,1743,conc3N,837,940,907,0.225,1*
e,1744,conc3N,837,942,905,0.225,1*
e,1745,conc3N,837,943,906,0.225,1*
e,1746,conc3N,739,942,944,0.225,1*
e,1747,conc3N,617,945,906,0.225,1*
e,1748,conc3N,874,948,924,0.225,1*
e,1749,conc3N,548,924,951,0.225,1*
e,1750,conc3N,887,950,931,0.225,1*
e,1751,conc3N,732,932,950,0.225,1*
e,1752,conc3N,897,938,939,0.225,1*
e,1753,conc3N,800,945,949,0.225,1*
e,1754,conc3N,924,948,951,0.225,1*
e,1755,bar,44,577,3.29E-4,11*
e,1756,bar,577,363,3.29E-4,11*
e,1757,bar,363,586,3.29E-4,11*
e,1758,bar,586,196,3.29E-4,11*
e,1759,bar,196,669,3.29E-4,11*
e,1760,bar,669,409,3.29E-4,11*
e,1761,bar,409,563,3.29E-4,11*
e,1762,bar,563,97,3.29E-4,11*
e,1763,bar,97,675,3.29E-4,11*
e,1764,bar,675,562,3.29E-4,11*
e,1765,bar,562,842,3.29E-4,11*
e,1766,bar,842,346,3.29E-4,11*
e,1767,bar,346,713,3.29E-4,11*
e,1768,bar,713,493,3.29E-4,11*
e,1769,bar,493,600,3.29E-4,11*
e,1770,bar,600,96,3.29E-4,11*
e,1771,bar,96,494,3.29E-4,11*
e,1772,bar,494,269,3.29E-4,11*
e,1773,bar,269,489,3.29E-4,11*
e,1774,bar,489,124,3.29E-4,11*
e,1775,bar,124,377,3.29E-4,11*
e,1776,bar,377,127,3.29E-4,11*
e,1777,bar,127,129,3.29E-4,11*
e,1778,bar,129,95,3.29E-4,11*
e,1779,bar,95,94,3.29E-4,11*
e,1780,bar,94,126,3.29E-4,11*
e,1781,bar,126,112,3.29E-4,11*
e,1782,bar,112,105,3.29E-4,11*
e,1783,bar,105,178,3.29E-4,11*
e,1784,bar,178,241,3.29E-4,11*
e,1785,bar,241,66,3.29E-4,11*
e,1786,bar,66,217,3.29E-4,11*
e,1787,bar,217,59,3.29E-4,11*
e,1788,bar,59,60,3.29E-4,11*
e,1789,bar,60,224,3.29E-4,11*
e,1790,bar,224,66,3.29E-4,11*
e,1791,bar,66,252,3.29E-4,11*
e,1792,bar,252,64,3.29E-4,11*
e,1793,bar,64,59,3.29E-4,11*
e,1794,bar,72,952,2.0E-4,12*
e,1795,bar,952,71,2.0E-4,12*
e,1796,bar,71,220,2.0E-4,12*
e,1797,bar,220,161,2.0E-4,12*
e,1798,bar,161,250,2.0E-4,12*
e,1799,bar,250,336,2.0E-4,12*
e,1800,bar,336,98,2.0E-4,12*
e,1801,bar,98,94,2.0E-4,12*
e,1802,bar,94,128,2.0E-4,12*
e,1803,bar,128,125,2.0E-4,12*
e,1804,bar,125,323,2.0E-4,12*
e,1805,bar,323,106,2.0E-4,12*
e,1806,bar,106,348,2.0E-4,12*
e,1807,bar,348,151,2.0E-4,12*
e,1808,bar,151,181,2.0E-4,12*
e,1809,bar,181,75,2.0E-4,12*
e,1810,bar,75,113,2.0E-4,12*
e,1811,bar,113,79,2.0E-4,12*
e,1812,bar,81,107,2.0E-4,12*
e,1813,bar,107,75,2.0E-4,12*
e,1814,bar,75,165,2.0E-4,12*
e,1815,bar,165,78,2.0E-4,12*
e,1816,bar,89,953,2.0E-4,12*
e,1817,bar,953,71,2.0E-4,12*
e,1818,bar,71,419,2.0E-4,12*
e,1819,bar,419,80,2.0E-4,12*
e,1820,bar,63,302,2.0E-4,17*
e,1821,bar,302,67,2.0E-4,17*
e,1822,bar,67,58,2.0E-4,17*
e,1823,bar,58,49,2.0E-4,17*
e,1824,bar,49,52,2.0E-4,17*
e,1825,bar,52,57,2.0E-4,17*
e,1826,bar,57,85,2.0E-4,17*
e,1827,bar,85,84,2.0E-4,17*
e,1828,bar,84,90,2.0E-4,17*
e,1829,bar,90,89,2.0E-4,17*
e,1830,bar,89,72,2.0E-4,17*
e,1831,bar,72,80,2.0E-4,17*
e,1832,bar,80,77,2.0E-4,17*
e,1833,bar,77,17,2.0E-4,17*
e,1834,bar,17,13,2.0E-4,17*
e,1835,bar,13,18,2.0E-4,17*
e,1836,bar,18,23,2.0E-4,17*
e,1837,bar,23,19,2.0E-4,17*
e,1838,bar,19,4,2.0E-4,17*
e,1839,bar,4,1,2.0E-4,17*
e,1840,bar,1,10,2.0E-4,17*
e,1841,bar,10,9,2.0E-4,17*
e,1842,bar,9,8,2.0E-4,17*
e,1843,bar,8,38,2.0E-4,17*
e,1844,bar,38,408,2.0E-4,17*
e,1845,bar,408,289,2.0E-4,17*
e,1846,bar,289,530,2.0E-4,17*
e,1847,bar,530,141,2.0E-4,17*
e,1848,bar,141,510,2.0E-4,17*
e,1849,bar,510,395,2.0E-4,17*
e,1850,bar,395,509,2.0E-4,17*
e,1851,bar,509,41,2.0E-4,17*
e,1852,bar,41,326,2.0E-4,17*
e,1853,bar,326,211,2.0E-4,17*
e,1854,bar,211,329,2.0E-4,17*
e,1855,bar,329,114,2.0E-4,17*
e,1856,bar,114,332,2.0E-4,17*
e,1857,bar,332,190,2.0E-4,17*
e,1858,bar,190,286,2.0E-4,17*
e,1859,bar,286,46,2.0E-4,17*
e,1860,bar,46,294,2.0E-4,17*
e,1861,bar,294,173,2.0E-4,17*
e,1862,bar,173,218,2.0E-4,17*
e,1863,bar,218,108,2.0E-4,17*
e,1864,bar,108,324,2.0E-4,17*
e,1865,bar,324,175,2.0E-4,17*
e,1866,bar,175,276,2.0E-4,17*
e,1867,bar,276,24,2.0E-4,17*
e,1868,bar,24,333,2.0E-4,17*
e,1869,bar,333,200,2.0E-4,17*
e,1870,bar,200,345,2.0E-4,17*
e,1871,bar,345,147,2.0E-4,17*
e,1872,bar,147,384,2.0E-4,17*
e,1873,bar,384,275,2.0E-4,17*
e,1874,bar,275,385,2.0E-4,17*
e,1875,bar,385,29,2.0E-4,17*
e,1876,bar,29,524,2.0E-4,17*
e,1877,bar,524,401,2.0E-4,17*
e,1878,bar,401,523,2.0E-4,17*
e,1879,bar,523,253,2.0E-4,17*
e,1880,bar,253,514,2.0E-4,17*
e,1881,bar,514,396,2.0E-4,17*
e,1882,bar,396,511,2.0E-4,17*
e,1883,bar,511,33,2.0E-4,17*
e,1884,bar,30,279,0.001,16*
e,1885,bar,279,234,0.001,16*
e,1886,bar,234,343,0.001,16*
e,1887,bar,343,140,0.001,16*
e,1888,bar,140,283,0.001,16*
e,1889,bar,283,236,0.001,16*
e,1890,bar,236,320,0.001,16*
e,1891,bar,320,25,0.001,16*
e,1892,bar,25,501,0.001,16*
e,1893,bar,501,390,0.001,16*
e,1894,bar,390,502,0.001,16*
e,1895,bar,502,158,0.001,16*
e,1896,bar,158,434,0.001,16*
e,1897,bar,434,318,0.001,16*
e,1898,bar,318,436,0.001,16*
e,1899,bar,436,26,0.001,16*
e,1900,bar,26,426,0.001,16*
e,1901,bar,426,316,0.001,16*
e,1902,bar,316,427,0.001,16*
e,1903,bar,427,139,0.001,16*
e,1904,bar,139,433,0.001,16*
e,1905,bar,433,317,0.001,16*
e,1906,bar,317,431,0.001,16*
e,1907,bar,431,45,0.001,16*
e,1908,bar,45,412,0.001,16*
e,1909,bar,412,295,0.001,16*
e,1910,bar,295,414,0.001,16*
e,1911,bar,414,142,0.001,16*
e,1912,bar,142,460,0.001,16*
e,1913,bar,460,254,0.001,16*
e,1914,bar,254,314,0.001,16*
e,1915,bar,314,37,0.001,16*
e,1916,bar,37,313,0.001,16*
e,1917,bar,313,169,0.001,16*
e,1918,bar,169,352,0.001,16*
e,1919,bar,352,157,0.001,16*
e,1920,bar,157,315,0.001,16*
e,1921,bar,315,167,0.001,16*
e,1922,bar,167,291,0.001,16*
e,1923,bar,291,40,0.001,16*
e,1924,bar,40,288,0.001,16*
e,1925,bar,288,180,0.001,16*
e,1926,bar,180,255,0.001,16*
e,1927,bar,255,12,0.001,16*
e,1928,bar,12,210,0.001,16*
e,1929,bar,210,209,0.001,16*
e,1930,bar,209,270,0.001,16*
e,1931,bar,270,78,0.001,16*
e,1932,bar,78,79,0.001,16*
e,1933,bar,79,81,0.001,16*
e,1934,bar,81,87,0.001,16*
e,1935,bar,74,99,0.001,16*
e,1936,bar,99,87,0.001,16*
e,1937,bar,87,91,0.001,16*
e,1938,bar,91,99,0.001,16*
e,1939,bar,99,81,0.001,16*
e,1940,bar,91,74,0.001,15*
e,1941,bar,74,75,0.001,15*
e,1942,bar,75,172,0.001,15*
e,1943,bar,172,121,0.001,15*
e,1944,bar,121,417,0.001,15*
e,1945,bar,417,300,0.001,15*
e,1946,bar,300,93,0.001,15*
e,1947,bar,93,6,0.001,15*
e,1948,bar,6,405,0.001,15*
e,1949,bar,405,100,0.001,15*
e,1950,bar,100,410,0.001,15*
e,1951,bar,410,244,0.001,15*
e,1952,bar,244,425,0.001,15*
e,1953,bar,425,171,0.001,15*
e,1954,bar,171,468,0.001,15*
e,1955,bar,468,351,0.001,15*
e,1956,bar,351,467,0.001,15*
e,1957,bar,467,101,0.001,15*
e,1958,bar,101,461,0.001,15*
e,1959,bar,461,344,0.001,15*
e,1960,bar,344,560,0.001,15*
e,1961,bar,560,256,0.001,15*
e,1962,bar,256,536,0.001,15*
e,1963,bar,536,415,0.001,15*
e,1964,bar,415,535,0.001,15*
e,1965,bar,535,102,0.001,15*
e,1966,bar,102,544,0.001,15*
e,1967,bar,544,432,0.001,15*
e,1968,bar,432,545,0.001,15*
e,1969,bar,545,257,0.001,15*
e,1970,bar,257,539,0.001,15*
e,1971,bar,539,428,0.001,15*
e,1972,bar,428,538,0.001,15*
e,1973,bar,538,103,0.001,15*
e,1974,bar,103,548,0.001,15*
e,1975,bar,548,437,0.001,15*
e,1976,bar,437,547,0.001,15*
e,1977,bar,547,249,0.001,15*
e,1978,bar,249,612,0.001,15*
e,1979,bar,612,503,0.001,15*
e,1980,bar,503,611,0.001,15*
e,1981,bar,611,104,0.001,15*
e,1982,bar,104,439,0.001,15*
e,1983,bar,439,319,0.001,15*
e,1984,bar,319,438,0.001,15*
e,1985,bar,438,233,0.001,15*
e,1986,bar,233,458,0.001,15*
e,1987,bar,458,280,0.001,15*
e,1988,bar,280,393,0.001,15*
e,1989,bar,393,32,0.001,15*
e,1990,bar,3,93,2.58E-4,19*
e,1991,bar,93,350,2.58E-4,19*
e,1992,bar,350,182,2.58E-4,19*
e,1993,bar,182,334,2.58E-4,19*
e,1994,bar,334,115,2.58E-4,19*
e,1995,bar,115,322,2.58E-4,19*
e,1996,bar,322,222,2.58E-4,19*
e,1997,bar,222,258,2.58E-4,19*
e,1998,bar,258,95,2.58E-4,19*
e,1999,bar,95,98,2.58E-4,19*
e,2000,bar,98,259,2.58E-4,19*
e,2001,bar,259,251,2.58E-4,19*
e,2002,bar,251,328,2.58E-4,19*
e,2003,bar,328,116,2.58E-4,19*
e,2004,bar,116,307,2.58E-4,19*
e,2005,bar,307,153,2.58E-4,19*
e,2006,bar,153,168,2.58E-4,19*
e,2007,bar,168,48,2.58E-4,19*
e,2008,bar,48,260,2.58E-4,19*
e,2009,bar,260,49,2.58E-4,19*
e,2010,bar,52,48,2.58E-4,19*
e,2011,bar,48,191,2.58E-4,19*
e,2012,bar,191,58,2.58E-4,19*
e,2013,bar,93,12,2.58E-4,19*
e,2014,bar,12,3,2.58E-4,19*
e,2015,bar,3,6,2.58E-4,19*
e,2016,bar,40,100,2.0E-4,18*
e,2017,bar,100,366,2.0E-4,18*
e,2018,bar,366,202,2.0E-4,18*
e,2019,bar,202,474,2.0E-4,18*
e,2020,bar,474,150,2.0E-4,18*
e,2021,bar,150,605,2.0E-4,18*
e,2022,bar,605,383,2.0E-4,18*
e,2023,bar,383,599,2.0E-4,18*
e,2024,bar,599,96,2.0E-4,18*
e,2025,bar,96,601,2.0E-4,18*
e,2026,bar,601,382,2.0E-4,18*
e,2027,bar,382,646,2.0E-4,18*
e,2028,bar,646,134,2.0E-4,18*
e,2029,bar,134,268,2.0E-4,18*
e,2030,bar,268,381,2.0E-4,18*
e,2031,bar,381,38,2.0E-4,18*
e,2032,bar,41,659,2.0E-4,18*
e,2033,bar,659,550,2.0E-4,18*
e,2034,bar,550,767,2.0E-4,18*
e,2035,bar,767,446,2.0E-4,18*
e,2036,bar,446,911,2.0E-4,18*
e,2037,bar,911,551,2.0E-4,18*
e,2038,bar,551,677,2.0E-4,18*
e,2039,bar,677,97,2.0E-4,18*
e,2040,bar,97,676,2.0E-4,18*
e,2041,bar,676,464,2.0E-4,18*
e,2042,bar,464,787,2.0E-4,18*
e,2043,bar,787,290,2.0E-4,18*
e,2044,bar,290,680,2.0E-4,18*
e,2045,bar,680,466,2.0E-4,18*
e,2046,bar,466,566,2.0E-4,18*
e,2047,bar,566,101,2.0E-4,18*
e,2048,bar,101,37,2.0E-4,18*
e,2049,bar,45,102,2.0E-4,18*
e,2050,bar,102,759,2.0E-4,18*
e,2051,bar,759,648,2.0E-4,18*
e,2052,bar,648,849,2.0E-4,18*
e,2053,bar,849,471,2.0E-4,18*
e,2054,bar,471,794,2.0E-4,18*
e,2055,bar,794,571,2.0E-4,18*
e,2056,bar,571,694,2.0E-4,18*
e,2057,bar,694,44,2.0E-4,18*
e,2058,bar,44,693,2.0E-4,18*
e,2059,bar,693,473,2.0E-4,18*
e,2060,bar,473,575,2.0E-4,18*
e,2061,bar,575,195,2.0E-4,18*
e,2062,bar,195,642,2.0E-4,18*
e,2063,bar,642,403,2.0E-4,18*
e,2064,bar,403,525,2.0E-4,18*
e,2065,bar,525,46,2.0E-4,18*
e,2066,bar,24,387,2.0E-4,18*
e,2067,bar,387,227,2.0E-4,18*
e,2068,bar,227,369,2.0E-4,18*
e,2069,bar,369,194,2.0E-4,18*
e,2070,bar,194,568,2.0E-4,18*
e,2071,bar,568,469,2.0E-4,18*
e,2072,bar,469,579,2.0E-4,18*
e,2073,bar,579,166,2.0E-4,18*
e,2074,bar,166,698,2.0E-4,18*
e,2075,bar,698,581,2.0E-4,18*
e,2076,bar,581,804,2.0E-4,18*
e,2077,bar,804,580,2.0E-4,18*
e,2078,bar,580,875,2.0E-4,18*
e,2079,bar,875,695,2.0E-4,18*
e,2080,bar,695,797,2.0E-4,18*
e,2081,bar,797,103,2.0E-4,18*
e,2082,bar,103,26,2.0E-4,18*
e,2083,bar,25,104,2.0E-4,18*
e,2084,bar,104,835,2.0E-4,18*
e,2085,bar,835,738,2.0E-4,18*
e,2086,bar,738,902,2.0E-4,18*
e,2087,bar,902,632,2.0E-4,18*
e,2088,bar,632,904,2.0E-4,18*
e,2089,bar,904,825,2.0E-4,18*
e,2090,bar,825,891,2.0E-4,18*
e,2091,bar,891,170,2.0E-4,18*
e,2092,bar,170,515,2.0E-4,18*
e,2093,bar,515,284,2.0E-4,18*
e,2094,bar,284,613,2.0E-4,18*
e,2095,bar,613,229,2.0E-4,18*
e,2096,bar,229,637,2.0E-4,18*
e,2097,bar,637,400,2.0E-4,18*
e,2098,bar,400,519,2.0E-4,18*
e,2099,bar,519,29,2.0E-4,18*
e,2100,bar,33,719,2.0E-4,18*
e,2101,bar,719,621,2.0E-4,18*
e,2102,bar,621,814,2.0E-4,18*
e,2103,bar,814,512,2.0E-4,18*
e,2104,bar,512,816,2.0E-4,18*
e,2105,bar,816,622,2.0E-4,18*
e,2106,bar,622,818,2.0E-4,18*
e,2107,bar,818,230,2.0E-4,18*
e,2108,bar,230,932,2.0E-4,18*
e,2109,bar,932,732,2.0E-4,18*
e,2110,bar,732,833,2.0E-4,18*
e,2111,bar,833,630,2.0E-4,18*
e,2112,bar,630,893,2.0E-4,18*
e,2113,bar,893,733,2.0E-4,18*
e,2114,bar,733,827,2.0E-4,18*
e,2115,bar,827,32,2.0E-4,18*
e,2116,bar,32,30,2.0E-4,18*
e,2117,bar,67,65,0.00505,23*
e,2118,bar,50,58,0.00505,23*
e,2119,bar,49,47,0.00505,23*
e,2120,bar,56,52,0.00505,23*
e,2121,bar,57,55,0.00505,23*
e,2122,bar,86,85,0.00505,23*
e,2123,bar,84,82,0.00505,23*
e,2124,bar,88,90,0.00505,23*
e,2125,bar,89,73,0.00505,23*
e,2126,bar,70,72,0.00505,23*
e,2127,bar,80,76,0.00505,23*
e,2128,bar,16,77,0.00505,23*
e,2129,bar,17,15,0.00505,23*
e,2130,bar,14,13,0.00505,23*
e,2131,bar,18,22,0.00505,23*
e,2132,bar,21,23,0.00505,23*
e,2133,bar,19,20,0.00505,23*
e,2134,bar,5,4,0.00505,23*
e,2135,bar,1,2,0.00505,23*
e,2136,bar,11,10,0.00505,23*
e,2137,bar,9,7,0.00505,23*
e,2138,bar,39,8,0.00505,23*
e,2139,bar,38,36,0.00505,23*
barlist,1,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793*
barlist,2*
barlist,3,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811*
barlist,4,1812,1813,1814,1815*
barlist,5,1816,1817,1818,1819*
barlist,6,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883*
barlist,7,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934*
barlist,8,1935,1936,1937,1938,1939*
barlist,9,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989*
barlist,10,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009*
barlist,11,2010,2011,2012*
barlist,12,2013,2014,2015*
barlist,13,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031*
barlist,14,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048*
barlist,15,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065*
barlist,16,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082*
barlist,17,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099*
barlist,18,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110,2111,2112,2113,2114,2115,2116*
barlist,19,2117*
barlist,20,2118*
barlist,21,2119*
barlist,22,2120*
barlist,23,2121*
barlist,24,2122*
barlist,25,2123*
barlist,26,2124*
barlist,27,2125*
barlist,28,2126*
barlist,29,2127*
barlist,30,2128*
barlist,31,2129*
barlist,32,2130*
barlist,33,2131*
barlist,34,2132*
barlist,35,2133*
barlist,36,2134*
barlist,37,2135*
barlist,38,2136*
barlist,39,2137*
barlist,40,2138*
barlist,41,2139*
rebar,1,44,577,363,586,196,669,409,563,97,675,562,842,346,713,493,600,96,494,269,489,124,377,127,129,95,94,126,112,105,178,241,66,217,59,60,224,66,252,64,59*
rebar,2,12*
rebar,3,72,952,71,220,161,250,336,98,94,128,125,323,106,348,151,181,75,113,79*
rebar,4,81,107,75,165,78*
rebar,5,89,953,71,419,80*
rebar,6,63,302,67,58,49,52,57,85,84,90,89,72,80,77,17,13,18,23,19,4,1,10,9,8,38,408,289,530,141,510,395,509,41,326,211,329,114,332,190,286,46,294,173,218,108,324,175,276,24,333,200,345,147,384,275,385,29,524,401,523,253,514,396,511,33*
rebar,7,30,279,234,343,140,283,236,320,25,501,390,502,158,434,318,436,26,426,316,427,139,433,317,431,45,412,295,414,142,460,254,314,37,313,169,352,157,315,167,291,40,288,180,255,12,210,209,270,78,79,81,87*
