version,1,0.01*
steps,0*
scaleforces,0.2754*

m,1,concrete,37.66,29593.1*
m,11,steel,430.0,200000.0,1299.0*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,544.0,200000.0,319.3*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,618.0,200000.0,325.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.63,29593.1,2.95931*
b,41,uy,0.0*
e,1500,conc3N,202,767,768,0.225,1*
e,1501,conc3N,594,768,767,0.225,1*
e,1502,conc3N,429,768,927,0.225,1*
e,1503,conc3N,594,927,768,0.225,1*
e,1504,conc3N,428,929,770,0.225,1*
e,1505,conc3N,594,770,929,0.225,1*
e,1506,conc3N,282,771,595,0.225,1*
e,1507,conc3N,430,774,596,0.225,1*
e,1508,conc3N,297,776,596,0.225,1*
e,1509,conc3N,191,828,596,0.225,1*
e,1510,conc3N,191,596,774,0.225,1*
e,1511,conc3N,180,775,597,0.225,1*
e,1512,conc3N,180,597,973,0.225,1*
e,1513,conc3N,297,968,597,0.225,1*
e,1514,conc3N,297,597,776,0.225,1*
e,1515,conc3N,430,597,775,0.225,1*
e,1516,conc3N,428,932,929,0.225,1*
e,1517,conc3N,598,778,928,0.225,1*
e,1518,conc3N,193,779,598,0.225,1*
e,1519,conc3N,193,598,777,0.225,1*
e,1520,conc3N,430,599,774,0.225,1*
e,1521,conc3N,431,780,599,0.225,1*
e,1522,conc3N,284,781,600,0.225,1*
e,1523,conc3N,600,783,791,0.225,1*
e,1524,conc3N,285,783,600,0.225,1*
e,1525,conc3N,435,784,601,0.225,1*
e,1526,conc3N,375,601,782,0.225,1*
e,1527,conc3N,173,782,601,0.225,1*
e,1528,conc3N,285,602,783,0.225,1*
e,1529,conc3N,602,784,783,0.225,1*
e,1530,conc3N,173,602,785,0.225,1*
e,1531,conc3N,157,603,686,0.225,1*
e,1532,conc3N,338,788,603,0.225,1*
e,1533,conc3N,338,603,786,0.225,1*
e,1534,conc3N,712,1027,885,0.225,1*
e,1535,conc3N,885,1027,1002,0.225,1*
e,1536,conc3N,173,785,916,0.225,1*
e,1537,conc3N,604,916,785,0.225,1*
e,1538,conc3N,338,787,604,0.225,1*
e,1539,conc3N,338,604,788,0.225,1*
e,1540,conc3N,437,789,605,0.225,1*
e,1541,conc3N,437,605,924,0.225,1*
e,1542,conc3N,435,605,791,0.225,1*
e,1543,conc3N,284,605,789,0.225,1*
e,1544,conc3N,286,606,763,0.225,1*
e,1545,conc3N,460,815,627,0.225,1*
e,1546,conc3N,227,951,609,0.225,1*
e,1547,conc3N,951,1010,1003,0.225,1*
e,1548,conc3N,609,951,1003,0.225,1*
e,1549,conc3N,204,610,792,0.225,1*
e,1550,conc3N,384,792,611,0.225,1*
e,1551,conc3N,444,610,793,0.225,1*
e,1552,conc3N,223,794,795,0.225,1*
e,1553,conc3N,611,795,794,0.225,1*
e,1554,conc3N,444,935,611,0.225,1*
e,1555,conc3N,384,611,794,0.225,1*
e,1556,conc3N,370,797,725,0.225,1*
e,1557,conc3N,39,796,612,0.225,1*
e,1558,conc3N,39,612,797,0.225,1*
e,1559,conc3N,236,899,613,0.225,1*
e,1560,conc3N,292,936,798,0.225,1*
e,1561,conc3N,292,799,936,0.225,1*
e,1562,conc3N,558,800,896,0.225,1*
e,1563,conc3N,616,896,800,0.225,1*
e,1564,conc3N,355,617,616,0.225,1*
e,1565,conc3N,355,616,800,0.225,1*
e,1566,conc3N,297,618,858,0.225,1*
e,1567,conc3N,452,803,618,0.225,1*
e,1568,conc3N,452,618,802,0.225,1*
e,1569,conc3N,426,619,658,0.225,1*
e,1570,conc3N,210,939,619,0.225,1*
e,1571,conc3N,454,620,856,0.225,1*
e,1572,conc3N,174,804,621,0.225,1*
e,1573,conc3N,300,621,806,0.225,1*
e,1574,conc3N,455,621,804,0.225,1*
e,1575,conc3N,456,805,622,0.225,1*
e,1576,conc3N,456,622,807,0.225,1*
e,1577,conc3N,623,940,809,0.225,1*
e,1578,conc3N,623,810,940,0.225,1*
e,1579,conc3N,457,809,622,0.225,1*
e,1580,conc3N,457,808,809,0.225,1*
e,1581,conc3N,623,809,808,0.225,1*
e,1582,conc3N,623,811,810,0.225,1*
e,1583,conc3N,223,934,808,0.225,1*
e,1584,conc3N,623,808,934,0.225,1*
e,1585,conc3N,926,1000,1023,0.225,1*
e,1586,conc3N,926,1023,1035,0.225,1*
e,1587,conc3N,812,1006,944,0.225,1*
e,1588,conc3N,812,944,1004,0.225,1*
e,1589,conc3N,624,1036,1017,0.225,1*
e,1590,conc3N,1017,1036,1025,0.225,1*
e,1591,conc3N,853,1014,964,0.225,1*
e,1592,conc3N,459,1014,853,0.225,1*
e,1593,conc3N,861,976,975,0.225,1*
e,1594,conc3N,460,814,815,0.225,1*
e,1595,conc3N,626,815,814,0.225,1*
e,1596,conc3N,626,816,815,0.225,1*
e,1597,conc3N,626,871,945,0.225,1*
e,1598,conc3N,460,627,851,0.225,1*
e,1599,conc3N,461,628,638,0.225,1*
e,1600,conc3N,378,818,635,0.225,1*
e,1601,conc3N,635,818,946,0.225,1*
e,1602,conc3N,181,819,637,0.225,1*
e,1603,conc3N,473,947,640,0.225,1*
e,1604,conc3N,165,821,822,0.225,1*
e,1605,conc3N,640,822,821,0.225,1*
e,1606,conc3N,517,822,847,0.225,1*
e,1607,conc3N,142,752,641,0.225,1*
e,1608,conc3N,272,823,641,0.225,1*
e,1609,conc3N,110,646,825,0.225,1*
e,1610,conc3N,489,833,654,0.225,1*
e,1611,conc3N,489,832,833,0.225,1*
e,1612,conc3N,36,654,647,0.225,1*
e,1613,conc3N,482,835,648,0.225,1*
e,1614,conc3N,490,834,656,0.225,1*
e,1615,conc3N,490,657,834,0.225,1*
e,1616,conc3N,482,827,649,0.225,1*
e,1617,conc3N,482,649,835,0.225,1*
e,1618,conc3N,191,827,828,0.225,1*
e,1619,conc3N,827,950,828,0.225,1*
e,1620,conc3N,452,938,955,0.225,1*
e,1621,conc3N,482,950,827,0.225,1*
e,1622,conc3N,70,830,652,0.225,1*
e,1623,conc3N,647,654,833,0.225,1*
e,1624,conc3N,291,907,654,0.225,1*
e,1625,conc3N,655,831,825,0.225,1*
e,1626,conc3N,655,891,1010,0.225,1*
e,1627,conc3N,655,833,832,0.225,1*
e,1628,conc3N,496,661,837,0.225,1*
e,1629,conc3N,355,727,665,0.225,1*
e,1630,conc3N,355,665,841,0.225,1*
e,1631,conc3N,504,665,839,0.225,1*
e,1632,conc3N,242,840,727,0.225,1*
e,1633,conc3N,665,727,840,0.225,1*
e,1634,conc3N,365,942,844,0.225,1*
e,1635,conc3N,671,844,942,0.225,1*
e,1636,conc3N,370,671,797,0.225,1*
e,1637,conc3N,671,942,845,0.225,1*
e,1638,conc3N,516,672,946,0.225,1*
e,1639,conc3N,516,846,673,0.225,1*
e,1640,conc3N,517,948,822,0.225,1*
e,1641,conc3N,165,674,848,0.225,1*
e,1642,conc3N,370,725,962,0.225,1*
e,1643,conc3N,519,676,850,0.225,1*
e,1644,conc3N,460,851,691,0.225,1*
e,1645,conc3N,964,1014,1030,0.225,1*
e,1646,conc3N,372,681,715,0.225,1*
e,1647,conc3N,523,855,681,0.225,1*
e,1648,conc3N,821,961,1012,0.225,1*
e,1649,conc3N,453,821,1012,0.225,1*
e,1650,conc3N,687,894,856,0.225,1*
e,1651,conc3N,848,1013,961,0.225,1*
e,1652,conc3N,557,1013,848,0.225,1*
e,1653,conc3N,297,858,968,0.225,1*
e,1654,conc3N,528,1032,1033,0.225,1*
e,1655,conc3N,528,1033,970,0.225,1*
e,1656,conc3N,688,969,859,0.225,1*
e,1657,conc3N,528,979,974,0.225,1*
e,1658,conc3N,689,974,979,0.225,1*
e,1659,conc3N,185,976,862,0.225,1*
e,1660,conc3N,689,862,976,0.225,1*
e,1661,conc3N,377,977,863,0.225,1*
e,1662,conc3N,689,863,977,0.225,1*
e,1663,conc3N,529,691,690,0.225,1*
e,1664,conc3N,690,691,864,0.225,1*
e,1665,conc3N,460,691,814,0.225,1*
e,1666,conc3N,529,865,691,0.225,1*
e,1667,conc3N,530,866,872,0.225,1*
e,1668,conc3N,692,872,866,0.225,1*
e,1669,conc3N,456,692,868,0.225,1*
e,1670,conc3N,174,692,866,0.225,1*
e,1671,conc3N,534,876,863,0.225,1*
e,1672,conc3N,174,866,982,0.225,1*
e,1673,conc3N,529,869,694,0.225,1*
e,1674,conc3N,530,870,694,0.225,1*
e,1675,conc3N,377,694,869,0.225,1*
e,1676,conc3N,183,870,871,0.225,1*
e,1677,conc3N,695,871,870,0.225,1*
e,1678,conc3N,378,695,980,0.225,1*
e,1679,conc3N,530,872,870,0.225,1*
e,1680,conc3N,695,870,872,0.225,1*
e,1681,conc3N,192,696,873,0.225,1*
e,1682,conc3N,534,971,875,0.225,1*
e,1683,conc3N,697,875,971,0.225,1*
e,1684,conc3N,534,875,876,0.225,1*
e,1685,conc3N,699,876,875,0.225,1*
e,1686,conc3N,174,982,804,0.225,1*
e,1687,conc3N,699,804,982,0.225,1*
e,1688,conc3N,455,804,699,0.225,1*
e,1689,conc3N,455,700,704,0.225,1*
e,1690,conc3N,536,702,701,0.225,1*
e,1691,conc3N,383,703,877,0.225,1*
e,1692,conc3N,384,707,880,0.225,1*
e,1693,conc3N,402,708,879,0.225,1*
e,1694,conc3N,544,711,881,0.225,1*
e,1695,conc3N,393,1002,716,0.225,1*
e,1696,conc3N,393,885,1002,0.225,1*
e,1697,conc3N,428,882,883,0.225,1*
e,1698,conc3N,712,883,882,0.225,1*
e,1699,conc3N,548,884,713,0.225,1*
e,1700,conc3N,712,713,884,0.225,1*
e,1701,conc3N,712,885,713,0.225,1*
e,1702,conc3N,882,933,1027,0.225,1*
e,1703,conc3N,933,1002,1027,0.225,1*
e,1704,conc3N,128,717,886,0.225,1*
e,1705,conc3N,408,887,888,0.225,1*
e,1706,conc3N,720,888,887,0.225,1*
e,1707,conc3N,130,720,738,0.225,1*
e,1708,conc3N,553,720,887,0.225,1*
e,1709,conc3N,721,937,892,0.225,1*
e,1710,conc3N,236,799,721,0.225,1*
e,1711,conc3N,236,721,730,0.225,1*
e,1712,conc3N,397,730,984,0.225,1*
e,1713,conc3N,721,984,730,0.225,1*
e,1714,conc3N,724,985,892,0.225,1*
e,1715,conc3N,724,890,985,0.225,1*
e,1716,conc3N,397,984,722,0.225,1*
e,1717,conc3N,97,722,889,0.225,1*
e,1718,conc3N,97,889,723,0.225,1*
e,1719,conc3N,400,906,723,0.225,1*
e,1720,conc3N,335,890,952,0.225,1*
e,1721,conc3N,724,952,890,0.225,1*
e,1722,conc3N,554,891,724,0.225,1*
e,1723,conc3N,556,985,890,0.225,1*
e,1724,conc3N,557,962,898,0.225,1*
e,1725,conc3N,725,898,962,0.225,1*
e,1726,conc3N,687,965,894,0.225,1*
e,1727,conc3N,726,894,965,0.225,1*
e,1728,conc3N,726,895,894,0.225,1*
e,1729,conc3N,558,896,986,0.225,1*
e,1730,conc3N,726,986,896,0.225,1*
e,1731,conc3N,242,727,897,0.225,1*
e,1732,conc3N,398,728,966,0.225,1*
e,1733,conc3N,558,728,897,0.225,1*
e,1734,conc3N,557,898,731,0.225,1*
e,1735,conc3N,560,731,899,0.225,1*
e,1736,conc3N,725,893,898,0.225,1*
e,1737,conc3N,731,898,893,0.225,1*
e,1738,conc3N,1008,1009,1031,0.225,1*
e,1739,conc3N,902,1008,1031,0.225,1*
e,1740,conc3N,142,949,733,0.225,1*
e,1741,conc3N,142,733,751,0.225,1*
e,1742,conc3N,351,988,734,0.225,1*
e,1743,conc3N,749,913,995,0.225,1*
e,1744,conc3N,573,749,995,0.225,1*
e,1745,conc3N,246,735,1020,0.225,1*
e,1746,conc3N,903,1020,989,0.225,1*
e,1747,conc3N,400,905,735,0.225,1*
e,1748,conc3N,562,737,904,0.225,1*
e,1749,conc3N,740,908,907,0.225,1*
e,1750,conc3N,571,993,743,0.225,1*
e,1751,conc3N,570,910,909,0.225,1*
e,1752,conc3N,740,909,910,0.225,1*
e,1753,conc3N,556,890,742,0.225,1*
e,1754,conc3N,335,992,890,0.225,1*
e,1755,conc3N,742,890,992,0.225,1*
e,1756,conc3N,570,743,910,0.225,1*
e,1757,conc3N,410,994,744,0.225,1*
e,1758,conc3N,411,901,747,0.225,1*
e,1759,conc3N,411,747,750,0.225,1*
e,1760,conc3N,410,912,748,0.225,1*
e,1761,conc3N,410,749,994,0.225,1*
e,1762,conc3N,957,1039,960,0.225,1*
e,1763,conc3N,753,754,959,0.225,1*
e,1764,conc3N,753,959,842,0.225,1*
e,1765,conc3N,577,754,914,0.225,1*
e,1766,conc3N,753,914,754,0.225,1*
e,1767,conc3N,510,959,754,0.225,1*
e,1768,conc3N,173,916,782,0.225,1*
e,1769,conc3N,756,782,916,0.225,1*
e,1770,conc3N,583,917,756,0.225,1*
e,1771,conc3N,604,787,916,0.225,1*
e,1772,conc3N,787,918,916,0.225,1*
e,1773,conc3N,758,920,919,0.225,1*
e,1774,conc3N,998,1022,1035,0.225,1*
e,1775,conc3N,998,1035,1023,0.225,1*
e,1776,conc3N,758,997,926,0.225,1*
e,1777,conc3N,25,759,921,0.225,1*
e,1778,conc3N,137,922,761,0.225,1*
e,1779,conc3N,423,761,999,0.225,1*
e,1780,conc3N,588,923,762,0.225,1*
e,1781,conc3N,210,764,874,0.225,1*
e,1782,conc3N,193,931,915,0.225,1*
e,1783,conc3N,765,915,931,0.225,1*
e,1784,conc3N,429,1000,768,0.225,1*
e,1785,conc3N,594,929,769,0.225,1*
e,1786,conc3N,594,769,927,0.225,1*
e,1787,conc3N,429,927,769,0.225,1*
e,1788,conc3N,430,775,771,0.225,1*
e,1789,conc3N,768,1000,926,0.225,1*
e,1790,conc3N,972,1016,1018,0.225,1*
e,1791,conc3N,429,773,1000,0.225,1*
e,1792,conc3N,772,773,930,0.225,1*
e,1793,conc3N,180,930,773,0.225,1*
e,1794,conc3N,592,777,932,0.225,1*
e,1795,conc3N,598,928,777,0.225,1*
e,1796,conc3N,193,777,931,0.225,1*
e,1797,conc3N,756,916,918,0.225,1*
e,1798,conc3N,292,798,793,0.225,1*
e,1799,conc3N,223,795,934,0.225,1*
e,1800,conc3N,444,796,935,0.225,1*
e,1801,conc3N,721,799,937,0.225,1*
e,1802,conc3N,452,802,938,0.225,1*
e,1803,conc3N,241,807,940,0.225,1*
e,1804,conc3N,457,878,808,0.225,1*
e,1805,conc3N,516,941,810,0.225,1*
e,1806,conc3N,365,811,942,0.225,1*
e,1807,conc3N,998,1037,1028,0.225,1*
e,1808,conc3N,1005,1028,1037,0.225,1*
e,1809,conc3N,458,1004,813,0.225,1*
e,1810,conc3N,458,943,1004,0.225,1*
e,1811,conc3N,813,1004,944,0.225,1*
e,1812,conc3N,625,1030,1007,0.225,1*
e,1813,conc3N,625,964,1030,0.225,1*
e,1814,conc3N,626,945,816,0.225,1*
e,1815,conc3N,473,819,947,0.225,1*
e,1816,conc3N,181,847,819,0.225,1*
e,1817,conc3N,577,914,823,0.225,1*
e,1818,conc3N,482,826,950,0.225,1*
e,1819,conc3N,650,950,826,0.225,1*
e,1820,conc3N,650,828,950,0.225,1*
e,1821,conc3N,76,830,1047,0.225,1*
e,1822,conc3N,227,831,951,0.225,1*
e,1823,conc3N,554,1010,891,0.225,1*
e,1824,conc3N,554,1003,1010,0.225,1*
e,1825,conc3N,335,952,832,0.225,1*
e,1826,conc3N,335,832,953,0.225,1*
e,1827,conc3N,489,953,832,0.225,1*
e,1828,conc3N,399,1011,839,0.225,1*
e,1829,conc3N,753,842,960,0.225,1*
e,1830,conc3N,517,844,948,0.225,1*
e,1831,conc3N,557,848,962,0.225,1*
e,1832,conc3N,625,975,964,0.225,1*
e,1833,conc3N,852,964,975,0.225,1*
e,1834,conc3N,678,853,852,0.225,1*
e,1835,conc3N,185,963,852,0.225,1*
e,1836,conc3N,852,853,964,0.225,1*
e,1837,conc3N,687,856,1012,0.225,1*
e,1838,conc3N,857,965,1013,0.225,1*
e,1839,conc3N,398,966,967,0.225,1*
e,1840,conc3N,857,967,966,0.225,1*
e,1841,conc3N,557,857,1013,0.225,1*
e,1842,conc3N,688,968,858,0.225,1*
e,1843,conc3N,688,858,969,0.225,1*
e,1844,conc3N,688,859,970,0.225,1*
e,1845,conc3N,528,970,859,0.225,1*
e,1846,conc3N,534,978,971,0.225,1*
e,1847,conc3N,859,971,978,0.225,1*
e,1848,conc3N,772,930,1001,0.225,1*
e,1849,conc3N,860,1015,1033,0.225,1*
e,1850,conc3N,860,1033,1016,0.225,1*
e,1851,conc3N,688,970,1015,0.225,1*
e,1852,conc3N,970,1033,1015,0.225,1*
e,1853,conc3N,528,974,1032,0.225,1*
e,1854,conc3N,625,1018,975,0.225,1*
e,1855,conc3N,861,975,1018,0.225,1*
e,1856,conc3N,689,976,974,0.225,1*
e,1857,conc3N,861,974,976,0.225,1*
e,1858,conc3N,689,977,862,0.225,1*
e,1859,conc3N,534,863,978,0.225,1*
e,1860,conc3N,689,979,863,0.225,1*
e,1861,conc3N,695,872,980,0.225,1*
e,1862,conc3N,699,982,876,0.225,1*
e,1863,conc3N,712,882,1027,0.225,1*
e,1864,conc3N,368,925,884,0.225,1*
e,1865,conc3N,573,888,911,0.225,1*
e,1866,conc3N,723,889,990,0.225,1*
e,1867,conc3N,721,892,984,0.225,1*
e,1868,conc3N,1009,1039,1031,0.225,1*
e,1869,conc3N,914,1039,1009,0.225,1*
e,1870,conc3N,733,1008,902,0.225,1*
e,1871,conc3N,903,989,1021,0.225,1*
e,1872,conc3N,903,1021,995,0.225,1*
e,1873,conc3N,734,903,913,0.225,1*
e,1874,conc3N,983,995,1021,0.225,1*
e,1875,conc3N,571,989,905,0.225,1*
e,1876,conc3N,335,953,908,0.225,1*
e,1877,conc3N,335,908,992,0.225,1*
e,1878,conc3N,489,908,953,0.225,1*
e,1879,conc3N,743,993,910,0.225,1*
e,1880,conc3N,903,995,913,0.225,1*
e,1881,conc3N,753,1039,914,0.225,1*
e,1882,conc3N,758,919,997,0.225,1*
e,1883,conc3N,584,919,996,0.225,1*
e,1884,conc3N,588,920,922,0.225,1*
e,1885,conc3N,761,922,999,0.225,1*
e,1886,conc3N,758,1022,920,0.225,1*
e,1887,conc3N,92,921,943,0.225,1*
e,1888,conc3N,812,943,1005,0.225,1*
e,1889,conc3N,921,1005,943,0.225,1*
e,1890,conc3N,624,1038,1036,0.225,1*
e,1891,conc3N,624,1029,1038,0.225,1*
e,1892,conc3N,860,1001,973,0.225,1*
e,1893,conc3N,716,1002,933,0.225,1*
e,1894,conc3N,554,937,1003,0.225,1*
e,1895,conc3N,650,955,938,0.225,1*
e,1896,conc3N,812,1004,943,0.225,1*
e,1897,conc3N,624,1017,944,0.225,1*
e,1898,conc3N,624,944,1006,0.225,1*
e,1899,conc3N,813,944,1007,0.225,1*
e,1900,conc3N,972,1018,1017,0.225,1*
e,1901,conc3N,1007,1017,1018,0.225,1*
e,1902,conc3N,733,949,1008,0.225,1*
e,1903,conc3N,836,956,955,0.225,1*
e,1904,conc3N,839,1011,957,0.225,1*
e,1905,conc3N,753,960,1039,0.225,1*
e,1906,conc3N,902,1031,957,0.225,1*
e,1907,conc3N,961,1013,1012,0.225,1*
e,1908,conc3N,726,965,986,0.225,1*
e,1909,conc3N,688,1015,968,0.225,1*
e,1910,conc3N,860,1026,1001,0.225,1*
e,1911,conc3N,944,1017,1007,0.225,1*
e,1912,conc3N,625,1007,1018,0.225,1*
e,1913,conc3N,861,1032,974,0.225,1*
e,1914,conc3N,892,985,984,0.225,1*
e,1915,conc3N,571,1021,989,0.225,1*
e,1916,conc3N,999,1034,1028,0.225,1*
e,1917,conc3N,1022,1028,1034,0.225,1*
e,1918,conc3N,1006,1037,1029,0.225,1*
e,1919,conc3N,812,1037,1006,0.225,1*
e,1920,conc3N,1023,1038,1029,0.225,1*
e,1921,conc3N,998,1023,1029,0.225,1*
e,1922,conc3N,922,1034,999,0.225,1*
e,1923,conc3N,998,1028,1022,0.225,1*
e,1924,conc3N,972,1025,1026,0.225,1*
e,1925,conc3N,999,1028,1005,0.225,1*
e,1926,conc3N,812,1005,1037,0.225,1*
e,1927,conc3N,624,1006,1029,0.225,1*
e,1928,conc3N,813,1007,1030,0.225,1*
e,1929,conc3N,949,1009,1008,0.225,1*
e,1930,conc3N,972,1026,1016,0.225,1*
e,1931,conc3N,1016,1033,1032,0.225,1*
e,1932,conc3N,860,1016,1026,0.225,1*
e,1933,conc3N,972,1017,1025,0.225,1*
e,1934,conc3N,1000,1024,1023,0.225,1*
e,1935,conc3N,1024,1036,1038,0.225,1*
e,1936,conc3N,1023,1024,1038,0.225,1*
e,1937,conc3N,772,1036,1024,0.225,1*
e,1938,conc3N,772,1025,1036,0.225,1*
e,1939,conc3N,998,1029,1037,0.225,1*
e,1940,conc3N,957,1031,1039,0.225,1*
e,1941,conc3N,76,1047,1049,0.225,1*
e,1942,conc3N,67,1049,1047,0.225,1*
e,1943,conc3N,67,1048,1049,0.225,1*
e,1944,bar,29,286,0.001,15*
e,1945,bar,286,171,0.001,15*
e,1946,bar,171,420,0.001,15*
e,1947,bar,420,93,0.001,15*
e,1948,bar,93,506,0.001,15*
e,1949,bar,506,275,0.001,15*
e,1950,bar,275,419,0.001,15*
e,1951,bar,419,137,0.001,15*
e,1952,bar,137,761,0.001,15*
e,1953,bar,761,423,0.001,15*
e,1954,bar,423,921,0.001,15*
e,1955,bar,921,92,0.001,15*
e,1956,bar,92,458,0.001,15*
e,1957,bar,458,301,0.001,15*
e,1958,bar,301,459,0.001,15*
e,1959,bar,459,158,0.001,15*
e,1960,bar,158,369,0.001,15*
e,1961,bar,369,176,0.001,15*
e,1962,bar,176,302,0.001,15*
e,1963,bar,302,91,0.001,15*
e,1964,bar,91,322,0.001,15*
e,1965,bar,322,179,0.001,15*
e,1966,bar,179,288,0.001,15*
e,1967,bar,288,154,0.001,15*
e,1968,bar,154,461,0.001,15*
e,1969,bar,461,163,0.001,15*
e,1970,bar,163,323,0.001,15*
e,1971,bar,323,90,0.001,15*
e,1972,bar,90,454,0.001,15*
e,1973,bar,454,298,0.001,15*
e,1974,bar,298,526,0.001,15*
e,1975,bar,526,129,0.001,15*
e,1976,bar,129,446,0.001,15*
e,1977,bar,446,294,0.001,15*
e,1978,bar,294,448,0.001,15*
e,1979,bar,448,89,0.001,15*
e,1980,bar,89,451,0.001,15*
e,1981,bar,451,260,0.001,15*
e,1982,bar,260,268,0.001,15*
e,1983,bar,268,243,0.001,15*
e,1984,bar,243,510,0.001,15*
e,1985,bar,510,261,0.001,15*
e,1986,bar,261,293,0.001,15*
e,1987,bar,293,1,0.001,15*
e,1988,bar,1,94,0.001,15*
e,1989,bar,94,159,0.001,15*
e,1990,bar,159,99,0.001,15*
e,1991,bar,99,1040,0.001,15*
e,1992,bar,1040,169,0.001,15*
e,1993,bar,169,830,0.001,15*
e,1994,bar,830,70,0.001,15*
e,1995,bar,85,67,2.0E-4,12*
e,1996,bar,67,70,2.0E-4,12*
e,1997,bar,70,652,2.0E-4,12*
e,1998,bar,652,330,2.0E-4,12*
e,1999,bar,330,496,2.0E-4,12*
e,2000,bar,496,115,2.0E-4,12*
e,2001,bar,115,343,2.0E-4,12*
e,2002,bar,343,121,2.0E-4,12*
e,2003,bar,121,319,2.0E-4,12*
e,2004,bar,319,106,2.0E-4,12*
e,2005,bar,106,1041,2.0E-4,12*
e,2006,bar,1041,177,2.0E-4,12*
e,2007,bar,177,348,2.0E-4,12*
e,2008,bar,348,116,2.0E-4,12*
e,2009,bar,116,362,2.0E-4,12*
e,2010,bar,362,145,2.0E-4,12*
e,2011,bar,145,201,2.0E-4,12*
e,2012,bar,201,71,2.0E-4,12*
e,2013,bar,2,95,2.0E-4,18*
e,2014,bar,95,1,2.0E-4,18*
e,2015,bar,1,412,2.0E-4,18*
e,2016,bar,412,272,2.0E-4,18*
e,2017,bar,272,641,2.0E-4,18*
e,2018,bar,641,142,2.0E-4,18*
e,2019,bar,142,751,2.0E-4,18*
e,2020,bar,751,411,2.0E-4,18*
e,2021,bar,411,747,2.0E-4,18*
e,2022,bar,747,96,2.0E-4,18*
e,2023,bar,96,748,2.0E-4,18*
e,2024,bar,748,410,2.0E-4,18*
e,2025,bar,410,744,2.0E-4,18*
e,2026,bar,744,130,2.0E-4,18*
e,2027,bar,130,738,2.0E-4,18*
e,2028,bar,738,262,2.0E-4,18*
e,2029,bar,262,396,2.0E-4,18*
e,2030,bar,396,6,2.0E-4,18*
e,2031,bar,38,37,2.0E-4,18*
e,2032,bar,37,89,2.0E-4,18*
e,2033,bar,89,617,2.0E-4,18*
e,2034,bar,617,355,2.0E-4,18*
e,2035,bar,355,727,2.0E-4,18*
e,2036,bar,727,242,2.0E-4,18*
e,2037,bar,242,729,2.0E-4,18*
e,2038,bar,729,263,2.0E-4,18*
e,2039,bar,263,555,2.0E-4,18*
e,2040,bar,555,97,2.0E-4,18*
e,2041,bar,97,889,2.0E-4,18*
e,2042,bar,889,556,2.0E-4,18*
e,2043,bar,556,890,2.0E-4,18*
e,2044,bar,890,335,2.0E-4,18*
e,2045,bar,335,953,2.0E-4,18*
e,2046,bar,953,489,2.0E-4,18*
e,2047,bar,489,654,2.0E-4,18*
e,2048,bar,654,36,2.0E-4,18*
e,2049,bar,35,407,2.0E-4,18*
e,2050,bar,407,225,2.0E-4,18*
e,2051,bar,225,390,2.0E-4,18*
e,2052,bar,390,204,2.0E-4,18*
e,2053,bar,204,610,2.0E-4,18*
e,2054,bar,610,444,2.0E-4,18*
e,2055,bar,444,796,2.0E-4,18*
e,2056,bar,796,39,2.0E-4,18*
e,2057,bar,39,797,2.0E-4,18*
e,2058,bar,797,370,2.0E-4,18*
e,2059,bar,370,674,2.0E-4,18*
e,2060,bar,674,165,2.0E-4,18*
e,2061,bar,165,821,2.0E-4,18*
e,2062,bar,821,453,2.0E-4,18*
e,2063,bar,453,620,2.0E-4,18*
e,2064,bar,620,90,2.0E-4,18*
e,2065,bar,90,34,2.0E-4,18*
e,2066,bar,42,91,2.0E-4,18*
e,2067,bar,91,627,2.0E-4,18*
e,2068,bar,627,460,2.0E-4,18*
e,2069,bar,460,814,2.0E-4,18*
e,2070,bar,814,183,2.0E-4,18*
e,2071,bar,183,870,2.0E-4,18*
e,2072,bar,870,530,2.0E-4,18*
e,2073,bar,530,866,2.0E-4,18*
e,2074,bar,866,174,2.0E-4,18*
e,2075,bar,174,804,2.0E-4,18*
e,2076,bar,804,455,2.0E-4,18*
e,2077,bar,455,704,2.0E-4,18*
e,2078,bar,704,190,2.0E-4,18*
e,2079,bar,190,536,2.0E-4,18*
e,2080,bar,536,220,2.0E-4,18*
e,2081,bar,220,382,2.0E-4,18*
e,2082,bar,382,40,2.0E-4,18*
e,2083,bar,23,648,2.0E-4,18*
e,2084,bar,648,482,2.0E-4,18*
e,2085,bar,482,827,2.0E-4,18*
e,2086,bar,827,191,2.0E-4,18*
e,2087,bar,191,774,2.0E-4,18*
e,2088,bar,774,430,2.0E-4,18*
e,2089,bar,430,775,2.0E-4,18*
e,2090,bar,775,180,2.0E-4,18*
e,2091,bar,180,930,2.0E-4,18*
e,2092,bar,930,772,2.0E-4,18*
e,2093,bar,772,1036,2.0E-4,18*
e,2094,bar,1036,624,2.0E-4,18*
e,2095,bar,624,1006,2.0E-4,18*
e,2096,bar,1006,812,2.0E-4,18*
e,2097,bar,812,943,2.0E-4,18*
