version,1,0.01*
steps,0*
scaleforces,0.222*

m,1,concrete,36.46,29118.0*
m,11,steel,597.0,200000.0,416.1*
m,12,steel,492.0,200000.0,455.6*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,364.0,200000.0,933.5*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,618.0,200000.0,325.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.61,29118.0,2.9118*
b,42,uy,0.0*
e,1593,conc3N,488,817,846,0.225,1*
e,1594,conc3N,780,849,820,0.225,1*
e,1595,conc3N,763,820,874,0.225,1*
e,1596,conc3N,820,849,874,0.225,1*
e,1597,conc3N,849,850,874,0.225,1*
e,1598,conc3N,763,874,821,0.225,1*
e,1599,conc3N,607,851,824,0.225,1*
e,1600,conc3N,788,852,824,0.225,1*
e,1601,conc3N,693,825,853,0.225,1*
e,1602,conc3N,828,921,898,0.225,1*
e,1603,conc3N,828,942,921,0.225,1*
e,1604,conc3N,856,928,881,0.225,1*
e,1605,conc3N,856,926,928,0.225,1*
e,1606,conc3N,718,854,875,0.225,1*
e,1607,conc3N,476,883,857,0.225,1*
e,1608,conc3N,465,882,830,0.225,1*
e,1609,conc3N,465,857,882,0.225,1*
e,1610,conc3N,829,858,882,0.225,1*
e,1611,conc3N,793,895,858,0.225,1*
e,1612,conc3N,843,871,897,0.225,1*
e,1613,conc3N,870,893,910,0.225,1*
e,1614,conc3N,808,910,893,0.225,1*
e,1615,conc3N,750,871,833,0.225,1*
e,1616,conc3N,805,838,864,0.225,1*
e,1617,conc3N,898,921,944,0.225,1*
e,1618,conc3N,835,862,861,0.225,1*
e,1619,conc3N,809,886,836,0.225,1*
e,1620,conc3N,766,863,888,0.225,1*
e,1621,conc3N,801,865,838,0.225,1*
e,1622,conc3N,646,838,867,0.225,1*
e,1623,conc3N,767,839,866,0.225,1*
e,1624,conc3N,869,916,892,0.225,1*
e,1625,conc3N,869,925,916,0.225,1*
e,1626,conc3N,808,893,868,0.225,1*
e,1627,conc3N,841,868,893,0.225,1*
e,1628,conc3N,770,887,842,0.225,1*
e,1629,conc3N,750,897,871,0.225,1*
e,1630,conc3N,843,872,871,0.225,1*
e,1631,conc3N,809,909,886,0.225,1*
e,1632,conc3N,809,873,909,0.225,1*
e,1633,conc3N,810,845,844,0.225,1*
e,1634,conc3N,607,844,851,0.225,1*
e,1635,conc3N,828,898,916,0.225,1*
e,1636,conc3N,854,916,898,0.225,1*
e,1637,conc3N,160,868,854,0.225,1*
e,1638,conc3N,228,924,906,0.225,1*
e,1639,conc3N,855,927,923,0.225,1*
e,1640,conc3N,907,923,927,0.225,1*
e,1641,conc3N,947,950,948,0.225,1*
e,1642,conc3N,931,950,947,0.225,1*
e,1643,conc3N,856,881,883,0.225,1*
e,1644,conc3N,907,928,926,0.225,1*
e,1645,conc3N,829,882,857,0.225,1*
e,1646,conc3N,829,857,883,0.225,1*
e,1647,conc3N,793,858,884,0.225,1*
e,1648,conc3N,829,884,858,0.225,1*
e,1649,conc3N,831,858,895,0.225,1*
e,1650,conc3N,860,887,886,0.225,1*
e,1651,conc3N,831,896,897,0.225,1*
e,1652,conc3N,860,886,929,0.225,1*
e,1653,conc3N,886,909,929,0.225,1*
e,1654,conc3N,835,861,904,0.225,1*
e,1655,conc3N,854,898,875,0.225,1*
e,1656,conc3N,645,875,861,0.225,1*
e,1657,conc3N,837,888,913,0.225,1*
e,1658,conc3N,863,913,888,0.225,1*
e,1659,conc3N,863,891,915,0.225,1*
e,1660,conc3N,864,915,891,0.225,1*
e,1661,conc3N,805,891,890,0.225,1*
e,1662,conc3N,889,913,915,0.225,1*
e,1663,conc3N,863,915,913,0.225,1*
e,1664,conc3N,835,933,864,0.225,1*
e,1665,conc3N,805,864,891,0.225,1*
e,1666,conc3N,828,916,925,0.225,1*
e,1667,conc3N,793,908,894,0.225,1*
e,1668,conc3N,869,894,908,0.225,1*
e,1669,conc3N,841,894,869,0.225,1*
e,1670,conc3N,841,869,892,0.225,1*
e,1671,conc3N,841,893,870,0.225,1*
e,1672,conc3N,841,870,894,0.225,1*
e,1673,conc3N,831,895,896,0.225,1*
e,1674,conc3N,870,896,895,0.225,1*
e,1675,conc3N,860,910,887,0.225,1*
e,1676,conc3N,843,909,873,0.225,1*
e,1677,conc3N,861,875,922,0.225,1*
e,1678,conc3N,900,936,918,0.225,1*
e,1679,conc3N,876,918,935,0.225,1*
e,1680,conc3N,876,937,918,0.225,1*
e,1681,conc3N,877,902,901,0.225,1*
e,1682,conc3N,855,905,919,0.225,1*
e,1683,conc3N,877,919,905,0.225,1*
e,1684,conc3N,930,932,945,0.225,1*
e,1685,conc3N,889,932,930,0.225,1*
e,1686,conc3N,920,941,940,0.225,1*
e,1687,conc3N,855,940,941,0.225,1*
e,1688,conc3N,864,933,915,0.225,1*
e,1689,conc3N,855,923,905,0.225,1*
e,1690,conc3N,879,905,923,0.225,1*
e,1691,conc3N,475,906,880,0.225,1*
e,1692,conc3N,879,880,906,0.225,1*
e,1693,conc3N,856,880,926,0.225,1*
e,1694,conc3N,879,926,880,0.225,1*
e,1695,conc3N,793,884,881,0.225,1*
e,1696,conc3N,793,881,908,0.225,1*
e,1697,conc3N,907,925,928,0.225,1*
e,1698,conc3N,869,928,925,0.225,1*
e,1699,conc3N,912,945,932,0.225,1*
e,1700,conc3N,889,915,951,0.225,1*
e,1701,conc3N,889,951,932,0.225,1*
e,1702,conc3N,766,914,890,0.225,1*
e,1703,conc3N,854,892,916,0.225,1*
e,1704,conc3N,860,897,896,0.225,1*
e,1705,conc3N,860,929,897,0.225,1*
e,1706,conc3N,903,938,943,0.225,1*
e,1707,conc3N,878,943,938,0.225,1*
e,1708,conc3N,460,934,901,0.225,1*
e,1709,conc3N,460,917,934,0.225,1*
e,1710,conc3N,900,918,937,0.225,1*
e,1711,conc3N,855,919,940,0.225,1*
e,1712,conc3N,920,940,948,0.225,1*
e,1713,conc3N,920,948,939,0.225,1*
e,1714,conc3N,877,901,936,0.225,1*
e,1715,conc3N,899,918,934,0.225,1*
e,1716,conc3N,918,936,934,0.225,1*
e,1717,conc3N,903,943,921,0.225,1*
e,1718,conc3N,855,941,927,0.225,1*
e,1719,conc3N,903,927,941,0.225,1*
e,1720,conc3N,903,921,942,0.225,1*
e,1721,conc3N,904,943,946,0.225,1*
e,1722,conc3N,861,922,904,0.225,1*
e,1723,conc3N,835,904,933,0.225,1*
e,1724,conc3N,903,942,927,0.225,1*
e,1725,conc3N,879,923,926,0.225,1*
e,1726,conc3N,907,926,923,0.225,1*
e,1727,conc3N,869,908,928,0.225,1*
e,1728,conc3N,881,928,908,0.225,1*
e,1729,conc3N,560,911,930,0.225,1*
e,1730,conc3N,889,930,913,0.225,1*
e,1731,conc3N,931,949,950,0.225,1*
e,1732,conc3N,945,950,949,0.225,1*
e,1733,conc3N,912,939,948,0.225,1*
e,1734,conc3N,878,939,932,0.225,1*
e,1735,conc3N,912,932,939,0.225,1*
e,1736,conc3N,915,933,951,0.225,1*
e,1737,conc3N,933,946,951,0.225,1*
e,1738,conc3N,899,934,917,0.225,1*
e,1739,conc3N,899,935,918,0.225,1*
e,1740,conc3N,901,934,936,0.225,1*
e,1741,conc3N,900,940,919,0.225,1*
e,1742,conc3N,878,938,939,0.225,1*
e,1743,conc3N,920,939,938,0.225,1*
e,1744,conc3N,900,948,940,0.225,1*
e,1745,conc3N,903,941,938,0.225,1*
e,1746,conc3N,920,938,941,0.225,1*
e,1747,conc3N,904,944,943,0.225,1*
e,1748,conc3N,904,922,944,0.225,1*
e,1749,conc3N,828,925,942,0.225,1*
e,1750,conc3N,560,930,945,0.225,1*
e,1751,conc3N,912,950,945,0.225,1*
e,1752,conc3N,904,946,933,0.225,1*
e,1753,conc3N,876,947,937,0.225,1*
e,1754,conc3N,900,937,948,0.225,1*
e,1755,conc3N,937,947,948,0.225,1*
e,1756,conc3N,921,943,944,0.225,1*
e,1757,conc3N,560,945,949,0.225,1*
e,1758,conc3N,932,951,946,0.225,1*
e,1759,conc3N,912,948,950,0.225,1*
e,1760,bar,45,470,2.13E-4,11*
e,1761,bar,470,327,2.13E-4,11*
e,1762,bar,327,615,2.13E-4,11*
e,1763,bar,615,172,2.13E-4,11*
e,1764,bar,172,513,2.13E-4,11*
e,1765,bar,513,269,2.13E-4,11*
e,1766,bar,269,428,2.13E-4,11*
e,1767,bar,428,93,2.13E-4,11*
e,1768,bar,93,492,2.13E-4,11*
e,1769,bar,492,332,2.13E-4,11*
e,1770,bar,332,667,2.13E-4,11*
e,1771,bar,667,217,2.13E-4,11*
e,1772,bar,217,598,2.13E-4,11*
e,1773,bar,598,314,2.13E-4,11*
e,1774,bar,314,521,2.13E-4,11*
e,1775,bar,521,94,2.13E-4,11*
e,1776,bar,94,520,2.13E-4,11*
e,1777,bar,520,334,2.13E-4,11*
e,1778,bar,334,443,2.13E-4,11*
e,1779,bar,443,125,2.13E-4,11*
e,1780,bar,125,347,2.13E-4,11*
e,1781,bar,347,128,2.13E-4,11*
e,1782,bar,128,224,2.13E-4,11*
e,1783,bar,224,95,2.13E-4,11*
e,1784,bar,95,92,2.13E-4,11*
e,1785,bar,92,126,2.13E-4,11*
e,1786,bar,126,110,2.13E-4,11*
e,1787,bar,110,103,2.13E-4,11*
e,1788,bar,103,181,2.13E-4,11*
e,1789,bar,181,218,2.13E-4,11*
e,1790,bar,218,65,2.13E-4,11*
e,1791,bar,65,203,2.13E-4,11*
e,1792,bar,203,58,2.13E-4,11*
e,1793,bar,58,59,2.13E-4,11*
e,1794,bar,59,209,2.13E-4,11*
e,1795,bar,209,65,2.13E-4,11*
e,1796,bar,65,225,2.13E-4,11*
e,1797,bar,225,63,2.13E-4,11*
e,1798,bar,63,58,2.13E-4,11*
e,1799,bar,30,360,0.001,16*
e,1800,bar,360,251,0.001,16*
e,1801,bar,251,362,0.001,16*
e,1802,bar,362,138,0.001,16*
e,1803,bar,138,372,0.001,16*
e,1804,bar,372,256,0.001,16*
e,1805,bar,256,373,0.001,16*
e,1806,bar,373,25,0.001,16*
e,1807,bar,25,366,0.001,16*
e,1808,bar,366,252,0.001,16*
e,1809,bar,252,364,0.001,16*
e,1810,bar,364,152,0.001,16*
e,1811,bar,152,356,0.001,16*
e,1812,bar,356,250,0.001,16*
e,1813,bar,250,358,0.001,16*
e,1814,bar,358,26,0.001,16*
e,1815,bar,26,286,0.001,16*
e,1816,bar,286,226,0.001,16*
e,1817,bar,226,265,0.001,16*
e,1818,bar,265,139,0.001,16*
e,1819,bar,139,383,0.001,16*
e,1820,bar,383,268,0.001,16*
e,1821,bar,268,384,0.001,16*
e,1822,bar,384,40,0.001,16*
e,1823,bar,40,336,0.001,16*
e,1824,bar,336,239,0.001,16*
e,1825,bar,239,338,0.001,16*
e,1826,bar,338,140,0.001,16*
e,1827,bar,140,329,0.001,16*
e,1828,bar,329,227,0.001,16*
e,1829,bar,227,257,0.001,16*
e,1830,bar,257,35,0.001,16*
e,1831,bar,35,262,0.001,16*
e,1832,bar,262,207,0.001,16*
e,1833,bar,207,322,0.001,16*
e,1834,bar,322,151,0.001,16*
e,1835,bar,151,290,0.001,16*
e,1836,bar,290,205,0.001,16*
e,1837,bar,205,292,0.001,16*
e,1838,bar,292,38,0.001,16*
e,1839,bar,38,258,0.001,16*
e,1840,bar,258,170,0.001,16*
e,1841,bar,170,4,0.001,16*
e,1842,bar,4,200,0.001,16*
e,1843,bar,200,199,0.001,16*
e,1844,bar,199,277,0.001,16*
e,1845,bar,277,76,0.001,16*
e,1846,bar,76,80,0.001,16*
e,1847,bar,80,73,0.001,16*
e,1848,bar,73,86,0.001,16*
e,1849,bar,32,460,0.001,15*
e,1850,bar,460,363,0.001,15*
e,1851,bar,363,461,0.001,15*
e,1852,bar,461,228,0.001,15*
e,1853,bar,228,475,0.001,15*
e,1854,bar,475,374,0.001,15*
e,1855,bar,374,476,0.001,15*
e,1856,bar,476,96,0.001,15*
e,1857,bar,96,465,0.001,15*
e,1858,bar,465,365,0.001,15*
e,1859,bar,365,464,0.001,15*
e,1860,bar,464,229,0.001,15*
e,1861,bar,229,457,0.001,15*
e,1862,bar,457,359,0.001,15*
e,1863,bar,359,458,0.001,15*
e,1864,bar,458,97,0.001,15*
e,1865,bar,97,394,0.001,15*
e,1866,bar,394,287,0.001,15*
e,1867,bar,287,395,0.001,15*
e,1868,bar,395,221,0.001,15*
e,1869,bar,221,487,0.001,15*
e,1870,bar,487,385,0.001,15*
e,1871,bar,385,488,0.001,15*
e,1872,bar,488,98,0.001,15*
e,1873,bar,98,432,0.001,15*
e,1874,bar,432,339,0.001,15*
e,1875,bar,339,433,0.001,15*
e,1876,bar,433,230,0.001,15*
e,1877,bar,230,426,0.001,15*
e,1878,bar,426,288,0.001,15*
e,1879,bar,288,396,0.001,15*
e,1880,bar,396,99,0.001,15*
e,1881,bar,99,421,0.001,15*
e,1882,bar,421,321,0.001,15*
e,1883,bar,321,422,0.001,15*
e,1884,bar,422,206,0.001,15*
e,1885,bar,206,398,0.001,15*
e,1886,bar,398,291,0.001,15*
e,1887,bar,291,399,0.001,15*
e,1888,bar,399,100,0.001,15*
e,1889,bar,100,540,0.001,15*
e,1890,bar,540,11,0.001,15*
e,1891,bar,11,1,0.001,15*
e,1892,bar,1,242,0.001,15*
e,1893,bar,242,345,0.001,15*
e,1894,bar,345,119,0.001,15*
e,1895,bar,119,175,0.001,15*
e,1896,bar,175,79,0.001,15*
e,1897,bar,79,72,0.001,15*
e,1898,bar,72,90,0.001,15*
e,1899,bar,72,101,0.001,16*
e,1900,bar,101,86,0.001,16*
e,1901,bar,86,90,0.001,16*
e,1902,bar,90,101,0.001,16*
e,1903,bar,101,73,0.001,16*
e,1904,bar,80,111,1.29E-4,12*
e,1905,bar,111,79,1.29E-4,12*
e,1906,bar,79,183,1.29E-4,12*
e,1907,bar,183,147,1.29E-4,12*
e,1908,bar,147,343,1.29E-4,12*
e,1909,bar,343,104,1.29E-4,12*
e,1910,bar,104,285,1.29E-4,12*
e,1911,bar,285,124,1.29E-4,12*
e,1912,bar,124,127,1.29E-4,12*
e,1913,bar,127,129,1.29E-4,12*
e,1914,bar,129,92,1.29E-4,12*
e,1915,bar,92,102,1.29E-4,12*
e,1916,bar,102,293,1.29E-4,12*
e,1917,bar,293,235,1.29E-4,12*
e,1918,bar,235,315,1.29E-4,12*
e,1919,bar,315,136,1.29E-4,12*
e,1920,bar,136,204,1.29E-4,12*
e,1921,bar,204,75,1.29E-4,12*
e,1922,bar,75,70,1.29E-4,12*
e,1923,bar,78,75,1.29E-4,12*
e,1924,bar,75,88,1.29E-4,12*
e,1925,bar,73,105,1.29E-4,12*
e,1926,bar,105,79,1.29E-4,12*
e,1927,bar,79,168,1.29E-4,12*
e,1928,bar,168,76,1.29E-4,12*
e,1929,bar,62,66,2.0E-4,17*
e,1930,bar,66,50,2.0E-4,17*
e,1931,bar,50,47,2.0E-4,17*
e,1932,bar,47,56,2.0E-4,17*
e,1933,bar,56,55,2.0E-4,17*
e,1934,bar,55,84,2.0E-4,17*
e,1935,bar,84,83,2.0E-4,17*
e,1936,bar,83,89,2.0E-4,17*
e,1937,bar,89,88,2.0E-4,17*
e,1938,bar,88,70,2.0E-4,17*
e,1939,bar,70,78,2.0E-4,17*
e,1940,bar,78,46,2.0E-4,17*
e,1941,bar,46,16,2.0E-4,17*
e,1942,bar,16,12,2.0E-4,17*
e,1943,bar,12,17,2.0E-4,17*
e,1944,bar,17,22,2.0E-4,17*
e,1945,bar,22,18,2.0E-4,17*
e,1946,bar,18,5,2.0E-4,17*
e,1947,bar,5,6,2.0E-4,17*
e,1948,bar,6,9,2.0E-4,17*
e,1949,bar,9,8,2.0E-4,17*
e,1950,bar,8,39,2.0E-4,17*
e,1951,bar,39,380,2.0E-4,17*
e,1952,bar,380,264,2.0E-4,17*
e,1953,bar,264,505,2.0E-4,17*
e,1954,bar,505,143,2.0E-4,17*
e,1955,bar,143,414,2.0E-4,17*
e,1956,bar,414,313,2.0E-4,17*
e,1957,bar,313,413,2.0E-4,17*
e,1958,bar,413,36,2.0E-4,17*
e,1959,bar,36,405,2.0E-4,17*
e,1960,bar,405,180,2.0E-4,17*
e,1961,bar,180,301,2.0E-4,17*
e,1962,bar,301,112,2.0E-4,17*
e,1963,bar,112,261,2.0E-4,17*
e,1964,bar,261,162,2.0E-4,17*
e,1965,bar,162,305,2.0E-4,17*
e,1966,bar,305,44,2.0E-4,17*
e,1967,bar,44,311,2.0E-4,17*
e,1968,bar,311,163,2.0E-4,17*
e,1969,bar,163,270,2.0E-4,17*
e,1970,bar,270,106,2.0E-4,17*
e,1971,bar,106,267,2.0E-4,17*
e,1972,bar,267,177,2.0E-4,17*
e,1973,bar,177,249,2.0E-4,17*
e,1974,bar,249,24,2.0E-4,17*
e,1975,bar,24,306,2.0E-4,17*
e,1976,bar,306,164,2.0E-4,17*
e,1977,bar,164,308,2.0E-4,17*
e,1978,bar,308,120,2.0E-4,17*
e,1979,bar,120,352,2.0E-4,17*
e,1980,bar,352,247,2.0E-4,17*
e,1981,bar,247,354,2.0E-4,17*
e,1982,bar,354,29,2.0E-4,17*
e,1983,bar,29,509,2.0E-4,17*
e,1984,bar,509,407,2.0E-4,17*
e,1985,bar,407,613,2.0E-4,17*
e,1986,bar,613,231,2.0E-4,17*
e,1987,bar,231,371,2.0E-4,17*
e,1988,bar,371,370,2.0E-4,17*
e,1989,bar,370,472,2.0E-4,17*
e,1990,bar,472,33,2.0E-4,17*
e,1991,bar,33,840,2.0E-4,18*
e,1992,bar,840,806,2.0E-4,18*
e,1993,bar,806,914,2.0E-4,18*
e,1994,bar,914,766,2.0E-4,18*
e,1995,bar,766,888,2.0E-4,18*
e,1996,bar,888,837,2.0E-4,18*
e,1997,bar,837,911,2.0E-4,18*
e,1998,bar,911,560,2.0E-4,18*
e,1999,bar,560,949,2.0E-4,18*
e,2000,bar,949,931,2.0E-4,18*
e,2001,bar,931,947,2.0E-4,18*
e,2002,bar,947,876,2.0E-4,18*
e,2003,bar,876,935,2.0E-4,18*
e,2004,bar,935,899,2.0E-4,18*
e,2005,bar,899,917,2.0E-4,18*
e,2006,bar,917,32,2.0E-4,18*
e,2007,bar,32,30,2.0E-4,18*
e,2008,bar,25,96,2.0E-4,18*
e,2009,bar,96,857,2.0E-4,18*
e,2010,bar,857,829,2.0E-4,18*
e,2011,bar,829,884,2.0E-4,18*
e,2012,bar,884,793,2.0E-4,18*
e,2013,bar,793,894,2.0E-4,18*
e,2014,bar,894,841,2.0E-4,18*
e,2015,bar,841,868,2.0E-4,18*
e,2016,bar,868,160,2.0E-4,18*
e,2017,bar,160,769,2.0E-4,18*
e,2018,bar,769,647,2.0E-4,18*
e,2019,bar,647,723,2.0E-4,18*
e,2020,bar,723,452,2.0E-4,18*
e,2021,bar,452,649,2.0E-4,18*
e,2022,bar,649,453,2.0E-4,18*
e,2023,bar,453,563,2.0E-4,18*
e,2024,bar,563,29,2.0E-4,18*
e,2025,bar,24,454,2.0E-4,18*
e,2026,bar,454,355,2.0E-4,18*
e,2027,bar,355,565,2.0E-4,18*
e,2028,bar,565,167,2.0E-4,18*
e,2029,bar,167,603,2.0E-4,18*
e,2030,bar,603,403,2.0E-4,18*
e,2031,bar,403,606,2.0E-4,18*
e,2032,bar,606,166,2.0E-4,18*
e,2033,bar,166,798,2.0E-4,18*
e,2034,bar,798,695,2.0E-4,18*
e,2035,bar,695,851,2.0E-4,18*
e,2036,bar,851,607,2.0E-4,18*
e,2037,bar,607,786,2.0E-4,18*
e,2038,bar,786,692,2.0E-4,18*
e,2039,bar,692,746,2.0E-4,18*
e,2040,bar,746,97,2.0E-4,18*
e,2041,bar,97,26,2.0E-4,18*
e,2042,bar,40,98,2.0E-4,18*
e,2043,bar,98,730,2.0E-4,18*
e,2044,bar,730,659,2.0E-4,18*
e,2045,bar,659,780,2.0E-4,18*
e,2046,bar,780,572,2.0E-4,18*
e,2047,bar,572,776,2.0E-4,18*
e,2048,bar,776,658,2.0E-4,18*
e,2049,bar,658,727,2.0E-4,18*
e,2050,bar,727,45,2.0E-4,18*
e,2051,bar,45,574,2.0E-4,18*
e,2052,bar,574,368,2.0E-4,18*
e,2053,bar,368,471,2.0E-4,18*
e,2054,bar,471,165,2.0E-4,18*
e,2055,bar,165,657,2.0E-4,18*
e,2056,bar,657,410,2.0E-4,18*
e,2057,bar,410,515,2.0E-4,18*
e,2058,bar,515,44,2.0E-4,18*
e,2059,bar,36,610,2.0E-4,18*
e,2060,bar,610,507,2.0E-4,18*
e,2061,bar,507,219,2.0E-4,18*
e,2062,bar,219,593,2.0E-4,18*
e,2063,bar,593,387,2.0E-4,18*
e,2064,bar,387,537,2.0E-4,18*
e,2065,bar,537,93,2.0E-4,18*
e,2066,bar,93,429,2.0E-4,18*
e,2067,bar,429,330,2.0E-4,18*
e,2068,bar,330,589,2.0E-4,18*
e,2069,bar,589,210,2.0E-4,18*
e,2070,bar,210,680,2.0E-4,18*
e,2071,bar,680,420,2.0E-4,18*
e,2072,bar,420,527,2.0E-4,18*
e,2073,bar,527,99,2.0E-4,18*
e,2074,bar,99,35,2.0E-4,18*
e,2075,bar,38,100,2.0E-4,18*
e,2076,bar,100,435,2.0E-4,18*
e,2077,bar,435,340,2.0E-4,18*
e,2078,bar,340,434,2.0E-4,18*
e,2079,bar,434,146,2.0E-4,18*
e,2080,bar,146,545,2.0E-4,18*
e,2081,bar,545,289,2.0E-4,18*
e,2082,bar,289,415,2.0E-4,18*
e,2083,bar,415,94,2.0E-4,18*
e,2084,bar,94,622,2.0E-4,18*
e,2085,bar,622,416,2.0E-4,18*
e,2086,bar,416,134,2.0E-4,18*
e,2087,bar,134,263,2.0E-4,18*
e,2088,bar,263,377,2.0E-4,18*
e,2089,bar,377,39,2.0E-4,18*
e,2090,bar,2,1,4.0E-4,19*
e,2091,bar,1,344,4.0E-4,19*
e,2092,bar,344,184,4.0E-4,19*
e,2093,bar,184,400,4.0E-4,19*
e,2094,bar,400,113,4.0E-4,19*
e,2095,bar,113,390,4.0E-4,19*
e,2096,bar,390,121,4.0E-4,19*
e,2097,bar,121,232,4.0E-4,19*
e,2098,bar,232,236,4.0E-4,19*
e,2099,bar,236,95,4.0E-4,19*
e,2100,bar,95,102,4.0E-4,19*
e,2101,bar,102,237,4.0E-4,19*
e,2102,bar,237,233,4.0E-4,19*
e,2103,bar,233,316,4.0E-4,19*
e,2104,bar,316,114,4.0E-4,19*
e,2105,bar,114,280,4.0E-4,19*
e,2106,bar,280,150,4.0E-4,19*
e,2107,bar,150,169,4.0E-4,19*
e,2108,bar,169,52,4.0E-4,19*
e,2109,bar,52,234,4.0E-4,19*
e,2110,bar,234,47,4.0E-4,19*
e,2111,bar,50,189,4.0E-4,19*
e,2112,bar,189,52,4.0E-4,19*
e,2113,bar,52,56,4.0E-4,19*
e,2114,bar,1,4,4.0E-4,19*
e,2115,bar,4,2,4.0E-4,19*
e,2116,bar,2,11,4.0E-4,19*
e,2117,bar,66,64,0.00505,23*
e,2118,bar,51,50,0.00505,23*
e,2119,bar,47,48,0.00505,23*
e,2120,bar,57,56,0.00505,23*
e,2121,bar,55,53,0.00505,23*
e,2122,bar,85,84,0.00505,23*
e,2123,bar,83,81,0.00505,23*
e,2124,bar,87,89,0.00505,23*
e,2125,bar,88,74,0.00505,23*
e,2126,bar,71,70,0.00505,23*
e,2127,bar,78,77,0.00505,23*
e,2128,bar,15,46,0.00505,23*
e,2129,bar,16,14,0.00505,23*
e,2130,bar,13,12,0.00505,23*
e,2131,bar,17,21,0.00505,23*
e,2132,bar,20,22,0.00505,23*
e,2133,bar,18,19,0.00505,23*
e,2134,bar,3,5,0.00505,23*
e,2135,bar,6,10,0.00505,23*
e,2136,bar,7,9,0.00505,23*
e,2137,bar,8,23,0.00505,23*
e,2138,bar,37,39,0.00505,23*
barlist,1,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798*
barlist,2,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848*
barlist,3,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898*
barlist,4,1899,1900,1901,1902,1903*
barlist,5,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922*
barlist,6,1923,1924*
barlist,7,1925,1926,1927,1928*
barlist,8,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990*
barlist,9,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007*
barlist,10,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024*
barlist,11,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041*
barlist,12,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058*
barlist,13,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074*
barlist,14,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089*
barlist,15,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,2107,2108,2109,2110*
barlist,16,2111,2112,2113*
barlist,17,2114,2115,2116*
barlist,18,2117*
barlist,19,2118*
barlist,20,2119*
barlist,21,2120*
barlist,22,2121*
barlist,23,2122*
barlist,24,2123*
barlist,25,2124*
barlist,26,2125*
barlist,27,2126*
barlist,28,2127*
barlist,29,2128*
barlist,30,2129*
barlist,31,2130*
barlist,32,2131*
barlist,33,2132*
barlist,34,2133*
barlist,35,2134*
barlist,36,2135*
barlist,37,2136*
barlist,38,2137*
barlist,39,2138*
rebar,1,45,470,327,615,172,513,269,428,93,492,332,667,217,598,314,521,94,520,334,443,125,347,128,224,95,92,126,110,103,181,218,65,203,58,59,209,65,225,63,58*
rebar,2,30,360,251,362,138,372,256,373,25,366,252,364,152,356,250,358,26,286,226,265,139,383,268,384,40,336,239,338,140,329,227,257,35,262,207,322,151,290,205,292,38,258,170,4,200,199,277,76,80,73,86*
rebar,3,32,460,363,461,228,475,374,476,96,465,365,464,229,457,359,458,97,394,287,395,221,487,385,488,98,432,339,433,230,426,288,396,99,421,321,422,206,398,291,399,100,540,11,1,242,345,119,175,79,72,90*
rebar,4,72,101,86,90,101,73*
rebar,5,80,111,79,183,147,343,104,285,124,127,129,92,102,293,235,315,136,204,75,70*
rebar,6,78,75,88*
rebar,7,73,105,79,168,76*
