version,1,0.01*
steps,0*
scaleforces,0.2686*

m,1,concrete,37.48,29522.8*
m,11,steel,430.0,200000.0,1299.0*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,544.0,200000.0,319.3*
m,20,steel,430.0,200000.0,1299.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.63,29522.8,2.95228*
b,40,uy,0.0*
e,1571,conc3N,155,898,678,0.225,1*
e,1572,conc3N,155,678,746,0.225,1*
e,1573,conc3N,422,829,678,0.225,1*
e,1574,conc3N,422,678,910,0.225,1*
e,1575,conc3N,422,910,911,0.225,1*
e,1576,conc3N,228,827,679,0.225,1*
e,1577,conc3N,585,866,950,0.225,1*
e,1578,conc3N,585,828,866,0.225,1*
e,1579,conc3N,422,679,829,0.225,1*
e,1580,conc3N,463,901,953,0.225,1*
e,1581,conc3N,680,953,901,0.225,1*
e,1582,conc3N,527,928,831,0.225,1*
e,1583,conc3N,831,928,957,0.225,1*
e,1584,conc3N,680,957,928,0.225,1*
e,1585,conc3N,529,832,681,0.225,1*
e,1586,conc3N,530,889,683,0.225,1*
e,1587,conc3N,530,683,832,0.225,1*
e,1588,conc3N,530,930,684,0.225,1*
e,1589,conc3N,530,684,840,0.225,1*
e,1590,conc3N,527,833,686,0.225,1*
e,1591,conc3N,527,975,833,0.225,1*
e,1592,conc3N,527,831,975,0.225,1*
e,1593,conc3N,486,945,979,0.225,1*
e,1594,conc3N,396,690,835,0.225,1*
e,1595,conc3N,537,835,836,0.225,1*
e,1596,conc3N,690,836,835,0.225,1*
e,1597,conc3N,119,836,690,0.225,1*
e,1598,conc3N,396,837,692,0.225,1*
e,1599,conc3N,329,696,838,0.225,1*
e,1600,conc3N,530,934,889,0.225,1*
e,1601,conc3N,530,840,934,0.225,1*
e,1602,conc3N,841,977,842,0.225,1*
e,1603,conc3N,697,933,937,0.225,1*
e,1604,conc3N,450,698,843,0.225,1*
e,1605,conc3N,657,800,799,0.225,1*
e,1606,conc3N,209,704,845,0.225,1*
e,1607,conc3N,657,801,800,0.225,1*
e,1608,conc3N,349,846,705,0.225,1*
e,1609,conc3N,581,943,849,0.225,1*
e,1610,conc3N,706,849,943,0.225,1*
e,1611,conc3N,706,963,849,0.225,1*
e,1612,conc3N,528,834,707,0.225,1*
e,1613,conc3N,561,737,707,0.225,1*
e,1614,conc3N,707,834,932,0.225,1*
e,1615,conc3N,412,875,708,0.225,1*
e,1616,conc3N,518,969,819,0.225,1*
e,1617,conc3N,518,855,969,0.225,1*
e,1618,conc3N,708,875,852,0.225,1*
e,1619,conc3N,561,851,852,0.225,1*
e,1620,conc3N,709,852,851,0.225,1*
e,1621,conc3N,709,853,922,0.225,1*
e,1622,conc3N,219,946,851,0.225,1*
e,1623,conc3N,709,851,946,0.225,1*
e,1624,conc3N,122,715,716,0.225,1*
e,1625,conc3N,541,854,717,0.225,1*
e,1626,conc3N,518,718,855,0.225,1*
e,1627,conc3N,674,947,820,0.225,1*
e,1628,conc3N,674,856,947,0.225,1*
e,1629,conc3N,475,719,856,0.225,1*
e,1630,conc3N,435,803,726,0.225,1*
e,1631,conc3N,234,859,727,0.225,1*
e,1632,conc3N,580,727,942,0.225,1*
e,1633,conc3N,727,859,912,0.225,1*
e,1634,conc3N,580,728,861,0.225,1*
e,1635,conc3N,860,981,861,0.225,1*
e,1636,conc3N,728,860,861,0.225,1*
e,1637,conc3N,583,974,729,0.225,1*
e,1638,conc3N,583,729,864,0.225,1*
e,1639,conc3N,228,864,729,0.225,1*
e,1640,conc3N,520,926,730,0.225,1*
e,1641,conc3N,94,730,867,0.225,1*
e,1642,conc3N,731,950,866,0.225,1*
e,1643,conc3N,731,866,911,0.225,1*
e,1644,conc3N,585,732,927,0.225,1*
e,1645,conc3N,732,867,927,0.225,1*
e,1646,conc3N,510,757,868,0.225,1*
e,1647,conc3N,588,868,733,0.225,1*
e,1648,conc3N,588,733,869,0.225,1*
e,1649,conc3N,172,961,734,0.225,1*
e,1650,conc3N,172,734,870,0.225,1*
e,1651,conc3N,588,869,982,0.225,1*
e,1652,conc3N,173,916,739,0.225,1*
e,1653,conc3N,458,741,784,0.225,1*
e,1654,conc3N,600,877,741,0.225,1*
e,1655,conc3N,35,878,747,0.225,1*
e,1656,conc3N,747,954,879,0.225,1*
e,1657,conc3N,473,923,878,0.225,1*
e,1658,conc3N,747,878,923,0.225,1*
e,1659,conc3N,606,748,888,0.225,1*
e,1660,conc3N,607,882,880,0.225,1*
e,1661,conc3N,486,956,945,0.225,1*
e,1662,conc3N,750,945,956,0.225,1*
e,1663,conc3N,219,750,955,0.225,1*
e,1664,conc3N,607,880,750,0.225,1*
e,1665,conc3N,607,750,887,0.225,1*
e,1666,conc3N,484,778,751,0.225,1*
e,1667,conc3N,607,881,751,0.225,1*
e,1668,conc3N,607,751,882,0.225,1*
e,1669,conc3N,218,751,778,0.225,1*
e,1670,conc3N,336,753,918,0.225,1*
e,1671,conc3N,187,884,756,0.225,1*
e,1672,conc3N,510,885,756,0.225,1*
e,1673,conc3N,651,789,886,0.225,1*
e,1674,conc3N,607,887,763,0.225,1*
e,1675,conc3N,621,768,891,0.225,1*
e,1676,conc3N,621,891,772,0.225,1*
e,1677,conc3N,606,888,769,0.225,1*
e,1678,conc3N,35,769,878,0.225,1*
e,1679,conc3N,473,878,772,0.225,1*
e,1680,conc3N,622,890,935,0.225,1*
e,1681,conc3N,770,935,890,0.225,1*
e,1682,conc3N,770,889,934,0.225,1*
e,1683,conc3N,622,771,890,0.225,1*
e,1684,conc3N,622,892,772,0.225,1*
e,1685,conc3N,923,972,971,0.225,1*
e,1686,conc3N,893,971,972,0.225,1*
e,1687,conc3N,196,773,976,0.225,1*
e,1688,conc3N,773,892,976,0.225,1*
e,1689,conc3N,774,893,905,0.225,1*
e,1690,conc3N,774,905,986,0.225,1*
e,1691,conc3N,475,988,894,0.225,1*
e,1692,conc3N,798,958,986,0.225,1*
e,1693,conc3N,798,904,958,0.225,1*
e,1694,conc3N,450,775,804,0.225,1*
e,1695,conc3N,209,846,776,0.225,1*
e,1696,conc3N,638,896,897,0.225,1*
e,1697,conc3N,780,897,896,0.225,1*
e,1698,conc3N,780,960,910,0.225,1*
e,1699,conc3N,780,910,898,0.225,1*
e,1700,conc3N,808,910,960,0.225,1*
e,1701,conc3N,638,782,781,0.225,1*
e,1702,conc3N,463,900,901,0.225,1*
e,1703,conc3N,792,901,900,0.225,1*
e,1704,conc3N,680,901,957,0.225,1*
e,1705,conc3N,652,902,903,0.225,1*
e,1706,conc3N,792,903,902,0.225,1*
e,1707,conc3N,335,957,794,0.225,1*
e,1708,conc3N,774,986,958,0.225,1*
e,1709,conc3N,657,799,906,0.225,1*
e,1710,conc3N,660,938,804,0.225,1*
e,1711,conc3N,808,911,910,0.225,1*
e,1712,conc3N,667,818,810,0.225,1*
e,1713,conc3N,667,810,919,0.225,1*
e,1714,conc3N,336,965,872,0.225,1*
e,1715,conc3N,589,872,810,0.225,1*
e,1716,conc3N,512,944,913,0.225,1*
e,1717,conc3N,811,913,944,0.225,1*
e,1718,conc3N,513,914,912,0.225,1*
e,1719,conc3N,811,912,914,0.225,1*
e,1720,conc3N,668,812,940,0.225,1*
e,1721,conc3N,668,813,917,0.225,1*
e,1722,conc3N,667,919,913,0.225,1*
e,1723,conc3N,913,919,962,0.225,1*
e,1724,conc3N,668,941,964,0.225,1*
e,1725,conc3N,814,964,941,0.225,1*
e,1726,conc3N,810,965,919,0.225,1*
e,1727,conc3N,810,872,965,0.225,1*
e,1728,conc3N,172,818,920,0.225,1*
e,1729,conc3N,317,921,819,0.225,1*
e,1730,conc3N,317,819,922,0.225,1*
e,1731,conc3N,709,922,852,0.225,1*
e,1732,conc3N,674,966,921,0.225,1*
e,1733,conc3N,674,820,966,0.225,1*
e,1734,conc3N,518,966,820,0.225,1*
e,1735,conc3N,368,820,948,0.225,1*
e,1736,conc3N,924,970,968,0.225,1*
e,1737,conc3N,821,968,970,0.225,1*
e,1738,conc3N,925,973,967,0.225,1*
e,1739,conc3N,821,925,967,0.225,1*
e,1740,conc3N,893,987,971,0.225,1*
e,1741,conc3N,774,987,893,0.225,1*
e,1742,conc3N,676,863,824,0.225,1*
e,1743,conc3N,228,828,864,0.225,1*
e,1744,conc3N,585,927,828,0.225,1*
e,1745,conc3N,830,983,928,0.225,1*
e,1746,conc3N,527,830,928,0.225,1*
e,1747,conc3N,335,831,957,0.225,1*
e,1748,conc3N,687,975,929,0.225,1*
e,1749,conc3N,687,833,975,0.225,1*
e,1750,conc3N,530,832,930,0.225,1*
e,1751,conc3N,548,937,838,0.225,1*
e,1752,conc3N,696,839,838,0.225,1*
e,1753,conc3N,697,934,840,0.225,1*
e,1754,conc3N,697,840,933,0.225,1*
e,1755,conc3N,196,976,841,0.225,1*
e,1756,conc3N,841,976,935,0.225,1*
e,1757,conc3N,196,841,936,0.225,1*
e,1758,conc3N,697,842,977,0.225,1*
e,1759,conc3N,697,937,842,0.225,1*
e,1760,conc3N,776,846,895,0.225,1*
e,1761,conc3N,706,939,963,0.225,1*
e,1762,conc3N,847,963,939,0.225,1*
e,1763,conc3N,668,940,941,0.225,1*
e,1764,conc3N,847,941,940,0.225,1*
e,1765,conc3N,512,847,939,0.225,1*
e,1766,conc3N,580,942,951,0.225,1*
e,1767,conc3N,848,951,942,0.225,1*
e,1768,conc3N,706,978,939,0.225,1*
e,1769,conc3N,939,978,944,0.225,1*
e,1770,conc3N,512,939,944,0.225,1*
e,1771,conc3N,945,980,979,0.225,1*
e,1772,conc3N,707,932,850,0.225,1*
e,1773,conc3N,709,984,853,0.225,1*
e,1774,conc3N,605,924,853,0.225,1*
e,1775,conc3N,674,973,856,0.225,1*
e,1776,conc3N,719,857,856,0.225,1*
e,1777,conc3N,856,857,947,0.225,1*
e,1778,conc3N,860,949,981,0.225,1*
e,1779,conc3N,585,950,981,0.225,1*
e,1780,conc3N,861,981,950,0.225,1*
e,1781,conc3N,848,943,951,0.225,1*
e,1782,conc3N,589,870,952,0.225,1*
e,1783,conc3N,735,871,873,0.225,1*
e,1784,conc3N,830,876,983,0.225,1*
e,1785,conc3N,461,879,954,0.225,1*
e,1786,conc3N,750,880,955,0.225,1*
e,1787,conc3N,751,881,883,0.225,1*
e,1788,conc3N,750,956,887,0.225,1*
e,1789,conc3N,773,893,972,0.225,1*
e,1790,conc3N,821,987,925,0.225,1*
e,1791,conc3N,821,971,987,0.225,1*
e,1792,conc3N,774,958,894,0.225,1*
e,1793,conc3N,624,894,958,0.225,1*
e,1794,conc3N,511,908,896,0.225,1*
e,1795,conc3N,678,898,910,0.225,1*
e,1796,conc3N,231,904,959,0.225,1*
e,1797,conc3N,798,986,905,0.225,1*
e,1798,conc3N,196,936,905,0.225,1*
e,1799,conc3N,231,959,906,0.225,1*
e,1800,conc3N,670,909,961,0.225,1*
e,1801,conc3N,512,913,962,0.225,1*
e,1802,conc3N,814,962,919,0.225,1*
e,1803,conc3N,847,940,963,0.225,1*
e,1804,conc3N,674,921,967,0.225,1*
e,1805,conc3N,819,969,922,0.225,1*
e,1806,conc3N,821,970,971,0.225,1*
e,1807,conc3N,923,971,970,0.225,1*
e,1808,conc3N,605,970,924,0.225,1*
e,1809,conc3N,317,924,968,0.225,1*
e,1810,conc3N,674,967,973,0.225,1*
e,1811,conc3N,774,925,987,0.225,1*
e,1812,conc3N,831,929,975,0.225,1*
e,1813,conc3N,653,979,929,0.225,1*
e,1814,conc3N,832,931,930,0.225,1*
e,1815,conc3N,850,932,980,0.225,1*
e,1816,conc3N,841,935,977,0.225,1*
e,1817,conc3N,848,944,978,0.225,1*
e,1818,conc3N,848,978,943,0.225,1*
e,1819,conc3N,706,943,978,0.225,1*
e,1820,conc3N,850,980,945,0.225,1*
e,1821,conc3N,709,946,984,0.225,1*
e,1822,conc3N,870,982,952,0.225,1*
e,1823,conc3N,876,953,983,0.225,1*
e,1824,conc3N,853,984,954,0.225,1*
e,1825,conc3N,925,988,973,0.225,1*
e,1826,conc3N,946,985,984,0.225,1*
e,1827,bar,58,391,2.0E-4,11*
e,1828,bar,391,180,2.0E-4,11*
e,1829,bar,180,425,2.0E-4,11*
e,1830,bar,425,101,2.0E-4,11*
e,1831,bar,101,352,2.0E-4,11*
e,1832,bar,352,118,2.0E-4,11*
e,1833,bar,118,390,2.0E-4,11*
e,1834,bar,390,68,2.0E-4,11*
e,1835,bar,68,541,2.0E-4,11*
e,1836,bar,541,433,2.0E-4,11*
e,1837,bar,433,577,2.0E-4,11*
e,1838,bar,577,131,2.0E-4,11*
e,1839,bar,131,722,2.0E-4,11*
e,1840,bar,722,506,2.0E-4,11*
e,1841,bar,506,660,2.0E-4,11*
e,1842,bar,660,89,2.0E-4,11*
e,1843,bar,89,628,2.0E-4,11*
e,1844,bar,628,482,2.0E-4,11*
e,1845,bar,482,704,2.0E-4,11*
e,1846,bar,704,209,2.0E-4,11*
e,1847,bar,209,846,2.0E-4,11*
e,1848,bar,846,349,2.0E-4,11*
e,1849,bar,349,655,2.0E-4,11*
e,1850,bar,655,88,2.0E-4,11*
e,1851,bar,88,656,2.0E-4,11*
e,1852,bar,656,476,2.0E-4,11*
e,1853,bar,476,936,2.0E-4,11*
e,1854,bar,936,196,2.0E-4,11*
e,1855,bar,196,773,2.0E-4,11*
e,1856,bar,773,473,2.0E-4,11*
e,1857,bar,473,878,2.0E-4,11*
e,1858,bar,878,35,2.0E-4,11*
e,1859,bar,75,309,4.0E-4,21*
e,1860,bar,309,151,4.0E-4,21*
e,1861,bar,151,989,4.0E-4,21*
e,1862,bar,989,109,4.0E-4,21*
e,1863,bar,109,165,4.0E-4,21*
e,1864,bar,165,90,4.0E-4,21*
e,1865,bar,90,91,4.0E-4,21*
e,1866,bar,91,478,4.0E-4,21*
e,1867,bar,478,253,4.0E-4,21*
e,1868,bar,253,594,4.0E-4,21*
e,1869,bar,594,207,4.0E-4,21*
e,1870,bar,207,550,4.0E-4,21*
e,1871,bar,550,259,4.0E-4,21*
e,1872,bar,259,285,4.0E-4,21*
e,1873,bar,285,38,4.0E-4,21*
e,1874,bar,3,93,5.68E-4,19*
e,1875,bar,93,92,5.68E-4,19*
e,1876,bar,92,90,5.68E-4,19*
e,1877,bar,90,394,5.68E-4,19*
e,1878,bar,394,177,5.68E-4,19*
e,1879,bar,177,426,5.68E-4,19*
e,1880,bar,426,119,5.68E-4,19*
e,1881,bar,119,690,5.68E-4,19*
e,1882,bar,690,396,5.68E-4,19*
e,1883,bar,396,692,5.68E-4,19*
e,1884,bar,692,68,5.68E-4,19*
e,1885,bar,68,571,5.68E-4,19*
e,1886,bar,571,429,5.68E-4,19*
e,1887,bar,429,569,5.68E-4,19*
e,1888,bar,569,110,5.68E-4,19*
e,1889,bar,110,399,5.68E-4,19*
e,1890,bar,399,142,5.68E-4,19*
e,1891,bar,142,205,5.68E-4,19*
e,1892,bar,205,46,5.68E-4,19*
e,1893,bar,46,241,5.68E-4,19*
e,1894,bar,241,55,5.68E-4,19*
e,1895,bar,47,46,5.68E-4,19*
e,1896,bar,46,307,5.68E-4,19*
e,1897,bar,307,211,5.68E-4,19*
e,1898,bar,211,61,5.68E-4,19*
e,1899,bar,77,169,0.001,16*
e,1900,bar,169,143,0.001,16*
e,1901,bar,143,199,0.001,16*
e,1902,bar,199,111,0.001,16*
e,1903,bar,111,229,0.001,16*
e,1904,bar,229,167,0.001,16*
e,1905,bar,167,225,0.001,16*
e,1906,bar,225,3,0.001,16*
e,1907,bar,3,293,0.001,16*
e,1908,bar,293,160,0.001,16*
e,1909,bar,160,292,0.001,16*
e,1910,bar,292,147,0.001,16*
e,1911,bar,147,294,0.001,16*
e,1912,bar,294,242,0.001,16*
e,1913,bar,242,279,0.001,16*
e,1914,bar,279,22,0.001,16*
e,1915,bar,22,289,0.001,16*
e,1916,bar,289,264,0.001,16*
e,1917,bar,264,432,0.001,16*
e,1918,bar,432,130,0.001,16*
e,1919,bar,130,367,0.001,16*
e,1920,bar,367,284,0.001,16*
e,1921,bar,284,517,0.001,16*
e,1922,bar,517,36,0.001,16*
e,1923,bar,36,430,0.001,16*
e,1924,bar,430,176,0.001,16*
e,1925,bar,176,452,0.001,16*
e,1926,bar,452,153,0.001,16*
e,1927,bar,153,376,0.001,16*
e,1928,bar,376,171,0.001,16*
e,1929,bar,171,385,0.001,16*
e,1930,bar,385,41,0.001,16*
e,1931,bar,41,384,0.001,16*
e,1932,bar,384,168,0.001,16*
e,1933,bar,168,454,0.001,16*
e,1934,bar,454,156,0.001,16*
e,1935,bar,156,374,0.001,16*
e,1936,bar,374,175,0.001,16*
e,1937,bar,175,409,0.001,16*
e,1938,bar,409,27,0.001,16*
e,1939,bar,27,408,0.001,16*
e,1940,bar,408,278,0.001,16*
e,1941,bar,278,439,0.001,16*
e,1942,bar,439,137,0.001,16*
e,1943,bar,137,460,0.001,16*
e,1944,bar,460,243,0.001,16*
e,1945,bar,243,355,0.001,16*
e,1946,bar,355,23,0.001,16*
e,1947,bar,23,357,0.001,16*
e,1948,bar,357,163,0.001,16*
e,1949,bar,163,507,0.001,16*
e,1950,bar,507,30,0.001,16*
e,1951,bar,28,662,0.001,15*
e,1952,bar,662,369,0.001,15*
e,1953,bar,369,520,0.001,15*
e,1954,bar,520,94,0.001,15*
e,1955,bar,94,584,0.001,15*
e,1956,bar,584,440,0.001,15*
e,1957,bar,440,604,0.001,15*
e,1958,bar,604,244,0.001,15*
e,1959,bar,244,582,0.001,15*
e,1960,bar,582,437,0.001,15*
e,1961,bar,437,581,0.001,15*
e,1962,bar,581,95,0.001,15*
e,1963,bar,95,559,0.001,15*
e,1964,bar,559,411,0.001,15*
e,1965,bar,411,560,0.001,15*
e,1966,bar,560,173,0.001,15*
e,1967,bar,173,598,0.001,15*
e,1968,bar,598,410,0.001,15*
e,1969,bar,410,558,0.001,15*
e,1970,bar,558,96,0.001,15*
e,1971,bar,96,533,0.001,15*
e,1972,bar,533,377,0.001,15*
e,1973,bar,377,528,0.001,15*
e,1974,bar,528,174,0.001,15*
e,1975,bar,174,596,0.001,15*
e,1976,bar,596,412,0.001,15*
e,1977,bar,412,572,0.001,15*
e,1978,bar,572,97,0.001,15*
e,1979,bar,97,673,0.001,15*
e,1980,bar,673,368,0.001,15*
e,1981,bar,368,519,0.001,15*
e,1982,bar,519,236,0.001,15*
e,1983,bar,236,573,0.001,15*
e,1984,bar,573,267,0.001,15*
e,1985,bar,267,295,0.001,15*
e,1986,bar,295,98,0.001,15*
e,1987,bar,98,291,0.001,15*
e,1988,bar,291,254,0.001,15*
e,1989,bar,254,287,0.001,15*
e,1990,bar,287,133,0.001,15*
e,1991,bar,133,280,0.001,15*
e,1992,bar,280,245,0.001,15*
e,1993,bar,245,281,0.001,15*
e,1994,bar,281,99,0.001,15*
e,1995,bar,99,92,0.001,15*
e,1996,bar,92,124,0.001,15*
e,1997,bar,124,112,0.001,15*
e,1998,bar,112,246,0.001,15*
e,1999,bar,246,102,0.001,15*
e,2000,bar,102,260,0.001,15*
e,2001,bar,260,247,0.001,15*
e,2002,bar,247,344,0.001,15*
e,2003,bar,344,70,0.001,15*
e,2004,bar,67,255,4.0E-4,21*
e,2005,bar,255,248,4.0E-4,21*
e,2006,bar,248,256,4.0E-4,21*
e,2007,bar,256,103,4.0E-4,21*
e,2008,bar,103,125,4.0E-4,21*
e,2009,bar,125,120,4.0E-4,21*
e,2010,bar,120,249,4.0E-4,21*
e,2011,bar,249,93,4.0E-4,21*
e,2012,bar,93,100,4.0E-4,21*
e,2013,bar,100,345,4.0E-4,21*
e,2014,bar,345,257,4.0E-4,21*
e,2015,bar,257,346,4.0E-4,21*
e,2016,bar,346,250,4.0E-4,21*
e,2017,bar,250,347,4.0E-4,21*
e,2018,bar,347,258,4.0E-4,21*
e,2019,bar,258,348,4.0E-4,21*
e,2020,bar,348,7,4.0E-4,21*
e,2021,bar,77,67,2.0E-4,12*
e,2022,bar,67,70,2.0E-4,12*
e,2023,bar,70,75,2.0E-4,12*
e,2024,bar,75,321,2.0E-4,12*
e,2025,bar,321,304,2.0E-4,12*
e,2026,bar,304,691,2.0E-4,12*
e,2027,bar,691,121,2.0E-4,12*
e,2028,bar,121,542,2.0E-4,12*
e,2029,bar,542,398,2.0E-4,12*
e,2030,bar,398,543,2.0E-4,12*
e,2031,bar,543,68,2.0E-4,12*
e,2032,bar,68,717,2.0E-4,12*
e,2033,bar,717,570,2.0E-4,12*
e,2034,bar,570,716,2.0E-4,12*
e,2035,bar,716,122,2.0E-4,12*
e,2036,bar,122,545,2.0E-4,12*
e,2037,bar,545,146,2.0E-4,12*
e,2038,bar,146,202,2.0E-4,12*
e,2039,bar,202,71,2.0E-4,12*
e,2040,bar,60,65,2.0E-4,17*
e,2041,bar,65,61,2.0E-4,17*
e,2042,bar,61,55,2.0E-4,17*
e,2043,bar,55,47,2.0E-4,17*
e,2044,bar,47,53,2.0E-4,17*
e,2045,bar,53,51,2.0E-4,17*
e,2046,bar,51,81,2.0E-4,17*
e,2047,bar,81,80,2.0E-4,17*
e,2048,bar,80,87,2.0E-4,17*
e,2049,bar,87,83,2.0E-4,17*
e,2050,bar,83,71,2.0E-4,17*
e,2051,bar,71,76,2.0E-4,17*
e,2052,bar,76,72,2.0E-4,17*
e,2053,bar,72,44,2.0E-4,17*
e,2054,bar,44,16,2.0E-4,17*
e,2055,bar,16,12,2.0E-4,17*
e,2056,bar,12,20,2.0E-4,17*
e,2057,bar,20,19,2.0E-4,17*
e,2058,bar,19,18,2.0E-4,17*
e,2059,bar,18,4,2.0E-4,17*
e,2060,bar,4,1,2.0E-4,17*
e,2061,bar,1,9,2.0E-4,17*
e,2062,bar,9,8,2.0E-4,17*
e,2063,bar,8,351,2.0E-4,17*
e,2064,bar,351,290,2.0E-4,17*
e,2065,bar,290,144,2.0E-4,17*
e,2066,bar,144,327,2.0E-4,17*
e,2067,bar,327,37,2.0E-4,17*
e,2068,bar,37,682,2.0E-4,17*
e,2069,bar,682,529,2.0E-4,17*
e,2070,bar,529,681,2.0E-4,17*
e,2071,bar,681,113,2.0E-4,17*
e,2072,bar,113,418,2.0E-4,17*
e,2073,bar,418,193,2.0E-4,17*
e,2074,bar,193,514,2.0E-4,17*
e,2075,bar,514,34,2.0E-4,17*
e,2076,bar,34,214,2.0E-4,17*
e,2077,bar,214,208,2.0E-4,17*
e,2078,bar,208,316,2.0E-4,17*
e,2079,bar,316,104,2.0E-4,17*
e,2080,bar,104,534,2.0E-4,17*
e,2081,bar,534,181,2.0E-4,17*
e,2082,bar,181,213,2.0E-4,17*
e,2083,bar,213,39,2.0E-4,17*
e,2084,bar,39,382,2.0E-4,17*
e,2085,bar,382,189,2.0E-4,17*
e,2086,bar,189,326,2.0E-4,17*
e,2087,bar,326,139,2.0E-4,17*
e,2088,bar,139,312,2.0E-4,17*
e,2089,bar,312,310,2.0E-4,17*
e,2090,bar,310,337,2.0E-4,17*
e,2091,bar,337,25,2.0E-4,17*
e,2092,bar,25,415,2.0E-4,17*
e,2093,bar,415,183,2.0E-4,17*
e,2094,bar,183,419,2.0E-4,17*
e,2095,bar,419,114,2.0E-4,17*
e,2096,bar,114,364,2.0E-4,17*
e,2097,bar,364,251,2.0E-4,17*
e,2098,bar,251,421,2.0E-4,17*
e,2099,bar,421,24,2.0E-4,17*
e,2100,bar,24,360,2.0E-4,17*
e,2101,bar,360,161,2.0E-4,17*
e,2102,bar,161,372,2.0E-4,17*
e,2103,bar,372,31,2.0E-4,17*
e,2104,bar,23,94,2.0E-4,18*
e,2105,bar,94,730,2.0E-4,18*
e,2106,bar,730,583,2.0E-4,18*
e,2107,bar,583,864,2.0E-4,18*
e,2108,bar,864,228,2.0E-4,18*
e,2109,bar,228,827,2.0E-4,18*
e,2110,bar,827,524,2.0E-4,18*
e,2111,bar,524,746,2.0E-4,18*
e,2112,bar,746,155,2.0E-4,18*
e,2113,bar,155,785,2.0E-4,18*
e,2114,bar,785,490,2.0E-4,18*
e,2115,bar,490,639,2.0E-4,18*
e,2116,bar,639,232,2.0E-4,18*
e,2117,bar,232,489,2.0E-4,18*
e,2118,bar,489,237,2.0E-4,18*
e,2119,bar,237,509,2.0E-4,18*
e,2120,bar,509,24,2.0E-4,18*
e,2121,bar,25,500,2.0E-4,18*
e,2122,bar,500,343,2.0E-4,18*
e,2123,bar,343,647,2.0E-4,18*
e,2124,bar,647,185,2.0E-4,18*
e,2125,bar,185,733,2.0E-4,18*
e,2126,bar,733,588,2.0E-4,18*
e,2127,bar,588,734,2.0E-4,18*
e,2128,bar,734,172,2.0E-4,18*
e,2129,bar,172,818,2.0E-4,18*
e,2130,bar,818,667,2.0E-4,18*
e,2131,bar,667,913,2.0E-4,18*
e,2132,bar,913,512,2.0E-4,18*
e,2133,bar,512,939,2.0E-4,18*
e,2134,bar,939,706,2.0E-4,18*
e,2135,bar,706,849,2.0E-4,18*
e,2136,bar,849,95,2.0E-4,18*
e,2137,bar,95,27,2.0E-4,18*
e,2138,bar,41,96,2.0E-4,18*
e,2139,bar,96,686,2.0E-4,18*
e,2140,bar,686,527,2.0E-4,18*
e,2141,bar,527,831,2.0E-4,18*
e,2142,bar,831,335,2.0E-4,18*
e,2143,bar,335,794,2.0E-4,18*
e,2144,bar,794,499,2.0E-4,18*
e,2145,bar,499,790,2.0E-4,18*
e,2146,bar,790,166,2.0E-4,18*
e,2147,bar,166,761,2.0E-4,18*
e,2148,bar,761,467,2.0E-4,18*
e,2149,bar,467,758,2.0E-4,18*
e,2150,bar,758,184,2.0E-4,18*
e,2151,bar,184,483,2.0E-4,18*
e,2152,bar,483,215,2.0E-4,18*
e,2153,bar,215,468,2.0E-4,18*
e,2154,bar,468,39,2.0E-4,18*
e,2155,bar,34,671,2.0E-4,18*
e,2156,bar,671,221,2.0E-4,18*
e,2157,bar,221,485,2.0E-4,18*
e,2158,bar,485,197,2.0E-4,18*
e,2159,bar,197,768,2.0E-4,18*
e,2160,bar,768,621,2.0E-4,18*
e,2161,bar,621,769,2.0E-4,18*
e,2162,bar,769,35,2.0E-4,18*
e,2163,bar,35,747,2.0E-4,18*
e,2164,bar,747,605,2.0E-4,18*
e,2165,bar,605,924,2.0E-4,18*
e,2166,bar,924,317,2.0E-4,18*
e,2167,bar,317,819,2.0E-4,18*
e,2168,bar,819,518,2.0E-4,18*
e,2169,bar,518,718,2.0E-4,18*
e,2170,bar,718,97,2.0E-4,18*
e,2171,bar,97,36,2.0E-4,18*
e,2172,bar,22,7,2.0E-4,18*
e,2173,bar,7,98,2.0E-4,18*
e,2174,bar,98,38,2.0E-4,18*
e,2175,bar,38,487,2.0E-4,18*
e,2176,bar,487,297,2.0E-4,18*
e,2177,bar,297,231,2.0E-4,18*
e,2178,bar,231,959,2.0E-4,18*
e,2179,bar,959,501,2.0E-4,18*
e,2180,bar,501,796,2.0E-4,18*
e,2181,bar,796,88,2.0E-4,18*
e,2182,bar,88,795,2.0E-4,18*
e,2183,bar,795,548,2.0E-4,18*
e,2184,bar,548,838,2.0E-4,18*
e,2185,bar,838,329,2.0E-4,18*
e,2186,bar,329,381,2.0E-4,18*
e,2187,bar,381,531,2.0E-4,18*
e,2188,bar,531,37,2.0E-4,18*
e,2189,bar,3,100,2.0E-4,18*
e,2190,bar,100,99,2.0E-4,18*
e,2191,bar,99,91,2.0E-4,18*
e,2192,bar,91,405,2.0E-4,18*
e,2193,bar,405,203,2.0E-4,18*
