version,1,0.01*
steps,0*
scaleforces,0.23102*

m,1,concrete,35.12,28576.8*
m,11,steel,501.0,200000.0,825.3*
m,12,steel,430.0,200000.0,1299.0*
m,13,steel,430.0,200000.0,1299.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,430.0,200000.0,1299.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.58,28576.8,2.85768*
b,6,uy,0.0*
e,1562,conc3N,675,924,812,0.225,1*
e,1563,conc3N,676,812,980,0.225,1*
e,1564,conc3N,676,980,817,0.225,1*
e,1565,conc3N,813,925,928,0.225,1*
e,1566,conc3N,513,983,814,0.225,1*
e,1567,conc3N,677,814,983,0.225,1*
e,1568,conc3N,540,680,924,0.225,1*
e,1569,conc3N,544,681,817,0.225,1*
e,1570,conc3N,605,931,821,0.225,1*
e,1571,conc3N,690,821,931,0.225,1*
e,1572,conc3N,202,822,692,0.225,1*
e,1573,conc3N,124,692,823,0.225,1*
e,1574,conc3N,455,823,874,0.225,1*
e,1575,conc3N,695,825,824,0.225,1*
e,1576,conc3N,631,948,854,0.225,1*
e,1577,conc3N,695,944,995,0.225,1*
e,1578,conc3N,944,992,995,0.225,1*
e,1579,conc3N,576,697,826,0.225,1*
e,1580,conc3N,463,850,698,0.225,1*
e,1581,conc3N,558,698,828,0.225,1*
e,1582,conc3N,715,828,850,0.225,1*
e,1583,conc3N,564,880,958,0.225,1*
e,1584,conc3N,558,934,827,0.225,1*
e,1585,conc3N,558,834,934,0.225,1*
e,1586,conc3N,36,830,700,0.225,1*
e,1587,conc3N,36,700,831,0.225,1*
e,1588,conc3N,442,831,832,0.225,1*
e,1589,conc3N,700,832,831,0.225,1*
e,1590,conc3N,559,700,835,0.225,1*
e,1591,conc3N,699,934,830,0.225,1*
e,1592,conc3N,559,701,1009,0.225,1*
e,1593,conc3N,559,1009,987,0.225,1*
e,1594,conc3N,421,836,702,0.225,1*
e,1595,conc3N,421,703,836,0.225,1*
e,1596,conc3N,702,934,834,0.225,1*
e,1597,conc3N,702,836,835,0.225,1*
e,1598,conc3N,421,702,834,0.225,1*
e,1599,conc3N,560,839,703,0.225,1*
e,1600,conc3N,437,837,704,0.225,1*
e,1601,conc3N,560,838,839,0.225,1*
e,1602,conc3N,196,704,937,0.225,1*
e,1603,conc3N,560,840,705,0.225,1*
e,1604,conc3N,560,705,838,0.225,1*
e,1605,conc3N,437,838,841,0.225,1*
e,1606,conc3N,705,841,838,0.225,1*
e,1607,conc3N,705,842,923,0.225,1*
e,1608,conc3N,490,708,843,0.225,1*
e,1609,conc3N,563,843,708,0.225,1*
e,1610,conc3N,327,844,709,0.225,1*
e,1611,conc3N,563,709,843,0.225,1*
e,1612,conc3N,327,710,846,0.225,1*
e,1613,conc3N,564,885,710,0.225,1*
e,1614,conc3N,518,988,847,0.225,1*
e,1615,conc3N,711,847,988,0.225,1*
e,1616,conc3N,585,941,940,0.225,1*
e,1617,conc3N,585,775,941,0.225,1*
e,1618,conc3N,663,713,849,0.225,1*
e,1619,conc3N,698,850,828,0.225,1*
e,1620,conc3N,270,851,993,0.225,1*
e,1621,conc3N,572,946,947,0.225,1*
e,1622,conc3N,156,854,717,0.225,1*
e,1623,conc3N,717,945,949,0.225,1*
e,1624,conc3N,435,857,719,0.225,1*
e,1625,conc3N,576,826,858,0.225,1*
e,1626,conc3N,198,858,719,0.225,1*
e,1627,conc3N,198,719,816,0.225,1*
e,1628,conc3N,579,837,722,0.225,1*
e,1629,conc3N,722,921,973,0.225,1*
e,1630,conc3N,437,722,837,0.225,1*
e,1631,conc3N,580,860,723,0.225,1*
e,1632,conc3N,663,942,723,0.225,1*
e,1633,conc3N,572,947,994,0.225,1*
e,1634,conc3N,724,994,947,0.225,1*
e,1635,conc3N,580,952,860,0.225,1*
e,1636,conc3N,860,952,862,0.225,1*
e,1637,conc3N,195,860,862,0.225,1*
e,1638,conc3N,200,863,726,0.225,1*
e,1639,conc3N,325,864,727,0.225,1*
e,1640,conc3N,316,728,865,0.225,1*
e,1641,conc3N,653,953,832,0.225,1*
e,1642,conc3N,653,865,953,0.225,1*
e,1643,conc3N,197,866,729,0.225,1*
e,1644,conc3N,585,867,868,0.225,1*
e,1645,conc3N,447,868,729,0.225,1*
e,1646,conc3N,866,997,954,0.225,1*
e,1647,conc3N,636,997,866,0.225,1*
e,1648,conc3N,183,869,731,0.225,1*
e,1649,conc3N,183,731,752,0.225,1*
e,1650,conc3N,587,732,884,0.225,1*
e,1651,conc3N,732,870,884,0.225,1*
e,1652,conc3N,379,777,732,0.225,1*
e,1653,conc3N,379,732,782,0.225,1*
e,1654,conc3N,587,733,732,0.225,1*
e,1655,conc3N,82,733,781,0.225,1*
e,1656,conc3N,449,781,734,0.225,1*
e,1657,conc3N,533,734,871,0.225,1*
e,1658,conc3N,468,735,872,0.225,1*
e,1659,conc3N,593,876,873,0.225,1*
e,1660,conc3N,738,873,876,0.225,1*
e,1661,conc3N,455,738,763,0.225,1*
e,1662,conc3N,238,763,738,0.225,1*
e,1663,conc3N,593,875,876,0.225,1*
e,1664,conc3N,739,876,875,0.225,1*
e,1665,conc3N,238,739,877,0.225,1*
e,1666,conc3N,481,877,739,0.225,1*
e,1667,conc3N,564,744,880,0.225,1*
e,1668,conc3N,460,881,746,0.225,1*
e,1669,conc3N,265,882,748,0.225,1*
e,1670,conc3N,651,883,786,0.225,1*
e,1671,conc3N,465,752,884,0.225,1*
e,1672,conc3N,36,754,830,0.225,1*
e,1673,conc3N,475,755,886,0.225,1*
e,1674,conc3N,325,977,755,0.225,1*
e,1675,conc3N,442,756,831,0.225,1*
e,1676,conc3N,238,877,761,0.225,1*
e,1677,conc3N,238,761,888,0.225,1*
e,1678,conc3N,627,888,959,0.225,1*
e,1679,conc3N,625,889,761,0.225,1*
e,1680,conc3N,455,763,890,0.225,1*
e,1681,conc3N,627,890,888,0.225,1*
e,1682,conc3N,764,961,1000,0.225,1*
e,1683,conc3N,764,1000,962,0.225,1*
e,1684,conc3N,552,962,1001,0.225,1*
e,1685,conc3N,552,891,962,0.225,1*
e,1686,conc3N,893,1014,1002,0.225,1*
e,1687,conc3N,963,1002,1014,0.225,1*
e,1688,conc3N,896,968,967,0.225,1*
e,1689,conc3N,894,967,968,0.225,1*
e,1690,conc3N,766,895,966,0.225,1*
e,1691,conc3N,628,766,964,0.225,1*
e,1692,conc3N,765,893,966,0.225,1*
e,1693,conc3N,632,897,767,0.225,1*
e,1694,conc3N,258,768,895,0.225,1*
e,1695,conc3N,765,966,896,0.225,1*
e,1696,conc3N,768,896,966,0.225,1*
e,1697,conc3N,768,897,969,0.225,1*
e,1698,conc3N,768,969,896,0.225,1*
e,1699,conc3N,489,898,970,0.225,1*
e,1700,conc3N,898,902,970,0.225,1*
e,1701,conc3N,769,901,900,0.225,1*
e,1702,conc3N,632,902,898,0.225,1*
e,1703,conc3N,769,902,901,0.225,1*
e,1704,conc3N,634,804,771,0.225,1*
e,1705,conc3N,695,995,920,0.225,1*
e,1706,conc3N,772,920,995,0.225,1*
e,1707,conc3N,903,1005,974,0.225,1*
e,1708,conc3N,541,1005,903,0.225,1*
e,1709,conc3N,636,866,925,0.225,1*
e,1710,conc3N,677,928,815,0.225,1*
e,1711,conc3N,815,928,984,0.225,1*
e,1712,conc3N,636,982,997,0.225,1*
e,1713,conc3N,774,904,954,0.225,1*
e,1714,conc3N,712,941,775,0.225,1*
e,1715,conc3N,513,776,905,0.225,1*
e,1716,conc3N,776,906,905,0.225,1*
e,1717,conc3N,253,927,779,0.225,1*
e,1718,conc3N,514,783,784,0.225,1*
e,1719,conc3N,648,905,785,0.225,1*
e,1720,conc3N,785,905,906,0.225,1*
e,1721,conc3N,651,786,907,0.225,1*
e,1722,conc3N,654,908,789,0.225,1*
e,1723,conc3N,518,790,988,0.225,1*
e,1724,conc3N,656,971,792,0.225,1*
e,1725,conc3N,656,792,909,0.225,1*
e,1726,conc3N,657,792,910,0.225,1*
e,1727,conc3N,899,979,971,0.225,1*
e,1728,conc3N,162,911,793,0.225,1*
e,1729,conc3N,521,793,1008,0.225,1*
e,1730,conc3N,384,1008,976,0.225,1*
e,1731,conc3N,657,912,794,0.225,1*
e,1732,conc3N,523,913,794,0.225,1*
e,1733,conc3N,659,915,795,0.225,1*
e,1734,conc3N,1003,1014,1016,0.225,1*
e,1735,conc3N,765,1016,1014,0.225,1*
e,1736,conc3N,270,943,851,0.225,1*
e,1737,conc3N,851,943,991,0.225,1*
e,1738,conc3N,909,1007,975,0.225,1*
e,1739,conc3N,162,1007,909,0.225,1*
e,1740,conc3N,665,801,919,0.225,1*
e,1741,conc3N,695,920,825,0.225,1*
e,1742,conc3N,83,810,921,0.225,1*
e,1743,conc3N,540,811,923,0.225,1*
e,1744,conc3N,680,980,924,0.225,1*
e,1745,conc3N,636,925,981,0.225,1*
e,1746,conc3N,813,981,925,0.225,1*
e,1747,conc3N,677,983,928,0.225,1*
e,1748,conc3N,815,984,922,0.225,1*
e,1749,conc3N,719,857,816,0.225,1*
e,1750,conc3N,818,929,982,0.225,1*
e,1751,conc3N,690,931,820,0.225,1*
e,1752,conc3N,594,874,822,0.225,1*
e,1753,conc3N,933,993,985,0.225,1*
e,1754,conc3N,270,993,933,0.225,1*
e,1755,conc3N,382,933,824,0.225,1*
e,1756,conc3N,699,829,934,0.225,1*
e,1757,conc3N,827,934,829,0.225,1*
e,1758,conc3N,328,827,829,0.225,1*
e,1759,conc3N,699,958,829,0.225,1*
e,1760,conc3N,442,832,953,0.225,1*
e,1761,conc3N,653,832,935,0.225,1*
e,1762,conc3N,833,936,935,0.225,1*
e,1763,conc3N,579,990,937,0.225,1*
e,1764,conc3N,833,937,990,0.225,1*
e,1765,conc3N,935,987,1009,0.225,1*
e,1766,conc3N,254,856,840,0.225,1*
e,1767,conc3N,705,840,950,0.225,1*
e,1768,conc3N,705,950,842,0.225,1*
e,1769,conc3N,659,938,844,0.225,1*
e,1770,conc3N,564,845,939,0.225,1*
e,1771,conc3N,201,940,848,0.225,1*
e,1772,conc3N,712,848,941,0.225,1*
e,1773,conc3N,848,940,941,0.225,1*
e,1774,conc3N,663,849,942,0.225,1*
e,1775,conc3N,852,944,985,0.225,1*
e,1776,conc3N,852,946,945,0.225,1*
e,1777,conc3N,852,985,993,0.225,1*
e,1778,conc3N,724,947,853,0.225,1*
e,1779,conc3N,948,995,992,0.225,1*
e,1780,conc3N,717,949,855,0.225,1*
e,1781,conc3N,855,949,994,0.225,1*
e,1782,conc3N,840,856,950,0.225,1*
e,1783,conc3N,585,940,955,0.225,1*
e,1784,conc3N,722,973,859,0.225,1*
e,1785,conc3N,724,862,952,0.225,1*
e,1786,conc3N,724,952,861,0.225,1*
e,1787,conc3N,580,861,952,0.225,1*
e,1788,conc3N,197,998,903,0.225,1*
e,1789,conc3N,585,955,867,0.225,1*
e,1790,conc3N,564,958,885,0.225,1*
e,1791,conc3N,658,886,978,0.225,1*
e,1792,conc3N,484,959,889,0.225,1*
e,1793,conc3N,484,889,960,0.225,1*
e,1794,conc3N,627,961,890,0.225,1*
e,1795,conc3N,764,962,891,0.225,1*
e,1796,conc3N,892,962,1000,0.225,1*
e,1797,conc3N,270,986,943,0.225,1*
e,1798,conc3N,892,943,986,0.225,1*
e,1799,conc3N,1012,1017,1015,0.225,1*
e,1800,conc3N,963,1015,1017,0.225,1*
e,1801,conc3N,484,999,1002,0.225,1*
e,1802,conc3N,893,1002,999,0.225,1*
e,1803,conc3N,765,1014,893,0.225,1*
e,1804,conc3N,893,999,964,0.225,1*
e,1805,conc3N,975,1006,1018,0.225,1*
e,1806,conc3N,1003,1018,1006,0.225,1*
e,1807,conc3N,656,1004,965,0.225,1*
e,1808,conc3N,765,967,1016,0.225,1*
e,1809,conc3N,768,966,895,0.225,1*
e,1810,conc3N,765,896,967,0.225,1*
e,1811,conc3N,489,968,898,0.225,1*
e,1812,conc3N,896,898,968,0.225,1*
e,1813,conc3N,896,969,898,0.225,1*
e,1814,conc3N,769,970,902,0.225,1*
e,1815,conc3N,656,965,971,0.225,1*
e,1816,conc3N,899,971,965,0.225,1*
e,1817,conc3N,520,979,916,0.225,1*
e,1818,conc3N,520,910,979,0.225,1*
e,1819,conc3N,769,972,970,0.225,1*
e,1820,conc3N,899,970,972,0.225,1*
e,1821,conc3N,769,900,972,0.225,1*
e,1822,conc3N,899,972,900,0.225,1*
e,1823,conc3N,859,998,955,0.225,1*
e,1824,conc3N,859,973,998,0.225,1*
e,1825,conc3N,773,974,1005,0.225,1*
e,1826,conc3N,918,1006,1007,0.225,1*
e,1827,conc3N,657,976,911,0.225,1*
e,1828,conc3N,520,917,912,0.225,1*
e,1829,conc3N,325,914,977,0.225,1*
e,1830,conc3N,914,978,977,0.225,1*
e,1831,conc3N,899,916,979,0.225,1*
e,1832,conc3N,796,1006,918,0.225,1*
e,1833,conc3N,796,918,991,0.225,1*
e,1834,conc3N,541,922,1005,0.225,1*
e,1835,conc3N,812,924,980,0.225,1*
e,1836,conc3N,773,928,925,0.225,1*
e,1837,conc3N,636,981,982,0.225,1*
e,1838,conc3N,926,982,981,0.225,1*
e,1839,conc3N,818,982,930,0.225,1*
e,1840,conc3N,926,930,982,0.225,1*
e,1841,conc3N,773,984,928,0.225,1*
e,1842,conc3N,824,933,985,0.225,1*
e,1843,conc3N,270,933,986,0.225,1*
e,1844,conc3N,832,987,935,0.225,1*
e,1845,conc3N,790,936,988,0.225,1*
e,1846,conc3N,833,989,937,0.225,1*
e,1847,conc3N,796,991,943,0.225,1*
e,1848,conc3N,796,943,1012,0.225,1*
e,1849,conc3N,944,945,992,0.225,1*
e,1850,conc3N,852,945,944,0.225,1*
e,1851,conc3N,852,993,946,0.225,1*
e,1852,conc3N,772,995,948,0.225,1*
e,1853,conc3N,854,948,992,0.225,1*
e,1854,conc3N,572,994,949,0.225,1*
e,1855,conc3N,988,1010,996,0.225,1*
e,1856,conc3N,936,1010,988,0.225,1*
e,1857,conc3N,579,951,990,0.225,1*
e,1858,conc3N,774,954,997,0.225,1*
e,1859,conc3N,627,959,1011,0.225,1*
e,1860,conc3N,484,1013,959,0.225,1*
e,1861,conc3N,484,960,999,0.225,1*
e,1862,conc3N,892,1001,962,0.225,1*
e,1863,conc3N,484,1002,1013,0.225,1*
e,1864,conc3N,796,1012,1015,0.225,1*
e,1865,conc3N,894,968,1004,0.225,1*
e,1866,conc3N,894,1016,967,0.225,1*
e,1867,conc3N,903,998,973,0.225,1*
e,1868,conc3N,796,1003,1006,0.225,1*
e,1869,conc3N,894,1004,1018,0.225,1*
e,1870,conc3N,975,1018,1004,0.225,1*
e,1871,conc3N,711,988,996,0.225,1*
e,1872,conc3N,701,989,1009,0.225,1*
e,1873,conc3N,1000,1017,1012,0.225,1*
e,1874,conc3N,963,1014,1003,0.225,1*
e,1875,conc3N,963,1003,1015,0.225,1*
e,1876,conc3N,796,1015,1003,0.225,1*
e,1877,conc3N,894,1018,1016,0.225,1*
e,1878,conc3N,975,1007,1006,0.225,1*
e,1879,conc3N,1000,1011,1017,0.225,1*
e,1880,conc3N,959,1013,1011,0.225,1*
e,1881,conc3N,1003,1016,1018,0.225,1*
e,1882,bar,57,207,6.0E-4,11*
e,1883,bar,207,103,6.0E-4,11*
e,1884,bar,103,396,6.0E-4,11*
e,1885,bar,396,98,6.0E-4,11*
e,1886,bar,98,368,6.0E-4,11*
e,1887,bar,368,184,6.0E-4,11*
e,1888,bar,184,271,6.0E-4,11*
e,1889,bar,271,79,6.0E-4,11*
e,1890,bar,79,81,6.0E-4,11*
e,1891,bar,81,413,6.0E-4,11*
e,1892,bar,413,321,6.0E-4,11*
e,1893,bar,321,472,6.0E-4,11*
e,1894,bar,472,113,6.0E-4,11*
e,1895,bar,113,622,6.0E-4,11*
e,1896,bar,622,345,6.0E-4,11*
e,1897,bar,345,551,6.0E-4,11*
e,1898,bar,551,80,6.0E-4,11*
e,1899,bar,80,737,6.0E-4,11*
e,1900,bar,737,453,6.0E-4,11*
e,1901,bar,453,191,6.0E-4,11*
e,1902,bar,191,670,6.0E-4,11*
e,1903,bar,670,449,6.0E-4,11*
e,1904,bar,449,781,6.0E-4,11*
e,1905,bar,781,82,6.0E-4,11*
e,1906,bar,82,782,6.0E-4,11*
e,1907,bar,782,379,6.0E-4,11*
e,1908,bar,379,647,6.0E-4,11*
e,1909,bar,647,204,6.0E-4,11*
e,1910,bar,204,542,6.0E-4,11*
e,1911,bar,542,402,6.0E-4,11*
e,1912,bar,402,675,6.0E-4,11*
e,1913,bar,675,83,6.0E-4,11*
e,1914,bar,83,674,6.0E-4,11*
e,1915,bar,674,437,6.0E-4,11*
e,1916,bar,437,704,6.0E-4,11*
e,1917,bar,704,196,6.0E-4,11*
e,1918,bar,196,701,6.0E-4,11*
e,1919,bar,701,559,6.0E-4,11*
e,1920,bar,559,700,6.0E-4,11*
e,1921,bar,700,36,6.0E-4,11*
e,1922,bar,62,85,2.0E-4,12*
e,1923,bar,85,84,2.0E-4,12*
e,1924,bar,84,86,2.0E-4,12*
e,1925,bar,86,178,2.0E-4,12*
e,1926,bar,178,138,2.0E-4,12*
e,1927,bar,138,177,2.0E-4,12*
e,1928,bar,177,99,2.0E-4,12*
e,1929,bar,99,272,2.0E-4,12*
e,1930,bar,272,139,2.0E-4,12*
e,1931,bar,139,179,2.0E-4,12*
e,1932,bar,179,79,2.0E-4,12*
e,1933,bar,79,373,2.0E-4,12*
e,1934,bar,373,234,2.0E-4,12*
e,1935,bar,234,342,2.0E-4,12*
e,1936,bar,342,117,2.0E-4,12*
e,1937,bar,117,289,2.0E-4,12*
e,1938,bar,289,142,2.0E-4,12*
e,1939,bar,142,187,2.0E-4,12*
e,1940,bar,187,68,2.0E-4,12*
e,1941,bar,2,88,2.0E-4,18*
e,1942,bar,88,87,2.0E-4,18*
e,1943,bar,87,89,2.0E-4,18*
e,1944,bar,89,586,2.0E-4,18*
e,1945,bar,586,308,2.0E-4,18*
e,1946,bar,308,598,2.0E-4,18*
e,1947,bar,598,208,2.0E-4,18*
e,1948,bar,208,620,2.0E-4,18*
e,1949,bar,620,479,2.0E-4,18*
e,1950,bar,479,619,2.0E-4,18*
e,1951,bar,619,80,2.0E-4,18*
e,1952,bar,80,592,2.0E-4,18*
e,1953,bar,592,410,2.0E-4,18*
e,1954,bar,410,550,2.0E-4,18*
e,1955,bar,550,118,2.0E-4,18*
e,1956,bar,118,135,2.0E-4,18*
e,1957,bar,135,300,2.0E-4,18*
e,1958,bar,300,1,2.0E-4,18*
e,1959,bar,32,393,2.0E-4,18*
e,1960,bar,393,326,2.0E-4,18*
e,1961,bar,326,474,2.0E-4,18*
e,1962,bar,474,183,2.0E-4,18*
e,1963,bar,183,731,2.0E-4,18*
e,1964,bar,731,587,2.0E-4,18*
e,1965,bar,587,733,2.0E-4,18*
e,1966,bar,733,82,2.0E-4,18*
e,1967,bar,82,649,2.0E-4,18*
e,1968,bar,649,514,2.0E-4,18*
e,1969,bar,514,650,2.0E-4,18*
e,1970,bar,650,251,2.0E-4,18*
e,1971,bar,251,464,2.0E-4,18*
e,1972,bar,464,252,2.0E-4,18*
e,1973,bar,252,507,2.0E-4,18*
e,1974,bar,507,33,2.0E-4,18*
e,1975,bar,33,90,2.0E-4,18*
e,1976,bar,90,30,2.0E-4,18*
e,1977,bar,30,7,2.0E-4,18*
e,1978,bar,37,91,2.0E-4,18*
e,1979,bar,91,644,2.0E-4,18*
e,1980,bar,644,447,2.0E-4,18*
e,1981,bar,447,729,2.0E-4,18*
e,1982,bar,729,197,2.0E-4,18*
e,1983,bar,197,903,2.0E-4,18*
e,1984,bar,903,541,2.0E-4,18*
e,1985,bar,541,810,2.0E-4,18*
e,1986,bar,810,83,2.0E-4,18*
e,1987,bar,83,811,2.0E-4,18*
e,1988,bar,811,540,2.0E-4,18*
e,1989,bar,540,198,2.0E-4,18*
e,1990,bar,198,719,2.0E-4,18*
e,1991,bar,719,435,2.0E-4,18*
e,1992,bar,435,575,2.0E-4,18*
e,1993,bar,575,38,2.0E-4,18*
e,1994,bar,29,602,2.0E-4,18*
e,1995,bar,602,463,2.0E-4,18*
e,1996,bar,463,328,2.0E-4,18*
e,1997,bar,328,829,2.0E-4,18*
e,1998,bar,829,699,2.0E-4,18*
e,1999,bar,699,830,2.0E-4,18*
e,2000,bar,830,36,2.0E-4,18*
e,2001,bar,36,831,2.0E-4,18*
e,2002,bar,831,442,2.0E-4,18*
e,2003,bar,442,728,2.0E-4,18*
e,2004,bar,728,316,2.0E-4,18*
e,2005,bar,316,787,2.0E-4,18*
e,2006,bar,787,515,2.0E-4,18*
e,2007,bar,515,652,2.0E-4,18*
e,2008,bar,652,92,2.0E-4,18*
e,2009,bar,92,35,2.0E-4,18*
e,2010,bar,23,767,2.0E-4,18*
e,2011,bar,767,632,2.0E-4,18*
e,2012,bar,632,898,2.0E-4,18*
e,2013,bar,898,489,2.0E-4,18*
e,2014,bar,489,965,2.0E-4,18*
e,2015,bar,965,656,2.0E-4,18*
e,2016,bar,656,909,2.0E-4,18*
e,2017,bar,909,162,2.0E-4,18*
e,2018,bar,162,793,2.0E-4,18*
e,2019,bar,793,521,2.0E-4,18*
e,2020,bar,521,662,2.0E-4,18*
e,2021,bar,662,195,2.0E-4,18*
e,2022,bar,195,860,2.0E-4,18*
e,2023,bar,860,580,2.0E-4,18*
e,2024,bar,580,725,2.0E-4,18*
e,2025,bar,725,93,2.0E-4,18*
e,2026,bar,93,22,2.0E-4,18*
e,2027,bar,21,94,2.0E-4,18*
e,2028,bar,94,635,2.0E-4,18*
e,2029,bar,635,385,2.0E-4,18*
e,2030,bar,385,805,2.0E-4,18*
e,2031,bar,805,240,2.0E-4,18*
e,2032,bar,240,694,2.0E-4,18*
e,2033,bar,694,417,2.0E-4,18*
e,2034,bar,417,691,2.0E-4,18*
e,2035,bar,691,124,2.0E-4,18*
e,2036,bar,124,823,2.0E-4,18*
e,2037,bar,823,455,2.0E-4,18*
e,2038,bar,455,763,2.0E-4,18*
e,2039,bar,763,238,2.0E-4,18*
e,2040,bar,238,877,2.0E-4,18*
e,2041,bar,877,481,2.0E-4,18*
e,2042,bar,481,623,2.0E-4,18*
e,2043,bar,623,20,2.0E-4,18*
e,2044,bar,51,294,2.0E-4,17*
e,2045,bar,294,141,2.0E-4,17*
e,2046,bar,141,292,2.0E-4,17*
e,2047,bar,292,40,2.0E-4,17*
e,2048,bar,40,44,2.0E-4,17*
e,2049,bar,44,48,2.0E-4,17*
e,2050,bar,48,76,2.0E-4,17*
e,2051,bar,76,74,2.0E-4,17*
e,2052,bar,74,68,2.0E-4,17*
e,2053,bar,68,59,2.0E-4,17*
e,2054,bar,59,63,2.0E-4,17*
e,2055,bar,63,67,2.0E-4,17*
e,2056,bar,67,65,2.0E-4,17*
e,2057,bar,65,13,2.0E-4,17*
e,2058,bar,13,11,2.0E-4,17*
e,2059,bar,11,15,2.0E-4,17*
e,2060,bar,15,19,2.0E-4,17*
e,2061,bar,19,17,2.0E-4,17*
e,2062,bar,17,3,2.0E-4,17*
e,2063,bar,3,1,2.0E-4,17*
e,2064,bar,1,339,2.0E-4,17*
e,2065,bar,339,173,2.0E-4,17*
e,2066,bar,173,100,2.0E-4,17*
e,2067,bar,100,182,2.0E-4,17*
e,2068,bar,182,531,2.0E-4,17*
e,2069,bar,531,32,2.0E-4,17*
e,2070,bar,32,318,2.0E-4,17*
e,2071,bar,318,145,2.0E-4,17*
e,2072,bar,145,365,2.0E-4,17*
e,2073,bar,365,109,2.0E-4,17*
e,2074,bar,109,401,2.0E-4,17*
e,2075,bar,401,146,2.0E-4,17*
e,2076,bar,146,537,2.0E-4,17*
e,2077,bar,537,38,2.0E-4,17*
e,2078,bar,38,398,2.0E-4,17*
e,2079,bar,398,148,2.0E-4,17*
e,2080,bar,148,420,2.0E-4,17*
e,2081,bar,420,127,2.0E-4,17*
e,2082,bar,127,431,2.0E-4,17*
e,2083,bar,431,244,2.0E-4,17*
e,2084,bar,244,497,2.0E-4,17*
e,2085,bar,497,29,2.0E-4,17*
e,2086,bar,29,395,2.0E-4,17*
e,2087,bar,395,247,2.0E-4,17*
e,2088,bar,247,566,2.0E-4,17*
e,2089,bar,566,128,2.0E-4,17*
e,2090,bar,128,491,2.0E-4,17*
e,2091,bar,491,353,2.0E-4,17*
e,2092,bar,353,493,2.0E-4,17*
e,2093,bar,493,23,2.0E-4,17*
e,2094,bar,23,408,2.0E-4,17*
e,2095,bar,408,258,2.0E-4,17*
e,2096,bar,258,583,2.0E-4,17*
e,2097,bar,583,165,2.0E-4,17*
e,2098,bar,165,485,2.0E-4,17*
e,2099,bar,485,349,2.0E-4,17*
e,2100,bar,349,483,2.0E-4,17*
e,2101,bar,483,20,2.0E-4,17*
e,2102,bar,20,347,2.0E-4,17*
e,2103,bar,347,24,2.0E-4,17*
e,2104,bar,40,41,0.00505,23*
e,2105,bar,47,44,0.00505,23*
e,2106,bar,48,45,0.00505,23*
e,2107,bar,77,76,0.00505,23*
e,2108,bar,74,75,0.00505,23*
e,2109,bar,61,68,0.00505,23*
e,2110,bar,59,60,0.00505,23*
e,2111,bar,66,63,0.00505,23*
e,2112,bar,67,64,0.00505,23*
e,2113,bar,39,65,0.00505,23*
e,2114,bar,13,14,0.00505,23*
e,2115,bar,12,11,0.00505,23*
e,2116,bar,15,18,0.00505,23*
e,2117,bar,16,19,0.00505,23*
e,2118,bar,17,10,0.00505,23*
e,2119,bar,4,3,0.00505,23*
e,2120,bar,1,5,0.00505,23*
e,2121,bar,69,150,0.001,16*
e,2122,bar,150,62,0.001,16*
e,2123,bar,62,78,0.001,16*
e,2124,bar,78,161,0.001,16*
e,2125,bar,161,132,0.001,16*
e,2126,bar,132,257,0.001,16*
e,2127,bar,257,116,0.001,16*
e,2128,bar,116,259,0.001,16*
e,2129,bar,259,131,0.001,16*
e,2130,bar,131,266,0.001,16*
e,2131,bar,266,2,0.001,16*
e,2132,bar,2,274,0.001,16*
e,2133,bar,274,230,0.001,16*
e,2134,bar,230,273,0.001,16*
e,2135,bar,273,163,0.001,16*
e,2136,bar,163,276,0.001,16*
e,2137,bar,276,231,0.001,16*
e,2138,bar,231,275,0.001,16*
e,2139,bar,275,7,0.001,16*
e,2140,bar,7,241,0.001,16*
e,2141,bar,241,224,0.001,16*
e,2142,bar,224,406,0.001,16*
e,2143,bar,406,112,0.001,16*
e,2144,bar,112,405,0.001,16*
e,2145,bar,405,245,0.001,16*
e,2146,bar,245,364,0.001,16*
e,2147,bar,364,37,0.001,16*
e,2148,bar,37,378,0.001,16*
e,2149,bar,378,158,0.001,16*
e,2150,bar,158,189,0.001,16*
e,2151,bar,189,130,0.001,16*
e,2152,bar,130,362,0.001,16*
e,2153,bar,362,168,0.001,16*
e,2154,bar,168,380,0.001,16*
e,2155,bar,380,35,0.001,16*
e,2156,bar,35,312,0.001,16*
e,2157,bar,312,157,0.001,16*
e,2158,bar,157,361,0.001,16*
e,2159,bar,361,134,0.001,16*
e,2160,bar,134,428,0.001,16*
e,2161,bar,428,152,0.001,16*
e,2162,bar,152,186,0.001,16*
e,2163,bar,186,22,0.001,16*
e,2164,bar,22,383,0.001,16*
e,2165,bar,383,237,0.001,16*
e,2166,bar,237,411,0.001,16*
e,2167,bar,411,143,0.001,16*
e,2168,bar,143,350,0.001,16*
e,2169,bar,350,154,0.001,16*
e,2170,bar,154,351,0.001,16*
e,2171,bar,351,21,0.001,16*
e,2172,bar,21,356,0.001,16*
