version,1,0.01*
steps,0*
scaleforces,0.22815*

m,1,concrete,34.44,28298.3*
m,11,steel,633.0,200000.0,340.4*
m,12,steel,364.0,200000.0,933.5*
m,13,steel,0.0,200000.0,0.0*
m,14,steel,0.0,200000.0,0.0*
m,15,steel,461.0,200000.0,991.4*
m,16,steel,461.0,200000.0,991.4*
m,17,steel,430.0,200000.0,1299.0*
m,18,steel,430.0,200000.0,1299.0*
m,19,steel,0.0,200000.0,0.0*
m,20,steel,0.0,200000.0,0.0*
m,21,steel,0.0,200000.0,0.0*
m,22,steel,1.0E8,200000.0,0.33*
m,23,steelLinSoft,0.57,28298.3,2.82983*
b,33,uy,0.0*
e,1619,conc3N,637,764,867,0.225,1*
e,1620,conc3N,762,867,764,0.225,1*
e,1621,conc3N,278,762,764,0.225,1*
e,1622,conc3N,637,896,764,0.225,1*
e,1623,conc3N,391,767,885,0.225,1*
e,1624,conc3N,595,767,868,0.225,1*
e,1625,conc3N,768,869,868,0.225,1*
e,1626,conc3N,524,926,870,0.225,1*
e,1627,conc3N,768,870,926,0.225,1*
e,1628,conc3N,639,925,940,0.225,1*
e,1629,conc3N,246,787,774,0.225,1*
e,1630,conc3N,643,774,878,0.225,1*
e,1631,conc3N,643,878,775,0.225,1*
e,1632,conc3N,601,871,777,0.225,1*
e,1633,conc3N,510,778,872,0.225,1*
e,1634,conc3N,224,873,781,0.225,1*
e,1635,conc3N,650,781,874,0.225,1*
e,1636,conc3N,781,873,874,0.225,1*
e,1637,conc3N,605,782,875,0.225,1*
e,1638,conc3N,728,858,920,0.225,1*
e,1639,conc3N,662,876,785,0.225,1*
e,1640,conc3N,662,792,877,0.225,1*
e,1641,conc3N,774,787,878,0.225,1*
e,1642,conc3N,533,873,894,0.225,1*
e,1643,conc3N,660,888,790,0.225,1*
e,1644,conc3N,662,793,880,0.225,1*
e,1645,conc3N,662,880,792,0.225,1*
e,1646,conc3N,526,792,880,0.225,1*
e,1647,conc3N,256,882,797,0.225,1*
e,1648,conc3N,256,797,883,0.225,1*
e,1649,conc3N,883,884,928,0.225,1*
e,1650,conc3N,541,883,928,0.225,1*
e,1651,conc3N,666,881,798,0.225,1*
e,1652,conc3N,669,887,800,0.225,1*
e,1653,conc3N,669,800,886,0.225,1*
e,1654,conc3N,221,931,801,0.225,1*
e,1655,conc3N,221,801,890,0.225,1*
e,1656,conc3N,670,889,802,0.225,1*
e,1657,conc3N,669,930,803,0.225,1*
e,1658,conc3N,669,803,890,0.225,1*
e,1659,conc3N,532,892,804,0.225,1*
e,1660,conc3N,804,893,805,0.225,1*
e,1661,conc3N,709,912,892,0.225,1*
e,1662,conc3N,790,931,894,0.225,1*
e,1663,conc3N,790,888,931,0.225,1*
e,1664,conc3N,533,894,806,0.225,1*
e,1665,conc3N,676,810,809,0.225,1*
e,1666,conc3N,510,896,819,0.225,1*
e,1667,conc3N,600,820,917,0.225,1*
e,1668,conc3N,417,824,933,0.225,1*
e,1669,conc3N,691,944,824,0.225,1*
e,1670,conc3N,691,824,901,0.225,1*
e,1671,conc3N,914,938,935,0.225,1*
e,1672,conc3N,825,914,935,0.225,1*
e,1673,conc3N,598,825,900,0.225,1*
e,1674,conc3N,691,829,945,0.225,1*
e,1675,conc3N,691,903,829,0.225,1*
e,1676,conc3N,424,829,831,0.225,1*
e,1677,conc3N,829,903,904,0.225,1*
e,1678,conc3N,829,904,831,0.225,1*
e,1679,conc3N,424,831,905,0.225,1*
e,1680,conc3N,700,905,835,0.225,1*
e,1681,conc3N,598,900,906,0.225,1*
e,1682,conc3N,471,918,855,0.225,1*
e,1683,conc3N,471,849,918,0.225,1*
e,1684,conc3N,700,907,905,0.225,1*
e,1685,conc3N,700,833,907,0.225,1*
e,1686,conc3N,832,907,833,0.225,1*
e,1687,conc3N,631,836,908,0.225,1*
e,1688,conc3N,837,937,910,0.225,1*
e,1689,conc3N,517,910,838,0.225,1*
e,1690,conc3N,589,911,841,0.225,1*
e,1691,conc3N,710,913,845,0.225,1*
e,1692,conc3N,256,845,882,0.225,1*
e,1693,conc3N,858,938,939,0.225,1*
e,1694,conc3N,471,856,851,0.225,1*
e,1695,conc3N,274,853,916,0.225,1*
e,1696,conc3N,853,917,916,0.225,1*
e,1697,conc3N,832,855,918,0.225,1*
e,1698,conc3N,897,932,942,0.225,1*
e,1699,conc3N,499,897,942,0.225,1*
e,1700,conc3N,728,920,934,0.225,1*
e,1701,conc3N,857,934,920,0.225,1*
e,1702,conc3N,690,932,897,0.225,1*
e,1703,conc3N,690,898,932,0.225,1*
e,1704,conc3N,728,938,858,0.225,1*
e,1705,conc3N,754,865,921,0.225,1*
e,1706,conc3N,252,922,866,0.225,1*
e,1707,conc3N,767,923,868,0.225,1*
e,1708,conc3N,722,869,924,0.225,1*
e,1709,conc3N,768,925,870,0.225,1*
e,1710,conc3N,869,927,924,0.225,1*
e,1711,conc3N,524,879,926,0.225,1*
e,1712,conc3N,797,884,883,0.225,1*
e,1713,conc3N,800,929,886,0.225,1*
e,1714,conc3N,669,886,930,0.225,1*
e,1715,conc3N,801,931,888,0.225,1*
e,1716,conc3N,803,930,891,0.225,1*
e,1717,conc3N,437,893,912,0.225,1*
e,1718,conc3N,857,942,932,0.225,1*
e,1719,conc3N,857,919,942,0.225,1*
e,1720,conc3N,899,934,943,0.225,1*
e,1721,conc3N,417,933,902,0.225,1*
e,1722,conc3N,902,933,943,0.225,1*
e,1723,conc3N,728,934,935,0.225,1*
e,1724,conc3N,899,935,934,0.225,1*
e,1725,conc3N,832,906,936,0.225,1*
e,1726,conc3N,899,943,933,0.225,1*
e,1727,conc3N,424,905,936,0.225,1*
e,1728,conc3N,703,937,909,0.225,1*
e,1729,conc3N,728,935,938,0.225,1*
e,1730,conc3N,499,942,919,0.225,1*
e,1731,conc3N,868,923,940,0.225,1*
e,1732,conc3N,649,924,927,0.225,1*
e,1733,conc3N,891,930,941,0.225,1*
e,1734,conc3N,899,944,935,0.225,1*
e,1735,conc3N,825,935,945,0.225,1*
e,1736,conc3N,914,939,938,0.225,1*
e,1737,bar,37,638,5.68E-4,11*
e,1738,bar,638,505,5.68E-4,11*
e,1739,bar,505,639,5.68E-4,11*
e,1740,bar,639,220,5.68E-4,11*
e,1741,bar,220,642,5.68E-4,11*
e,1742,bar,642,384,5.68E-4,11*
e,1743,bar,384,614,5.68E-4,11*
e,1744,bar,614,82,5.68E-4,11*
e,1745,bar,82,615,5.68E-4,11*
e,1746,bar,615,345,5.68E-4,11*
e,1747,bar,345,484,5.68E-4,11*
e,1748,bar,484,228,5.68E-4,11*
e,1749,bar,228,619,5.68E-4,11*
e,1750,bar,619,398,5.68E-4,11*
e,1751,bar,398,795,5.68E-4,11*
e,1752,bar,795,81,5.68E-4,11*
e,1753,bar,81,794,5.68E-4,11*
e,1754,bar,794,390,5.68E-4,11*
e,1755,bar,390,225,5.68E-4,11*
e,1756,bar,225,339,5.68E-4,11*
e,1757,bar,339,624,5.68E-4,11*
e,1758,bar,624,80,5.68E-4,11*
e,1759,bar,80,488,5.68E-4,11*
e,1760,bar,488,284,5.68E-4,11*
e,1761,bar,284,559,5.68E-4,11*
e,1762,bar,559,102,5.68E-4,11*
e,1763,bar,102,404,5.68E-4,11*
e,1764,bar,404,198,5.68E-4,11*
e,1765,bar,198,357,5.68E-4,11*
e,1766,bar,357,79,5.68E-4,11*
e,1767,bar,79,320,5.68E-4,11*
e,1768,bar,320,234,5.68E-4,11*
e,1769,bar,234,316,5.68E-4,11*
e,1770,bar,316,90,5.68E-4,11*
e,1771,bar,90,174,5.68E-4,11*
e,1772,bar,174,232,5.68E-4,11*
e,1773,bar,232,56,5.68E-4,11*
e,1774,bar,56,207,5.68E-4,11*
e,1775,bar,207,51,5.68E-4,11*
e,1776,bar,51,54,5.68E-4,11*
e,1777,bar,54,226,5.68E-4,11*
e,1778,bar,226,56,5.68E-4,11*
e,1779,bar,56,235,5.68E-4,11*
e,1780,bar,235,57,5.68E-4,11*
e,1781,bar,57,51,5.68E-4,11*
e,1782,bar,76,62,4.0E-4,12*
e,1783,bar,62,184,4.0E-4,12*
e,1784,bar,184,110,4.0E-4,12*
e,1785,bar,110,356,4.0E-4,12*
e,1786,bar,356,79,4.0E-4,12*
e,1787,bar,79,452,4.0E-4,12*
e,1788,bar,452,314,4.0E-4,12*
e,1789,bar,314,496,4.0E-4,12*
e,1790,bar,496,109,4.0E-4,12*
e,1791,bar,109,319,4.0E-4,12*
e,1792,bar,319,125,4.0E-4,12*
e,1793,bar,125,176,4.0E-4,12*
e,1794,bar,176,63,4.0E-4,12*
e,1795,bar,63,96,4.0E-4,12*
e,1796,bar,96,60,4.0E-4,12*
e,1797,bar,77,91,4.0E-4,12*
e,1798,bar,91,63,4.0E-4,12*
e,1799,bar,63,160,4.0E-4,12*
e,1800,bar,160,64,4.0E-4,12*
e,1801,bar,74,62,4.0E-4,12*
e,1802,bar,62,61,4.0E-4,12*
e,1803,bar,26,295,0.001,16*
e,1804,bar,295,22,0.001,16*
e,1805,bar,22,291,0.001,16*
e,1806,bar,291,152,0.001,16*
e,1807,bar,152,290,0.001,16*
e,1808,bar,290,131,0.001,16*
e,1809,bar,131,352,0.001,16*
e,1810,bar,352,158,0.001,16*
e,1811,bar,158,334,0.001,16*
e,1812,bar,334,23,0.001,16*
e,1813,bar,23,209,0.001,16*
e,1814,bar,209,148,0.001,16*
e,1815,bar,148,372,0.001,16*
e,1816,bar,372,123,0.001,16*
e,1817,bar,123,303,0.001,16*
e,1818,bar,303,157,0.001,16*
e,1819,bar,157,260,0.001,16*
e,1820,bar,260,36,0.001,16*
e,1821,bar,36,332,0.001,16*
e,1822,bar,332,168,0.001,16*
e,1823,bar,168,304,0.001,16*
e,1824,bar,304,120,0.001,16*
e,1825,bar,120,212,0.001,16*
e,1826,bar,212,161,0.001,16*
e,1827,bar,161,331,0.001,16*
e,1828,bar,331,38,0.001,16*
e,1829,bar,38,327,0.001,16*
e,1830,bar,327,153,0.001,16*
e,1831,bar,153,300,0.001,16*
e,1832,bar,300,132,0.001,16*
e,1833,bar,132,359,0.001,16*
e,1834,bar,359,159,0.001,16*
e,1835,bar,159,328,0.001,16*
e,1836,bar,328,34,0.001,16*
e,1837,bar,34,439,0.001,16*
e,1838,bar,439,255,0.001,16*
e,1839,bar,255,383,0.001,16*
e,1840,bar,383,141,0.001,16*
e,1841,bar,141,382,0.001,16*
e,1842,bar,382,254,0.001,16*
e,1843,bar,254,323,0.001,16*
e,1844,bar,323,9,0.001,16*
e,1845,bar,9,324,0.001,16*
e,1846,bar,324,247,0.001,16*
e,1847,bar,247,386,0.001,16*
e,1848,bar,386,147,0.001,16*
e,1849,bar,147,325,0.001,16*
e,1850,bar,325,236,0.001,16*
e,1851,bar,236,313,0.001,16*
e,1852,bar,313,64,0.001,16*
e,1853,bar,64,60,0.001,16*
e,1854,bar,60,77,0.001,16*
e,1855,bar,77,72,0.001,16*
e,1856,bar,75,83,0.001,16*
e,1857,bar,83,72,0.001,16*
e,1858,bar,72,73,0.001,16*
e,1859,bar,73,83,0.001,16*
e,1860,bar,83,77,0.001,16*
e,1861,bar,73,75,0.001,15*
e,1862,bar,75,63,0.001,15*
e,1863,bar,63,177,0.001,15*
e,1864,bar,177,165,0.001,15*
e,1865,bar,165,326,0.001,15*
e,1866,bar,326,130,0.001,15*
e,1867,bar,130,525,0.001,15*
e,1868,bar,525,318,0.001,15*
e,1869,bar,318,457,0.001,15*
e,1870,bar,457,84,0.001,15*
e,1871,bar,84,592,0.001,15*
e,1872,bar,592,330,0.001,15*
e,1873,bar,330,257,0.001,15*
e,1874,bar,257,298,0.001,15*
e,1875,bar,298,572,0.001,15*
e,1876,bar,572,85,0.001,15*
e,1877,bar,85,590,0.001,15*
e,1878,bar,590,462,0.001,15*
e,1879,bar,462,591,0.001,15*
e,1880,bar,591,156,0.001,15*
e,1881,bar,156,453,0.001,15*
e,1882,bar,453,321,0.001,15*
e,1883,bar,321,461,0.001,15*
e,1884,bar,461,86,0.001,15*
e,1885,bar,86,465,0.001,15*
e,1886,bar,465,218,0.001,15*
e,1887,bar,218,369,0.001,15*
e,1888,bar,369,167,0.001,15*
e,1889,bar,167,468,0.001,15*
e,1890,bar,468,333,0.001,15*
e,1891,bar,333,467,0.001,15*
e,1892,bar,467,87,0.001,15*
e,1893,bar,87,393,0.001,15*
e,1894,bar,393,263,0.001,15*
e,1895,bar,263,413,0.001,15*
e,1896,bar,413,154,0.001,15*
e,1897,bar,154,515,0.001,15*
e,1898,bar,515,217,0.001,15*
e,1899,bar,217,387,0.001,15*
e,1900,bar,387,88,0.001,15*
e,1901,bar,88,519,0.001,15*
e,1902,bar,519,377,0.001,15*
e,1903,bar,377,518,0.001,15*
e,1904,bar,518,155,0.001,15*
e,1905,bar,155,567,0.001,15*
e,1906,bar,567,430,0.001,15*
e,1907,bar,430,566,0.001,15*
e,1908,bar,566,89,0.001,15*
e,1909,bar,89,433,0.001,15*
e,1910,bar,433,29,0.001,15*
e,1911,bar,53,188,2.0E-4,17*
e,1912,bar,188,128,2.0E-4,17*
e,1913,bar,128,187,2.0E-4,17*
e,1914,bar,187,40,2.0E-4,17*
e,1915,bar,40,44,2.0E-4,17*
e,1916,bar,44,48,2.0E-4,17*
e,1917,bar,48,70,2.0E-4,17*
e,1918,bar,70,74,2.0E-4,17*
e,1919,bar,74,76,2.0E-4,17*
e,1920,bar,76,61,2.0E-4,17*
e,1921,bar,61,68,2.0E-4,17*
e,1922,bar,68,66,2.0E-4,17*
e,1923,bar,66,14,2.0E-4,17*
e,1924,bar,14,12,2.0E-4,17*
e,1925,bar,12,18,2.0E-4,17*
e,1926,bar,18,16,2.0E-4,17*
e,1927,bar,16,10,2.0E-4,17*
e,1928,bar,10,4,2.0E-4,17*
e,1929,bar,4,2,2.0E-4,17*
e,1930,bar,2,8,2.0E-4,17*
e,1931,bar,8,279,2.0E-4,17*
e,1932,bar,279,173,2.0E-4,17*
e,1933,bar,173,92,2.0E-4,17*
e,1934,bar,92,179,2.0E-4,17*
e,1935,bar,179,31,2.0E-4,17*
e,1936,bar,31,266,2.0E-4,17*
e,1937,bar,266,134,2.0E-4,17*
e,1938,bar,134,306,2.0E-4,17*
e,1939,bar,306,99,2.0E-4,17*
e,1940,bar,99,344,2.0E-4,17*
e,1941,bar,344,135,2.0E-4,17*
e,1942,bar,135,479,2.0E-4,17*
e,1943,bar,479,39,2.0E-4,17*
e,1944,bar,39,342,2.0E-4,17*
e,1945,bar,342,142,2.0E-4,17*
e,1946,bar,142,365,2.0E-4,17*
e,1947,bar,365,116,2.0E-4,17*
e,1948,bar,116,374,2.0E-4,17*
e,1949,bar,374,243,2.0E-4,17*
e,1950,bar,243,435,2.0E-4,17*
e,1951,bar,435,30,2.0E-4,17*
e,1952,bar,30,341,2.0E-4,17*
e,1953,bar,341,244,2.0E-4,17*
e,1954,bar,244,512,2.0E-4,17*
e,1955,bar,512,117,2.0E-4,17*
e,1956,bar,117,426,2.0E-4,17*
e,1957,bar,426,288,2.0E-4,17*
e,1958,bar,288,428,2.0E-4,17*
e,1959,bar,428,24,2.0E-4,17*
e,1960,bar,24,350,2.0E-4,17*
e,1961,bar,350,248,2.0E-4,17*
e,1962,bar,248,530,2.0E-4,17*
e,1963,bar,530,166,2.0E-4,17*
e,1964,bar,166,418,2.0E-4,17*
e,1965,bar,418,282,2.0E-4,17*
e,1966,bar,282,416,2.0E-4,17*
e,1967,bar,416,21,2.0E-4,17*
e,1968,bar,21,287,2.0E-4,17*
e,1969,bar,287,25,2.0E-4,17*
e,1970,bar,9,84,2.0E-4,18*
e,1971,bar,84,464,2.0E-4,18*
e,1972,bar,464,329,2.0E-4,18*
e,1973,bar,329,716,2.0E-4,18*
e,1974,bar,716,253,2.0E-4,18*
e,1975,bar,253,581,2.0E-4,18*
e,1976,bar,581,348,2.0E-4,18*
e,1977,bar,348,489,2.0E-4,18*
e,1978,bar,489,80,2.0E-4,18*
e,1979,bar,80,478,2.0E-4,18*
e,1980,bar,478,340,2.0E-4,18*
e,1981,bar,340,557,2.0E-4,18*
e,1982,bar,557,106,2.0E-4,18*
e,1983,bar,106,124,2.0E-4,18*
e,1984,bar,124,204,2.0E-4,18*
e,1985,bar,204,8,2.0E-4,18*
e,1986,bar,31,338,2.0E-4,18*
e,1987,bar,338,275,2.0E-4,18*
e,1988,bar,275,414,2.0E-4,18*
e,1989,bar,414,180,2.0E-4,18*
e,1990,bar,180,682,2.0E-4,18*
e,1991,bar,682,547,2.0E-4,18*
e,1992,bar,547,684,2.0E-4,18*
e,1993,bar,684,81,2.0E-4,18*
e,1994,bar,81,665,2.0E-4,18*
e,1995,bar,665,528,2.0E-4,18*
e,1996,bar,528,882,2.0E-4,18*
e,1997,bar,882,256,2.0E-4,18*
e,1998,bar,256,675,2.0E-4,18*
e,1999,bar,675,297,2.0E-4,18*
e,2000,bar,297,438,2.0E-4,18*
e,2001,bar,438,85,2.0E-4,18*
e,2002,bar,85,34,2.0E-4,18*
e,2003,bar,38,86,2.0E-4,18*
e,2004,bar,86,588,2.0E-4,18*
e,2005,bar,588,396,2.0E-4,18*
e,2006,bar,396,672,2.0E-4,18*
e,2007,bar,672,221,2.0E-4,18*
e,2008,bar,221,801,2.0E-4,18*
e,2009,bar,801,483,2.0E-4,18*
e,2010,bar,483,744,2.0E-4,18*
e,2011,bar,744,82,2.0E-4,18*
e,2012,bar,82,745,2.0E-4,18*
e,2013,bar,745,482,2.0E-4,18*
e,2014,bar,482,222,2.0E-4,18*
e,2015,bar,222,657,2.0E-4,18*
e,2016,bar,657,379,2.0E-4,18*
e,2017,bar,379,520,2.0E-4,18*
e,2018,bar,520,39,2.0E-4,18*
e,2019,bar,30,545,2.0E-4,18*
e,2020,bar,545,410,2.0E-4,18*
e,2021,bar,410,278,2.0E-4,18*
e,2022,bar,278,764,2.0E-4,18*
e,2023,bar,764,637,2.0E-4,18*
e,2024,bar,637,765,2.0E-4,18*
e,2025,bar,765,37,2.0E-4,18*
e,2026,bar,37,766,2.0E-4,18*
e,2027,bar,766,391,2.0E-4,18*
e,2028,bar,391,668,2.0E-4,18*
e,2029,bar,668,264,2.0E-4,18*
e,2030,bar,264,719,2.0E-4,18*
e,2031,bar,719,466,2.0E-4,18*
e,2032,bar,466,594,2.0E-4,18*
e,2033,bar,594,87,2.0E-4,18*
e,2034,bar,87,36,2.0E-4,18*
e,2035,bar,23,88,2.0E-4,18*
e,2036,bar,88,663,2.0E-4,18*
e,2037,bar,663,526,2.0E-4,18*
e,2038,bar,526,791,2.0E-4,18*
e,2039,bar,791,219,2.0E-4,18*
e,2040,bar,219,604,2.0E-4,18*
e,2041,bar,604,472,2.0E-4,18*
e,2042,bar,472,725,2.0E-4,18*
e,2043,bar,725,164,2.0E-4,18*
e,2044,bar,164,848,2.0E-4,18*
e,2045,bar,848,598,2.0E-4,18*
e,2046,bar,598,900,2.0E-4,18*
e,2047,bar,900,424,2.0E-4,18*
e,2048,bar,424,831,2.0E-4,18*
e,2049,bar,831,563,2.0E-4,18*
e,2050,bar,563,698,2.0E-4,18*
e,2051,bar,698,24,2.0E-4,18*
e,2052,bar,21,560,2.0E-4,18*
e,2053,bar,560,422,2.0E-4,18*
e,2054,bar,422,815,2.0E-4,18*
e,2055,bar,815,240,2.0E-4,18*
e,2056,bar,240,689,2.0E-4,18*
e,2057,bar,689,409,2.0E-4,18*
e,2058,bar,409,760,2.0E-4,18*
e,2059,bar,760,115,2.0E-4,18*
e,2060,bar,115,634,2.0E-4,18*
e,2061,bar,634,363,2.0E-4,18*
e,2062,bar,363,740,2.0E-4,18*
e,2063,bar,740,242,2.0E-4,18*
e,2064,bar,242,737,2.0E-4,18*
e,2065,bar,737,336,2.0E-4,18*
e,2066,bar,336,569,2.0E-4,18*
e,2067,bar,569,89,2.0E-4,18*
e,2068,bar,89,22,2.0E-4,18*
e,2069,bar,40,41,0.00505,23*
e,2070,bar,47,44,0.00505,23*
e,2071,bar,48,45,0.00505,23*
e,2072,bar,71,70,0.00505,23*
e,2073,bar,74,78,0.00505,23*
e,2074,bar,69,76,0.00505,23*
e,2075,bar,61,67,0.00505,23*
e,2076,bar,65,68,0.00505,23*
e,2077,bar,66,13,0.00505,23*
e,2078,bar,11,14,0.00505,23*
e,2079,bar,12,15,0.00505,23*
e,2080,bar,19,18,0.00505,23*
e,2081,bar,16,17,0.00505,23*
e,2082,bar,3,10,0.00505,23*
e,2083,bar,4,1,0.00505,23*
e,2084,bar,5,2,0.00505,23*
e,2085,bar,8,6,0.00505,23*
barlist,1,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781*
barlist,2,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796*
barlist,3,1797,1798,1799,1800*
barlist,4,1801,1802*
barlist,5,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855*
barlist,6,1856,1857,1858,1859,1860*
barlist,7,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910*
barlist,8,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969*
barlist,9,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985*
barlist,10,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002*
barlist,11,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018*
barlist,12,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034*
barlist,13,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051*
barlist,14,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068*
barlist,15,2069*
barlist,16,2070*
barlist,17,2071*
barlist,18,2072*
barlist,19,2073*
barlist,20,2074*
barlist,21,2075*
barlist,22,2076*
barlist,23,2077*
barlist,24,2078*
barlist,25,2079*
barlist,26,2080*
barlist,27,2081*
barlist,28,2082*
barlist,29,2083*
barlist,30,2084*
barlist,31,2085*
rebar,1,37,638,505,639,220,642,384,614,82,615,345,484,228,619,398,795,81,794,390,225,339,624,80,488,284,559,102,404,198,357,79,320,234,316,90,174,232,56,207,51,54,226,56,235,57,51*
rebar,2,76,62,184,110,356,79,452,314,496,109,319,125,176,63,96,60*
rebar,3,77,91,63,160,64*
rebar,4,74,62,61*
rebar,5,26,295,22,291,152,290,131,352,158,334,23,209,148,372,123,303,157,260,36,332,168,304,120,212,161,331,38,327,153,300,132,359,159,328,34,439,255,383,141,382,254,323,9,324,247,386,147,325,236,313,64,60,77,72*
rebar,6,75,83,72,73,83,77*
rebar,7,73,75,63,177,165,326,130,525,318,457,84,592,330,257,298,572,85,590,462,591,156,453,321,461,86,465,218,369,167,468,333,467,87,393,263,413,154,515,217,387,88,519,377,518,155,567,430,566,89,433,29*
rebar,8,53,188,128,187,40,44,48,70,74,76,61,68,66,14,12,18,16,10,4,2,8,279,173,92,179,31,266,134,306,99,344,135,479,39,342,142,365,116,374,243,435,30,341,244,512,117,426,288,428,24,350,248,530,166,418,282,416,21,287,25*
rebar,9,9,84,464,329,716,253,581,348,489,80,478,340,557,106,124,204,8*
rebar,10,31,338,275,414,180,682,547,684,81,665,528,882,256,675,297,438,85,34*
rebar,11,38,86,588,396,672,221,801,483,744,82,745,482,222,657,379,520,39*
rebar,12,30,545,410,278,764,637,765,37,766,391,668,264,719,466,594,87,36*
rebar,13,23,88,663,526,791,219,604,472,725,164,848,598,900,424,831,563,698,24*
rebar,14,21,560,422,815,240,689,409,760,115,634,363,740,242,737,336,569,89,22*
rebar,15,40,41*
rebar,16,47,44*
rebar,17,48,45*
rebar,18,71,70*
rebar,19,74,78*
rebar,20,69,76*
rebar,21,61,67*
rebar,22,65,68*
rebar,23,66,13*
rebar,24,11,14*
rebar,25,12,15*
rebar,26,19,18*
rebar,27,16,17*
rebar,28,3,10*
rebar,29,4,1*
rebar,30,5,2*
rebar,31,8,6*
area,1,52,206,119,190,138,104,375,185,401,53,50,376,189,309,41,47,45,71,78,69,67,65,13,11,15,19,17,3,1,5,6,280,7,170,93,171,35,301,237,443,98,480,251,343,97,385,249,364,126,436,296,434,94,513,368,511,239,429,289,427,105,531,395,556,238,553,281,423,28,25,693,561,813,543,811,544,759,227,633,500,738,475,735,568,705,29,26,27,294,432,136,210,431,107,353,470,143,229,388,103,302,441,241,265,371,122,305,442,169,230,394,100,347,460,137,211,440,111,360,463,144,270,101,292,162,362,113,458,114,203,127,315,59,72,73,245,449,150,579,447,46,286,42,175,95,172,55,52*
area,2,58,55,172,95,175,42,43,308,49,310,58*
area,3,7,20,299,33,293,32,35,171,93,170,7*
